








<PAGE>

EXHIBIT 10.1




CREDIT AGREEMENT



BETWEEN


HARKEN EXPLORATION COMPANY, XPLOR ENERGY, INC.
HARKEN ENERGY WEST TEXAS, INC., SOUTH COAST EXPLORATION CO.,
XPLOR ENERGY SPV-1, INC.,
HARKEN GULF EXPLORATION COMPANY


AND


GUARANTY BANK, FSB


December 6, 2002

REDUCING REVOLVING LINE OF CREDIT OF UP TO $20,000,000.00



<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Page
<S>                                                                            <C>
THE LENDER WITH RESPECT TO ANY PROPERTY SUBSEQUENT TO THE LENDER BECOMING THE
OWNER OF SUCH PROPERTY AND WITH RESPECT TO WHICH PROPERTY SUCH CLAIM, LOSS,
DAMAGE, LIABILITY, FINE, PENALTY, CHARGE, PROCEEDING, ORDER, JUDGMENT, ACTION,
OR REQUIREMENT ARISES SUBSEQUENT TO THE ACQUISITION OF TITLE THERETO BY THE
LENDER.

5.20 Hedging. Subject to the provisions of Section 6.1, Borrower shall
enter into Commodity Hedge Agreements to hedge a minimum of 50% of its projected
natural gas production based on proved producing reserves as determined by the
Lender at each scheduled semi-annual Borrowing Base review with a Person
acceptable to the Lender on a rolling 18 month period. The Borrower will enter
into such hedging agreements within five (5) Business Days of the Closing.

ARTICLE VI

NEGATIVE COVENANTS

So long as any Obligation remains outstanding or unpaid or any Commitment
exists, the Borrower will not:

6.1  Indebtedness. Create, incur, assume, or suffer to exist any
Indebtedness, whether by way of loan or otherwise in excess of $100,000 in the
aggregate outstanding at any time; provided, however, the foregoing restriction
shall not apply to (a) the Obligations, (b) unsecured accounts

37

<PAGE>

payable incurred in the ordinary course of business, which are not unpaid in
excess of 60 days beyond invoice date or are being contested in good faith and
as to which such reserve as is required by GAAP has been made, accrued or
deferred taxes and other liabilities not constituting borrowed money, (c) crude
oil, natural gas, or other hydrocarbon floor, collar, cap, price protection, or
swap agreements, in form and substance and with a Person acceptable to the
Lender, provided that (i) each commitment issued under such agreement must also
be approved by the Lender, (ii) such agreements shall not be entered into with
respect to Mortgaged Properties constituting more than 75% of the present value
of estimated future net revenues, computed using a discount factor of 9%, of all
proved developed producing Mortgaged Properties, and (iii) that the floor prices
in such agreements are not less than the prices used by the Lender in its most
recent Borrowing Base determination, (d) Rate Management Transactions, in form
and substance and with a Person acceptable to the Lender, (e) Indebtedness
secured by Permitted Liens, or subject to Section 6.14 to reimburse Guarantor
for general and administrative expenses and oil and gas operating expenses
incurred on behalf of the Borrowers.

6.2 Contingent Obligations. Create, incur, assume, or suffer to exist any
Contingent Obligation in excess of $100,000 in the aggregate outstanding at any
time; provided, however, the foregoing restriction shall not apply to (a)
performance guarantees and performance surety or other bonds provided in the
ordinary course of business, (b) trade credit incurred or operating leases
entered into in the ordinary course of business, or (c) plugging and abandonment
obligations in regard to the Main Pass 35 property not to exceed $7,500,000 in
the aggregate.

6.3 Liens. Create, incur, assume, or suffer to exist any Lien in excess of
$100,000 in the aggregate outstanding at any time on any of its Oil and Gas
Properties or any other Property, whether now owned or hereafter acquired;
provided, however, the foregoing restrictions shall not apply to Permitted
Liens.

6.4 Sales of Assets. Without the prior written consent of the Lender, sell,
transfer, or otherwise dispose of, in one or any series of transactions, assets,
whether now owned or hereafter acquired in excess of $100,000 per year.

6.5 Leasebacks. Enter into any agreement to sell or transfer any Mortgaged
Property and thereafter rent or lease as lessee such Property or other Property
intended for the same use or purpose as the Property sold or transferred.

6.6 Sale or Discount of Receivables. Except to minimize losses on bona fide
debts previously contracted, discount or sell with recourse, or sell for less
than the greater of the face or market value thereof, any of its Note receivable
or accounts receivable.

6.7 Loans or Advances. Make or agree to make or allow to remain outstanding
any loans or advances to any Person in excess of $100,000; provided, however,
the foregoing restrictions shall not apply to (a) advances or extensions of
credit in the form of accounts receivable incurred in the ordinary course of
business and upon terms common in the industry for such accounts receivable, or
(b) advances to employees of the Borrower for the payment of expenses in the
ordinary course of business.

38

<PAGE>

6.8 Investments. Acquire Investments in, or purchase or otherwise acquire
all or substantially all of the assets of, any Person; provided, however, the
foregoing restriction shall not apply to the purchase or acquisition of (a) Oil
and Gas Properties, (b) Investments in the form of (i) debt securities issued or
directly and fully guaranteed or insured by the United States Government or any
agency or instrumentality thereof, with maturities of no more than one year,
(ii) commercial paper of a domestic issuer rated at the date of acquisition at
least P-2 by Moody's Investor Service, Inc. or A-2 by Standard & Poor's
Corporation and with maturities of no more than one year from the date of
acquisition, or (iii) repurchase agreements covering debt securities or
commercial paper of the type permitted in this Section, certificates of deposit,
demand deposits, eurodollar time deposits, overnight bank deposits and bankers'
acceptances, with maturities of no more than one year from the date of
acquisition, issued by or acquired from or through the Lender or any bank or
trust company organized under the laws of the United States or any state thereof
and having capital surplus and undivided profits aggregating at least
$100,000,000.00, (c) other short-term Investments similar in nature and degree
of risk to those described in clause (b) of this Section, or (d) money-market
funds.

6.9 Dividends and Distributions. Unless otherwise approved by the Lender,
declare, pay, or make, whether in cash or other Property of the Borrower, any
dividend or distribution on or purchase, redeem, or otherwise acquire for value,
any share of any class of its capital stock; provided, however, the foregoing
restriction shall not apply to dividends paid in capital stock of the Borrower.

6.10 Transactions with Affiliates. Directly or indirectly, enter into any
transaction (including the sale, lease, or exchange of Property or the rendering
of service) with any of its Affiliates, other than upon fair and reasonable
terms no less favorable than could be obtained in an arm's length transaction
with a Person which was not an Affiliate.

6.11 Lines of Business. Expand, on its own or through any Subsidiary, into
any line of business other than those in which the Borrower is engaged as of the
date hereof.

6.12 Erisa Compliance. Permit any Plan maintained by it or any Commonly
Controlled Entity to (a) engage in any Prohibited Transaction, (b) incur any
"accumulated funding deficiency," as such term is defined in Section 302 of
ERISA, or (c) terminate in a manner which could result in the imposition of a
Lien on any Property of the Borrower pursuant to Section 4068 of ERISA; or
assume an obligation to contribute to any Multiemployer Plan; or acquire any
Person or the assets of any Person which has now or has had at any time an
obligation to contribute to any Multiemployer Plan.

6.13 Current Ratio. Permit, as of the close of any fiscal quarter, the
ratio of Current Assets to Current Liabilities to be less than 1.00 to 1.00.

6.14 General and Administrative Expenses. Permit, as of the close of any
fiscal quarter, Borrower's general and administrative expenses to exceed 30% of
net revenue at December 31, 2002, and 25% thereafter.

6.15 Maximum Liability to Equity Ratio. Permit, as of the close of any
fiscal quarter, the ratio of Maximum Liability to Equity to be more than 1.00 to
1.00.

39

<PAGE>

6.16 Debt Service Coverage Ratio. Permit, as of the close of any fiscal
quarter, the ratio of (a) EBITDA to (b) Debt Service to be less than 1.25 to
1.00 on a rolling four-quarter basis.

ARTICLE VII

EVENTS OF DEFAULT

7.1  Enumeration of Events of Default. Any of the following events
shall constitute an Event of Default:

(a) default shall be made in the payment when due of any
installment of principal or interest under this Agreement or the Note
or in the payment when due of any fee or other sum payable under any
Loan Document and such default as to interest or fees only shall have
continued for three business days and such default as to Fees or other
amounts payable shall have continued for ten business days.

(b) default shall be made by the Borrower or the Guarantor in the
due observance or performance of any of their respective obligations
under the Loan Documents, and such default shall continue for 30 days
after the earlier of notice thereof to the Borrower by the Lender or
knowledge thereof by the Borrower;

(c) any representation or warranty made by the Borrower or the
Guarantor in any of the Loan Documents proves to have been untrue in
any material respect or any representation, statement (including
Financial Statements), certificate, or data furnished or made to the
Lender in connection herewith proves to have been untrue in any
material respect as of the date the facts therein set forth were stated
or certified;

(d) default shall be made by the Borrower or the Guarantor (as
principal or Guarantor or other surety) in the payment or performance
of any bond, debenture, note, Commodity Hedge Agreement, Rate
Management Transaction, or other Indebtedness or under any credit
agreement, loan agreement, indenture, promissory note, or similar
agreement or instrument executed in connection with any of the
foregoing, and such default shall remain unremedied for in excess of
the period of grace, if any, with respect thereto;

(e) either the Borrower or the Guarantor shall (i) apply for or
consent to the appointment of a receiver, trustee, or liquidator of it
or all or a substantial part of its assets, (ii) file a voluntary
petition commencing an Insolvency Proceeding, (iii) make a general
assignment for the benefit of creditors, (iv) be unable, or admit in
writing its inability, to pay its debts generally as they become due,
or (v) file an answer admitting the material allegations of a petition
filed against it in any Insolvency Proceeding;

(f) an order, judgment, or decree shall be entered against either
the Borrower or the Guarantor by any court of competent jurisdiction or
by any other duly authorized authority, on the petition of a creditor
or otherwise, granting relief in any Insolvency Proceeding or approving
a petition seeking reorganization or an arrangement of its debts or
appointing a receiver, trustee, conservator, custodian, or liquidator
of it or all or any

40

<PAGE>

substantial part of its assets, and such order, judgment, or decree
shall not be dismissed or stayed within 60 days;

(g) the levy against any significant portion of the Property of
the Borrower or the Guarantor, or any execution, garnishment,
attachment, sequestration, or other writ or similar proceeding which is
not permanently dismissed or discharged within 90 days after the levy;

(h) a final and non-appealable order, judgment, or decree shall be
entered against the Borrower or the Guarantor for money damages and/or
Indebtedness due in an amount in excess of $100,000, and such order,
judgment, or decree shall not be dismissed or stayed within 60 days;

(i) either the Borrower or the Guarantor shall have (i) concealed,
removed, or diverted, or permitted to be concealed, removed, or
diverted, any material portion of its Property, with intent to hinder,
delay, or defraud its creditors or any of them, (ii) made or suffered a
transfer of any material portion of its Property which may be
fraudulent under any bankruptcy, fraudulent conveyance, or similar law,
(iii) made any transfer of its Property to or for the benefit of a
creditor at a time when other creditors similarly situated have not
been paid, or (iv) suffered or permitted, while insolvent, any creditor
to obtain a Lien upon any of its Property through legal proceedings or
distraint which is not vacated within 30 days from the date thereof;

(j) any Security Instrument shall for any reason not, or cease to,
create valid and perfected first-priority Liens subject to Permitted
Liens against the Collateral purportedly covered thereby and failure by
the Borrower to cure any such defect within 30 days; or

(k) the occurrence of a Material Adverse Effect and the same shall
remain unremedied for in excess of 30 days after notice given by the
Lender.

7.2  Remedies. (a) Upon the occurrence of an Event of Default specified
in Sections 7.1(f) or 7.1(g), immediately and without notice, (i) all
Obligations shall automatically become immediately due and payable, without
presentment, demand, protest, notice of protest, default, or dishonor, notice of
intent to accelerate maturity, notice of acceleration of maturity, or other
notice of any kind, except as may be provided to the contrary elsewhere herein,
all of which are hereby expressly waived by the Borrower; (ii) the Commitment
shall immediately cease and terminate unless and until reinstated by the Lender
in writing; and (iii) the Lender is hereby authorized at any time and from time
to time, without notice to the Borrower (any such notice being expressly waived
by the Borrower), to set-off and apply any and all deposits (general or special,
time or demand, provisional or final) held by the Lender and any and all other
indebtedness at any time owing by the Lender to or for the credit or account of
the Borrower against any and all of the Obligations although such Obligations
may be unmatured.

(b)  Upon the occurrence of any Event of Default other than those
specified in Sections 7.1(f) or 7.1(g), (i) the Lender may, by notice to the
Borrower, declare all Obligations immediately due and payable, without
presentment, demand, protest, notice of protest, default, or dishonor, notice of
intent to accelerate maturity, notice of acceleration of maturity, or other
notice of any kind, except as may be provided to the contrary elsewhere herein,
all of which are hereby

41

<PAGE>

expressly waived by the Borrower; (ii) the Commitment shall immediately cease
and terminate unless and until reinstated by the Lender in writing; and (iii)
the Lender is hereby authorized at any time and from time to time, without
notice to the Borrower (any such notice being expressly waived by the Borrower),
to set-off and apply any and all deposits (general or special, time or demand,
provisional or final) held by the Lender and any and all other indebtedness at
any time owing by the Lender to or for the credit or account of the Borrower
against any and all of the Obligations although such Obligations may be
unmatured.

(c) Upon the occurrence of any Event of Default, the Lender may, in
addition to the foregoing in this Section, exercise any or all of its rights and
remedies provided by law or pursuant to the Loan Documents.

ARTICLE VIII

MISCELLANEOUS

8.1 Transfers; Participations. The Lender with the consent of the
Borrower, which consent will not be unreasonably withheld and only if there is
no occurrence and continuance of an Event of Default, otherwise Lender may
without the consent of the Borrower, at any time, sell, transfer, assign, or
grant participations in the Obligations or any portion thereof; and the Lender
may forward to each Transferee and prospective Transferee all documents and
information relating to such Obligations, whether furnished by the Borrower or
otherwise obtained, as the Lender determines necessary or desirable. The
Borrower agrees that each Transferee, regardless of the nature of any transfer
to it, may exercise all rights (including, without limitation, rights of
set-off) with respect to the portion of the Obligations held by it as fully as
if such Transferee were the direct holder thereof, subject to any agreements
between such Transferee and the transferor to such Transferee.

8.2 Survival of Representations, Warranties, and Covenants. All
representations and warranties of the Borrower and all covenants and agreements
herein made shall survive the execution and delivery of the Note and the
Security Instruments and shall remain in force and effect so long as any
Obligation is outstanding or any Commitment exists.

8.3 Notices and Other Communications. Except as to verbal notices
expressly authorized herein, which verbal notices shall be confirmed in writing,
all notices, requests, and communications hereunder shall be in writing
(including by telecopy). Unless otherwise expressly provided herein, any such
notice, request, demand, or other communication shall be deemed to have been
duly given or made when delivered by hand, or, in the case of delivery by mail,
three days following deposit in the mail, certified mail, return receipt
requested, postage prepaid, or, in the case of telecopy notice, when receipt
thereof is acknowledged orally or by written confirmation report, addressed as
follows:

(a) if to the Lender, to:

42

<PAGE>

Guaranty Bank, FSB
333 Clay Street, Suite 4400
Houston, Texas 77002
Attention: Michael Ansolabehere
Telecopy: (713) 890-8868

(b)      if to the Borrower, to:

Harken Exploration Company
Xplor Energy, Inc.
Harken Energy West Texas, Inc.
South Coast Exploration Co.
Xplor Energy SPV-1, Inc.
Harken Gulf Exploration Company
580 Westlake Park Boulevard
Suite 600
Houston, Texas 77079
Attention: Anna Williams
Telecopy: (281) 504-4109

(c)      if to the Guarantor, to:

Harken Energy Corporation
580 Westlake Park Boulevard
Suite 600
Houston, Texas 77079
Attention: Anna Williams
Telecopy: (281) 504-4109

Any party may, by proper written notice hereunder to the others, change
the individuals or addresses to which such notices to it shall thereafter be
sent.

8.4 Parties in Interest. All covenants and agreements herein contained
by or on behalf of the Borrower or the Lender shall be binding upon and inure to
the benefit of the Borrower or the Lender, as the case may be, and their
respective legal representatives, successors, and assigns.

8.5 Rights of Third Parties. All provisions herein are imposed solely
and exclusively for the benefit of the Lender, the Borrower and the Guarantor.
No other Person shall have any right, benefit, priority, or interest hereunder
or as a result hereof or have standing to require satisfaction of provisions
hereof in accordance with their terms, and any or all of such provisions may be
freely waived in whole or in part by the Lender at any time if in its sole
discretion it deems it advisable to do so.

8.6 Renewals; Extensions. All provisions of this Agreement relating to
the Note shall apply with equal force and effect to each promissory note
hereafter executed which in whole or in part represents a renewal or extension
of any part of the Indebtedness of the Borrower under this Agreement, the Note,
or any other Loan Document.

43

<PAGE>

8.7  No Waiver; Rights Cumulative. No course of dealing on the part of
the Lender, its officers or employees, nor any failure or delay by the Lender
with respect to exercising any of its rights under any Loan Document shall
operate as a waiver thereof. The rights of the Lender under the Loan Documents
shall be cumulative and the exercise or partial exercise of any such right shall
not preclude the exercise of any other right. Neither the making of any Loan nor
the issuance of a Letter of Credit shall constitute a waiver of any of the
covenants, warranties, or conditions of the Borrower contained herein. In the
event the Borrower is unable to satisfy any such covenant, warranty, or
condition, neither the making of any Loan nor the issuance of a Letter of Credit
shall have the effect of precluding the Lender from thereafter declaring such
inability to be an Event of Default as hereinabove provided.

8.8  Survival Upon Unenforceability. In the event any one or more of
the provisions contained in any of the Loan Documents or in any other instrument
referred to herein or executed in connection with the Obligations shall, for any
reason, be held to be invalid, illegal, or unenforceable in any respect, such
invalidity, illegality, or unenforceability shall not affect any other provision
of any Loan Document or of any other instrument referred to herein or executed
in connection with such Obligations.

8.9  Amendments; Waivers. Neither this Agreement nor any provision
hereof may be amended, waived, discharged, or terminated orally, but only by an
instrument in writing signed by the party against whom enforcement of the
amendment, waiver, discharge, or termination is sought.

8.10 Controlling Agreement. In the event of a conflict between the
provisions of this Agreement and those of any other Loan Document, the
provisions of this Agreement shall control.

8.11 Disposition of Collateral. Notwithstanding any term or provision,
express or implied, in any of the Security Instruments, the realization,
liquidation, foreclosure, or any other disposition on or of any or all of the
Collateral shall be in the order and manner and determined in the sole
discretion of the Lender; provided, however, that in no event shall the Lender
violate applicable law or exercise rights and remedies other than those provided
in such Security Instruments or otherwise existing at law or in equity.

8.12 GOVERNING LAW. THIS AGREEMENT, AND THE NOTE AND THE GUARANTY SHALL
BE DEEMED TO BE CONTRACTS MADE UNDER AND SHALL BE CONSTRUED IN ACCORDANCE WITH
AND GOVERNED BY THE LAWS OF THE STATE OF TEXAS WITHOUT GIVING EFFECT TO
PRINCIPLES THEREOF RELATING TO CONFLICTS OF LAW; PROVIDED, HOWEVER, THAT CHAPTER
345 OF THE TEXAS FINANCE CODE (WHICH REGULATES CERTAIN REVOLVING CREDIT LOAN
ACCOUNTS AND REVOLVING TRIPARTY ACCOUNTS) SHALL NOT APPLY.

8.13 JURISDICTION AND VENUE. ALL ACTIONS OR PROCEEDINGS WITH RESPECT
TO, ARISING DIRECTLY OR INDIRECTLY IN CONNECTION WITH, OUT OF, RELATED TO, OR
FROM THIS AGREEMENT OR ANY OTHER LOAN DOCUMENT MAY BE LITIGATED, AT THE SOLE
DISCRETION AND ELECTION OF THE LENDER, IN COURTS HAVING SITUS IN HOUSTON, HARRIS
COUNTY, TEXAS. THE BORROWER HEREBY SUBMITS TO THE JURISDICTION OF ANY LOCAL,

44

<PAGE>

STATE, OR FEDERAL COURT LOCATED IN HOUSTON, HARRIS COUNTY, TEXAS, AND HEREBY
WAIVES ANY RIGHTS IT MAY HAVE TO TRANSFER OR CHANGE THE JURISDICTION OR VENUE OF
ANY LITIGATION BROUGHT AGAINST IT BY THE LENDER IN ACCORDANCE WITH THIS SECTION.

8.14 WAIVER OF RIGHTS TO JURY TRIAL. THE BORROWER, GUARANTOR AND THE
LENDER HEREBY KNOWINGLY, VOLUNTARILY, INTENTIONALLY, IRREVOCABLY, AND
UNCONDITIONALLY WAIVE ALL RIGHTS TO TRIAL BY JURY IN ANY ACTION, SUIT,
PROCEEDING, COUNTERCLAIM, OR OTHER LITIGATION THAT RELATES TO OR ARISES OUT OF
ANY OF THIS AGREEMENT OR ANY OTHER LOAN DOCUMENT OR THE ACTS OR OMISSIONS OF THE
LENDER IN THE ENFORCEMENT OF ANY OF THE TERMS OR PROVISIONS OF THIS AGREEMENT OR
ANY OTHER LOAN DOCUMENT OR OTHERWISE WITH RESPECT THERETO. THE PROVISIONS OF
THIS SECTION ARE A MATERIAL INDUCEMENT FOR THE LENDER ENTERING INTO THIS
AGREEMENT.

8.15 ENTIRE AGREEMENT. THIS AGREEMENT AMENDS, RESTATES, AND REPLACES
THE EXISTING CREDIT AGREEMENT AND CONSTITUTES THE ENTIRE AGREEMENT BETWEEN THE
PARTIES HERETO WITH RESPECT TO THE SUBJECT HEREOF AND SHALL SUPERSEDE ANY PRIOR
AGREEMENT BETWEEN THE PARTIES HERETO, WHETHER WRITTEN OR ORAL, RELATING TO THE
SUBJECT HEREOF, INCLUDING, WITHOUT LIMITATION, THE EXISTING CREDIT AGREEMENT AND
THE DISCUSSION TERM SHEET DATED JUNE 19, 2002, FROM THE LENDER TO THE BORROWER.
FURTHERMORE, IN THIS REGARD, THIS AGREEMENT AND THE OTHER WRITTEN LOAN DOCUMENTS
REPRESENT, COLLECTIVELY, THE FINAL AGREEMENT AMONG THE PARTIES THERETO AND MAY
NOT BE CONTRADICTED BY EVIDENCE OF PRIOR, CONTEMPORANEOUS, OR SUBSEQUENT ORAL
AGREEMENTS OF SUCH PARTIES. THERE ARE NO UNWRITTEN ORAL AGREEMENTS AMONG SUCH
PARTIES.

8.16 Counterparts. For the convenience of the parties, this Agreement
may be executed in multiple counterparts, each of which for all purposes shall
be deemed to be an original, and all such counterparts shall together constitute
but one and the same Agreement.

8.17 Release by Borrower. Notwithstanding the assignment made and
evidenced by the Assignment and the assumption by the Lender of certain
obligations and liabilities of the Existing Lender pursuant thereto, the
Borrower hereby releases and discharges the Lender from all obligations, claims,
losses, causes of action, and liabilities, of whatsoever kind or nature, whether
heretofore or hereafter accruing, whether now known or unknown, arising under or
in connection with any Existing Loan Document or any act or omission by the
Existing Lender under or in connection with any Existing Loan Document;
provided, however, nothing set forth in this Section shall relieve the Lender
from its obligations and liabilities under the Loan Documents (other than the
Assignment) to which it is a party.

45

<PAGE>

IN WITNESS WHEREOF, this Agreement is deemed executed effective as of
the date first above written.

BORROWER:

HARKEN EXPLORATION COMPANY

XPLOR ENERGY, INC.

HARKEN ENERGY WEST TEXAS, INC.

SOUTH COAST EXPLORATION CO.

XPLOR ENERGY SPV-1, INC.

HARKEN GULF EXPLORATION COMPANY


By: /s/ Anna Williams
Anna Williams
Executive Vice President and Chief Financial
Officer

GUARANTOR:

HARKEN ENERGY CORPORATION


By: /s/ Anna Williams
Anna Williams
Executive Vice President and Chief Financial
Officer

46

<PAGE>

LENDER:

GUARANTY BANK, FSB



By: /s/ Jonathan Gregory
Jonathan Gregory
Vice President

47

<PAGE>

EXHIBIT I

[FORM OF NOTE]

PROMISSORY NOTE

$20,000,000.00                    Houston, Texas                December 6, 2002

FOR VALUE RECEIVED and WITHOUT GRACE, the undersigned ("Maker")
promises to pay to the order of GUARANTY BANK, FSB ("Payee"), at its banking
quarters in Houston, Harris County, Texas, the sum of TWENTY MILLION DOLLARS
($20,000,000.00), or so much thereof as may be advanced against this Note
pursuant to the Credit Agreement dated of even date herewith by and between
Maker and Payee (as amended, restated, or supplemented from time to time, the
"Credit Agreement"), together with interest at the rates and calculated as
provided in the Credit Agreement.

Reference is hereby made to the Credit Agreement for matters governed
thereby, including, without limitation, availability of the Maker to receive
advances under this Note and certain events which will entitle the holder hereof
to accelerate the maturity of all amounts due hereunder. Capitalized terms used
but not defined in this Note shall have the meanings assigned to such terms in
the Credit Agreement.

This Note is issued pursuant to and is payable as provided in the
Credit Agreement. Subject to compliance with applicable provisions of the Credit
Agreement, Maker may at any time pay the full amount or any part of this Note
without the payment of any premium or fee, but such payment shall not, until
this Note is fully paid and satisfied, excuse the payment as it becomes due of
any payment on this Note provided for in the Credit Agreement.

The Note is issued, in whole or in part, in renewal and extension, but
not in novation or discharge, of the remaining principal balance of the Existing
Note.

Without being limited thereto or thereby, this Note is secured by the
Security Instruments.

THIS NOTE SHALL BE GOVERNED AND CONTROLLED BY THE LAWS OF THE STATE OF
TEXAS WITHOUT GIVING EFFECT TO PRINCIPLES THEREOF RELATING TO CONFLICTS OF LAW;
PROVIDED, HOWEVER, THAT CHAPTER 345 OF THE TEXAS FINANCE CODE (WHICH REGULATES
CERTAIN REVOLVING CREDIT LOAN ACCOUNTS AND REVOLVING TRIPARTY ACCOUNTS) SHALL
NOT APPLY TO THIS NOTE.

BORROWER:

HARKEN EXPLORATION COMPANY

XPLOR ENERGY, INC.

HARKEN ENERGY WEST TEXAS, INC.

SOUTH COAST EXPLORATION CO.

I-i

<PAGE>

XPLOR ENERGY SPV-1, INC.

HARKEN GULF EXPLORATION COMPANY



By: ____________________________________________
Anna Williams
Executive Vice President and Chief Financial
Officer

I-ii

<PAGE>

EXHIBIT II

[FORM OF BORROWING REQUEST]

GUARANTY BANK, FSB
333 Clay Street, Suite 4400
Houston, Texas 77002
Attention:  Michael J. Ansolabehere

Re:   Credit Agreement dated as of December 6, 2002, by and between Harken
Exploration Company, XPLOR Energy, Inc., Harken Energy West Texas,
Inc., South Coast Exploration Co., XPLOR Energy SPV-1, Inc., and
Harken Gulf Exploration Company and Guaranty Bank, FSB (as amended,
restated, or supplemented from time to time, the "Credit Agreement")

Ladies and Gentlemen:

Pursuant to the Credit Agreement, the Borrower hereby makes the
requests indicated below:

1.    Loans

(a)   Amount of new Loan: $______

(b)   Requested funding date:________, 20

(c)   $_____________ of such Loan is to be a Floating Rate Loan;

$________________ of such Loan is to be a LIBO Rate Loan.

(d)   Requested Interest Period for LIBO Rate Loan: ____ months.


2.    Continuation or conversion of LIBO Rate Loan maturing on _____:

(a)   Amount to be continued as a LIBO Rate Loan is $___________, with an
Interest Period of ____ months;

(b)   Amount to be converted to a Floating Rate Loan is $____________; and


3.    Conversion of Floating Rate Loan:

(a)   Requested conversion date:________, 20____.

(b)   Amount to be converted to a LIBO Rate Loan is $______, with an
Interest Period of _____ months.

The undersigned certifies that [s]he is the [______] of the Borrower,
has obtained all consents necessary, and as such [s]he is authorized to execute
this request on behalf of the Borrower. The undersigned further certifies,
represents, and warrants on behalf of the Borrower that the

II-i

<PAGE>

Borrower is entitled to receive the requested borrowing, continuation, or
conversion under the terms and conditions of the Credit Agreement.

Each capitalized term used but not defined herein shall have the
meaning assigned to such term in the Credit Agreement.

Very truly yours,

HARKEN EXPLORATION COMPANY

XPLOR ENERGY, INC.

HARKEN ENERGY WEST TEXAS, INC.

SOUTH COAST EXPLORATION CO.

XPLOR ENERGY SPV-1, INC.

HARKEN GULF EXPLORATION COMPANY



By: _____________________________________________
Anna Williams
Executive Vice President and Chief Financial
Officer

II-ii

<PAGE>

EXHIBIT III

[FORM OF COMPLIANCE CERTIFICATE]

____________, 2002

GUARANTY BANK, FSB
333 Clay Street, Suite 4400
Houston, Texas 77002
Attention: Michael J. Ansolabehere

Re:   Credit Agreement dated as of December 6, 2002, by and between Harken
Exploration Company, XPLOR Energy,Inc., Harken Energy West Texas,
Inc., South Coast Exploration Co., XPLOR Energy SPV-1, Inc., and
Harken Gulf Exploration Company and Guaranty Bank, FSB (as amended,
restated, or supplemented from time to time, the "Credit Agreement")

Ladies and Gentlemen:

Pursuant to applicable requirements of the Credit Agreement, the
undersigned, as a Responsible Officer of the Borrower, hereby certifies to you
the following information as true and correct as of the date hereof or for the
period indicated, as the case may be:

[1. To the best of the knowledge of the undersigned, no Default or
Event of Default exists as of the date hereof or has occurred since
the date of our previous certification to you, if any.]

[1. To the best of the knowledge of the undersigned, the following
Defaults or Events of Default exist as of the date hereof or have
occurred since the date of our previous certification to you, if any,
and the actions set forth below are being taken to remedy such
circumstances:]

2. The compliance of the Borrower with the financial covenants of the
Credit Agreement, as of the close of business on ____________, is
evidenced by the following:

(a) Section 6.13. Current Ratio. Permit, as of the close of any
fiscal quarter, the ratio of Current Assets to Current Liabilities to
be less than 1.00 to 1.00.

Actual

___ 1.0

(b) Section 6.14: General and Administrative Expenses. Permit, as of
the close of any fiscal quarter, Borrower's general and
administrative expenses to exceed 30% of net revenue at December 31,
2002, and 25% thereafter.

III-i

<PAGE>

Actual

___ 1.0

(c) Section 6.15: Maximum Liability to Equity Ratio. Permit, as of
the close of any fiscal quarter, the ratio of Maximum Liability to
Equity to be more than 1.00 to 1.00.

Actual

$_________

(d) Section 6.16: Debt Service Coverage Ratio: Permit, as of the
close of any fiscal quarter, the ratio of (a) EBITDA to (b) Debt
Service to be less than 1.25 to 1.00 on a rolling four-quarter basis.

Actual

3. No Material Adverse Effect has occurred since the date of the
Financial Statements dated as of ______________.

Each capitalized term used but not defined herein shall have the meaning
assigned to such term in the Credit Agreement.

Very truly yours,

HARKEN EXPLORATION COMPANY

XPLOR ENERGY, INC.

HARKEN ENERGY WEST TEXAS, INC.

SOUTH COAST EXPLORATION CO.

XPLOR ENERGY SPV-1, INC.

HARKEN GULF EXPLORATION COMPANY



By:_____________________________________________
Anna Williams
Executive Vice President and Chief Financial
Officer

III-ii

<PAGE>

EXHIBIT IV

[FORM OF OPINION OF COUNSEL]

______________, 2002

GUARANTY BANK, FSB
333 Clay Street, Suite 4400
Houston, Texas 77002
Attention: Michael J. Ansolabehere

Re:   Credit Agreement dated as of December 6, 2002, by and between Harken
Exploration Company, XPLOR Energy,Inc., Harken Energy West Texas,
Inc., South Coast Exploration Co., XPLOR Energy SPV-1, Inc., and
Harken Gulf Exploration Company and Guaranty Bank, FSB (as amended,
restated, or supplemented from time to time, the "Credit Agreement")

Ladies and Gentlemen:

We have acted as counsel to Harken Exploration Company, XPLOR Energy, Inc.,
Harken Energy West Texas, Inc., South Coast Exploration Co., XPLOR Energy SPV-1,
