






Exibit 4.A to Woodhead Industries, Inc. Form 10-Q, June 26, 2004




EXHIBIT 4









CREDIT AGREEMENT




DATED AS OF




APRIL 28, 2004




BETWEEN




WOODHEAD INDUSTRIES,
INC.




AND




HARRIS TRUST AND
SAVINGS BANK













TABLE OF CONTENTS



SECTION	DESCRIPTION	PAGE
and all fees, charges and other Obligations payable hereunder and under the
other Loan Documents, shall be and become immediately due and payable without
further demand, presentment, protest or notice of any kind; and







(c)
enforce any and all rights and remedies available to it under the Loan Documents
or applicable law.







Section 9.3.
Bankruptcy Defaults. When any Event of Default described in
subsection (k) or (l) of Section 9.1 has occurred and is continuing,
then the Note, including both principal and interest, and all fees, charges and
other Obligations payable hereunder and under the other Loan Documents, shall
immediately become due and payable without presentment, demand, protest or
notice of any kind, and the obligation of the Bank to extend further credit
pursuant to any of the terms hereof shall immediately terminate. In addition,
the Bank may exercise any and all remedies available to it under the Loan
Documents or applicable law.



Section 9.4.
Collateral for Undrawn Letters of Credit. When any Event of Default,
other than an Event of Default described in subsection (k) or (l) of
Section 9.1, has occurred and is continuing, the Borrower shall, upon
demand of the Bank, and when any Event of Default described in
subsection (k) or (l) of Section 9.1 has occurred the Borrower shall,
without notice or demand from the Bank, immediately pay to the Bank the full
amount of each Letter of Credit then outstanding, the Borrower agreeing to
immediately make such payment and acknowledging and agreeing that the Bank would
not have an adequate remedy at law for failure of the Borrower to honor any such
demand and that the Bank shall have the right to require the Borrower to
specifically perform such undertaking whether or not any draws have been made
under any such Letters of Credit.



SECTION 10.    MISCELLANEOUS.



Section 10.1.
Non-Business Day. If any payment hereunder becomes due and payable on a
day which is not a Business Day, the due date of such payment shall be extended
to the next















succeeding Business Day on which date such payment shall be due and
payable. In the case of any payment of principal falling due on a day which is
not a Business Day, interest on such principal amount shall continue to accrue
during such extension at the rate per annum then in effect, which accrued amount
shall be due and payable on the next scheduled date for the payment of interest.



Section 10.2.
No Waiver, Cumulative Remedies. No delay or failure on the part of the
Bank or on the part of the holder of the Obligations in the exercise of any
power or right shall operate as a waiver thereof or as an acquiescence in any
default, nor shall any single or partial exercise of any power or right preclude
any other or further exercise thereof or the exercise of any other power or
right. The rights and remedies hereunder of the Bank and of the holder of the
Obligations are cumulative to, and not exclusive of, any rights or remedies
which any of them would otherwise have.



Section 10.3.
Amendments, Etc. No amendment, modification, termination or waiver of any
provision of this Agreement or of any other Loan Document, nor consent to any
departure by the Borrower therefrom, shall in any event be effective unless the
same shall be in writing and signed by the Bank. No notice to or demand on the
Borrower in any case shall entitle the Borrower to any other or further notice
or demand in similar or other circumstances.



Section 10.4.
Costs and Expenses; Indemnification. The Borrower agrees to pay on demand
the costs and expenses of the Bank in connection with the negotiation,
preparation, execution and delivery of this Agreement, the other Loan
Documents and the other instruments and documents to be
delivered hereunder or thereunder, and in connection with the transactions
contemplated hereby or thereby, and in connection with any consents hereunder or
waivers or amendments hereto or thereto, including the fees and expenses of
counsel for the Bank with respect to all of the foregoing (whether or not the
transactions contemplated hereby are consummated). The Borrower further agrees
to pay to the Bank or any other holder of the Obligations all costs and expenses
(including court costs and attorneys’ fees), if any, incurred or paid by
the Bank or any other holder of the Obligations in connection with any Default
or Event of Default or in connection with the enforcement of this Agreement or
any of the other Loan Documents or any other instrument or document
delivered hereunder or thereunder. The Borrower further agrees to indemnify the
Bank, and any security trustee, and their respective directors, officers and
employees, against all losses, claims, damages, penalties, judgments,
liabilities and expenses (including, without limitation, all expenses of
litigation or preparation therefor, whether or not the indemnified Person is a
party thereto) which any of them may pay or incur arising out of or relating to
any Loan Document or any of the transactions contemplated thereby or the direct
or indirect application or proposed application of the proceeds of any extension
of credit made available hereunder, other than those which arise from the gross
negligence or willful misconduct of the party claiming indemnification. The
Borrower, upon demand by the Bank at any time, shall reimburse the Bank for any
legal or other expenses incurred in connection with investigating or defending
against any of the foregoing except if the same is directly due to the gross
negligence or willful misconduct of the party to be indemnified. The obligations
of the Borrower under this Section shall survive the termination of this
Agreement.













Section 10.5.
Documentary Taxes. The Borrower agrees to pay on demand any documentary,
stamp or similar taxes payable in respect of this Agreement or any other Loan
Document, including interest and penalties, in the event
any such taxes are assessed, irrespective of when such assessment is made and
whether or not any credit is then in use or available hereunder.



Section 10.6.
Survival of Representations. All representations and warranties made
herein or in any of the other Loan Documents or in certificates given pursuant
hereto or thereto shall survive the execution and delivery of this Agreement and
the other Loan Documents, and shall continue in full force and effect with
respect to the date as of which they were made as long as any credit is in use
or available hereunder.



Section 10.7.       Survival of Indemnities. All indemnities and other provisions relative to
reimbursement to the Bank of amounts sufficient to protect the yield of the Bank with
respect to the Loans, including, but not limited to, Sections 2.7 and 2.8 hereof,
shall survive the termination of this Agreement and the payment of the Note.



Section 10.8.
Notices. Except as otherwise specified herein, all notices hereunder
shall be in writing (including, without limitation, notice by telecopy) and
shall be given to the relevant party at its address or telecopier number set
forth below, or such other address or telecopier number as such party may
hereafter specify by notice to the other given by courier, by United States
certified or registered mail, by telecopy or by other telecommunication device
capable of creating a written record of such notice and its receipt. Notices
hereunder shall be addressed:


to the Borrower at:	to the Bank at:

Woodhead Industries, Inc.	Harris Trust and Savings Bank
3 Parkway North, Suite 550	111 West Monroe Street
Deerfield, Illinois 60015	Chicago, Illinois 60603
Attention: Joseph Nogal	Attention: Daniel K. Sabol
Telephone: (847) 317-2419	Telephone: (312) 461-3766
Telecopy: (847) 236-0503	Telecopy: (312) 293-5068




Each such notice,
request or other communication shall be effective (i) if given by telecopier, when
such telecopy is transmitted to the telecopier number specified in this Section and a
confirmation of such telecopy has been received by the sender, (ii) if given by mail,
five (5) days after such communication is deposited in the mail, certified or registered
with return receipt requested, addressed as aforesaid or (iii) if given by any other
means, when delivered at the addresses specified in this Section; provided that any
notice given pursuant to Section 1 or Section 2 hereof shall be effective only upon
receipt.



Section 10.9.
Construction. The provisions of this Agreement relating to Subsidiaries
shall only apply during such times as the Borrower has one or more Subsidiaries.
NOTHING CONTAINED HEREIN SHALL BE DEEMED OR CONSTRUED TO PERMIT ANY ACT OR
OMISSION WHICH IS PROHIBITED BY THE TERMS OF ANY OF THE OTHER LOAN DOCUMENTS,
THE COVENANTS AND AGREEMENTS CONTAINED HEREIN BEING IN ADDITION TO AND NOT IN















SUBSTITUTION FOR THE COVENANTS AND AGREEMENTS CONTAINED IN THE OTHER LOAN
DOCUMENTS.



Section 10.10.
Headings. Section headings used in this Agreement are for convenience of
reference only and are not a part of this Agreement for any other purpose.



Section 10.11.
Severability of Provisions. Any provision of this Agreement which is
prohibited or unenforceable in any jurisdiction shall, as to such jurisdiction,
be ineffective to the extent of such prohibition or unenforceability without
invalidating the remaining provisions hereof or affecting the validity or
enforceability of such provision in any other jurisdiction.



Section 10.12.
Counterparts. This Agreement may be executed in any number of
counterparts, and by different parties hereto on separate counterpart signature
pages, and all such counterparts taken together shall be deemed to constitute
one and the same instrument.



Section 10.13.
Binding Nature, Governing Law, Etc. This Agreement shall be binding upon
the Borrower and its successors and assigns, and shall inure to the benefit of
the Bank and the benefit of its successors and assigns, including any subsequent
holder of the Obligations. The Borrower may not assign its rights hereunder
without the written consent of the Bank. This Agreement constitutes the entire
understanding of the parties with respect to the subject matter hereof and any
prior agreements, whether written or oral, with respect thereto are superseded
hereby. THIS AGREEMENT AND THE RIGHTS AND DUTIES OF THE PARTIES HERETO SHALL BE
GOVERNED BY, AND CONSTRUED IN ACCORDANCE WITH, THE INTERNAL LAWS OF THE STATE OF
ILLINOIS WITHOUT REGARD TO PRINCIPLES OF CONFLICTS OF LAWS.



Section 10.14.
Submission to Jurisdiction; Waiver of Jury Trial. The Borrower hereby
submits to the nonexclusive jurisdiction of the United States District Court for
the Northern District of Illinois and of any Illinois State court sitting in the
City of Chicago for purposes of all legal proceedings arising out of or relating
to this Agreement, the other Loan Documents or the transactions contemplated
hereby or thereby. The Borrower irrevocably waives, to the fullest extent
permitted by law, any objection which it may now or hereafter have to the laying
of the venue of any such proceeding brought in such a court and any claim that
any such proceeding brought in such a court has been brought in an inconvenient
forum. THE BORROWER AND THE BANK EACH HEREBY IRREVOCABLY WAIVE ANY AND ALL RIGHT
TO TRIAL BY JURY IN ANY LEGAL PROCEEDING ARISING OUT OF OR RELATING TO ANY LOAN
DOCUMENT OR THE TRANSACTIONS CONTEMPLATED THEREBY.



[SIGNATURE PAGE TO FOLLOW]















Upon
your acceptance hereof in the manner hereinafter set forth, this Agreement shall
constitute a contract between us for the uses and purposes hereinabove set forth.



Dated
as of this 28th day of April, 2004.



WOODHEAD INDUSTRIES, INC.


By  	/s/   Joseph P. Nogal


Joseph P. Nogal
Vice President, Treasurer/Controller
and Assistant Secretary




Accepted
and agreed to at Chicago, Illinois, as of the day and year last above written.



HARRIS TRUST AND SAVINGS BANK


By  	/s/   Danjuma Gibson


Danjuma Gibson
Vice President















EXHIBIT A



REVOLVING NOTE


Chicago, Illinois
$25,000,000.00	April 28, 2004




On
the Termination Date, for value received, the undersigned, WOODHEAD INDUSTRIES, INC., a
Delaware corporation (the “Borrower”), hereby promises to pay to
the order of HARRIS TRUST AND SAVINGS BANK (the “Bank”) at its office at
111 West Monroe Street, Chicago, Illinois, the principal sum of (i) TWENTY-FIVE
MILLION AND NO/100 DOLLARS ($25,000,000.00), or (ii) such lesser amount as may at the
time of the maturity hereof, whether by acceleration or otherwise, be the aggregate unpaid
principal amount of all Loans owing from the Borrower to the Bank under the Revolving
Credit provided for in the Credit Agreement hereinafter mentioned.



This
Note evidences Loans made and to be made to the Borrower by the Bank under the Revolving
Credit provided for under that certain Credit Agreement dated as of April 28, 2004,
between the Borrower and the Bank (said Credit Agreement, as the same may be amended,
modified or restated from time to time, being referred to herein as the “Credit
Agreement”), and the Borrower hereby promises to pay interest at the office
described above on such Loans evidenced hereby at the rates and at the times and in the
manner specified therefor in the Credit Agreement.



This
Note is issued by the Borrower under the terms and provisions of the Credit Agreement, and
this Note and the holder hereof are entitled to all of the benefits provided for thereby
or referred to therein, to which reference is hereby made for a statement thereof. This
Note may be declared to be, or be and become, due prior to its expressed maturity and
voluntary prepayments may be made hereon, all in the events, on the terms and with the
effects provided in the Credit Agreement. All capitalized terms used herein without
definition shall have the same meanings herein as such terms are defined in the Credit
Agreement.



The
Borrower hereby promises to pay all costs and expenses (including reasonable
attorneys’ fees) suffered or incurred by the holder hereof in collecting this Note or
enforcing any rights in any collateral therefor. The Borrower hereby waives presentment
for payment and demand. THIS NOTE SHALL BE CONSTRUED IN ACCORDANCE WITH, AND GOVERNED BY,
THE INTERNAL LAWS OF THE STATE OF ILLINOIS WITHOUT REGARD TO PRINCIPLES OF CONFLICTS OF
LAWS.


WOODHEAD INDUSTRIES, INC.


By  	/s/   Joseph P. Nogal


Joseph P. Nogal
Vice President, Treasurer/Controller
and Assistant Secretary

















EXHIBIT B



COMPLIANCE CERTIFICATE



To: HARRIS TRUST AND SAVINGS BANK



This
Compliance Certificate is furnished to Harris Trust and Savings Bank (the
“Bank”) pursuant to that certain Credit Agreement dated as of
April 28, 2004, between Woodhead Industries, Inc., and the Bank (the “Credit
Agreement”). Unless otherwise defined herein, the terms used in this Compliance
Certificate have the meanings ascribed thereto in the Credit Agreement.



THE
UNDERSIGNED HEREBY CERTIFIES THAT:



1.
I am the duly elected _____________________________________ of the Borrower;






2.
I have reviewed the terms of the Credit Agreement and I have made, or have
caused to be made under my supervision, a detailed review of the transactions
and conditions of the Borrower and its Subsidiaries during the accounting period
covered by the attached financial statements;







3.
The examinations described in paragraph 2 did not disclose, and I have no
knowledge of, the existence of any condition or the occurrence of any event
which constitutes a Default or Event of Default during or at the end of the
accounting period covered by the attached financial statements or as of the date
of this Certificate, except as set forth below;







4.
The financial statements required by Section 8.5 of the Credit Agreement
and being furnished to you concurrently with this certificate are, to the best
of my knowledge, true, correct and complete as of the dates and for the periods
covered thereby; and







5.
The Attachment hereto sets forth financial data and computations evidencing the
Borrower’s compliance with certain covenants of the Credit Agreement, all
of which data and computations are, to the best of my knowledge, true, complete
and correct and have been made in accordance with the relevant Sections of the
Credit Agreement.







Described
below are the exceptions, if any, to paragraph 3 by listing, in detail, the nature of
the condition or event, the period during which it has existed and the action which the
Borrower has taken, is taking, or proposes to take with respect to each such condition or
event:



________________________________________________________________________________

________________________________________________________________________________















________________________________________________________________________________

________________________________________________________________________________



The foregoing
certifications,  together with the computations set forth in the Attachment  hereto and the
financial  statements  delivered with this Certificate in support hereof, are made and delivered this _________ day
of __________________, ___.


WOODHEAD INDUSTRIES, INC.


By
Name
Title

















ATTACHMENT TO
COMPLIANCE CERTIFICATE



WOODHEAD INDUSTRIES,
INC.



Compliance Calculations
for Credit Agreement



Dated as of
April 28, 2004



Calculations as of
_____________, ___






A.	INTEREST COVERAGE RATIO (SECTION 8.20)

1.	Consolidated Net Earnings as defined
_________

2.	Amounts deducted in arriving at
Consolidated Net Income in respect of

(a)    Interest Expense	_________

(b)    Taxes imposed on or measured by income or
excess profits	_________

3.	Sum of Lines A1, A2(a), and A2(b) ("EBIT")	 	_________

4.	Interest Expense	_________

5.	Ratio of Line A3 to Line A4 ("INTEREST COVERAGE RATIO")		__:1.0

6.	As specified in Section 8.20, the Interest
Coverage Ratio shall not be less than
2.5:1.0

7.	Borrower is in compliance?
(Circle yes or no)	 	Yes/No

B.	DEBT TO EBITDA RATIO (SECTION 8.20)

1.	Funded Debt as defined	_________

2.	Consolidated Net Earnings as defined	_________

3.	Amounts deducted in arriving at Consolidated Net
Income in respect of













(a)    Interest Expense	_________

(b)    Taxes imposed on or measured by income or	_________
excess profits

(c)    Depreciation and Depletion	_________

(d)    Amortization	_________

4.	Sum of Lines B2, B3(a), B3(b), B3(c) and B3(d)	 	_________

5.	Ratio of Line B1 to Line B4 ("DEBT TO EBITDA RATIO")	 	___:1.0

6.	As specified in Section 8.20, the Debt to EBITDA
Ratio shall not be more than	 	2.5:1.0

7.	Borrower is in compliance?
(Circle yes or no)	 	Yes/No















SCHEDULE 6.2



SUBSIDIARIES


NAME	JURISDICTION OF
INCORPORATION	PERCENTAGE
OWNERSHIP

Aero-Motive Company	State of Michigan	100%
Advanced Interconnect, Inc.	State of Delaware	100%
Central Rubber Company	State of Illinois	100%
DW Holding, L.L.C	State of Delaware	100%
Daniel Woodhead Company	State of Delaware	100%
Deerfield Partners C.V	The Netherlands	100%
I.M.A. S.r.l	Italy	100%
mPm S.r.l	Italy	100%
WH One, LLC	State of Delaware	100%
WH Two, LLC	State of Delaware	100%
Woodhead Asia Pte. Ltd.	Singapore	100%
Woodhead Canada Limited	Province of Nova Scotia	100%
Woodhead Connectivity Limited	United Kingdom	100%
Woodhead Connectivity GmbH	Germany	100%
Woodhead Connectivity, S.A.S	France	100%
Woodhead de Mexico S.A. de C.V	Mexico	100%
Woodhead Finance Company	Province of Nova Scotia	100%
Woodhead France S.A.R.L	France	100%
Woodhead International B.V	The Netherlands	100%
Woodhead Japan Corporation	Japan	100%
Woodhead L.P.	State of Texas	100%
Woodhead Software & Electronics, S.A.S.U	France	100%
(f/k/a applicom International, S.A.S.)
Euroview Services S.A	France	37%
Micromedia S.A	France	33%




