












CREDIT AGREEMENT,

dated as of October 24, 2005,


by and between


DIALYSIS CORPORATION OF AMERICA,

as Borrower

and

KEYBANK NATIONAL ASSOCIATION,

as Lender



<PAGE>

ARTICLE I.   DEFINITIONS.................................................   1
SECTION 1.1. Certain Defined Terms..................................   1
such Credit Party or its properties and assets, (b) will conflict with or
result in any breach of, any of the terms, covenants, conditions or
provisions of, or constitute a default under, or result in the creation or
imposition of (or the obligation to create or impose) any Lien (other than
the Liens created pursuant to the Security Documents) upon any of the
property or assets of such Credit Party pursuant to the terms of any
promissory note, bond, debenture, indenture, mortgage, deed of trust, credit
or loan agreement, or any other agreement or other instrument, to which such
Credit Party is a party or by which it or any of its property or assets are
bound or to which it may be subject, or (c) will violate any provision of the
Organizational Documents of such Credit Party.

SECTION 7.4. Lawful Operations, etc.  Each Company (a) holds all
necessary foreign, federal, state, local and other governmental licenses,
registrations, certifications, permits and authorizations necessary to
conduct its business; and (b) is in compliance with all requirements imposed
by law, regulation or rule, whether foreign, federal, state or local, that
are applicable to it, its operations, or its properties and assets,
including, without limitation, applicable requirements of Environmental Laws,
except for any failure to obtain and maintain in effect, or noncompliance
that, individually or in the aggregate, could not reasonably be expected to
have a Material Adverse Effect.

SECTION 7.5. Litigation and Administrative Proceedings.  There are no
(a) lawsuits, actions, investigations, or other proceedings pending or
threatened against any Company, or in respect of which any Company may have
any liability, in any court or before any governmental authority, arbitration
board, or other tribunal, (b) orders, writs, injunctions, judgments, or
decrees of any court or government agency or instrumentality to which any
Company is a party or by which the property or assets of any Company are
bound, or (c) grievances, disputes, or controversies outstanding with any
union or other organization of the employees of any Company, or threats of
work stoppage, strike, or pending demands for collective bargaining, which,
in each case, have had, or could reasonably be expected to have, a Material
Adverse Effect.

<PAGE>                                29

SECTION 7.6. Title to Assets.  Each Company has good title to and
ownership of all property it owns or purports to own, which property is free
and clear of all Liens, except those permitted under Section 6.3.

SECTION 7.7. Liens and Security Interests.  On and after the Closing
Date, except for Liens permitted pursuant to Section 6.3, (a) there is no
financing statement outstanding covering any personal property of any
Company, other than a financing statement in favor of Lender; (b) there is no
mortgage outstanding covering any real property of any Company, other than a
mortgage in favor of Lender; and (c) no real or personal property of any
Company is subject to any security interest or Lien of any kind other than
any security interest or Lien that may be or has previously been granted to
Lender.  Lender has a valid and enforceable first priority security interest
in the Collateral.  No Company has entered into any contract or agreement
that exists on or after the Closing Date that would prohibit Lender from
acquiring a security interest, mortgage or other Lien on, or a collateral
assignment of, any of the property or assets of any Company.

SECTION 7.8. Tax Returns.  All federal, state and local tax returns and
other reports required by law to be filed in respect of the income, business,
properties and employees of each Company have been filed and all taxes,
assessments, fees and other governmental charges that are due and payable
have been paid, except as otherwise permitted herein or the failure to do so
does not and will not cause or result in a Material Adverse Effect.  The
provision for taxes on the books of each Company is adequate for all years
not closed by applicable statutes and for the current fiscal year.

SECTION 7.9. Environmental Laws.  Each Company is in compliance with any
and all Environmental Laws, including, without limitation, all Environmental
Laws in all jurisdictions in which any Company owns or operates, or has owned
or operated, a facility or site, arranges or has arranged for disposal or
treatment of hazardous substances, solid waste or other wastes, accepts or
has accepted for transport any hazardous substances, solid waste or other
wastes or holds or has held any interest in real property or otherwise,
except to the extent that any such failure to comply has not had, or could
not reasonably be expected to have, a Material Adverse Effect. No litigation
or proceeding arising under, relating to or in connection with any
Environmental Law is pending or, to the best knowledge of each Company,
threatened, against any Company, any real property in which any Company holds
or has held an interest or any past or present operation of any Company.  No
release, threatened release or disposal of hazardous waste, solid waste or
other wastes is occurring, or has occurred (other than those that are
currently being cleaned up in accordance with Environmental Laws), on, under
or to any real property in which any Company holds any interest or performs
any of its operations, in violation of any Environmental Law, except to the
extent of any such release, threatened release or disposal that has not had,
or could not reasonably be expected to have, a Material Adverse Effect. As
used in this Section 7.9, "litigation or proceeding" means any demand, claim,
notice, suit, suit in equity, action, administrative action, investigation or
inquiry whether brought by any governmental authority or private Person or
otherwise.

SECTION 7.10. Continued Business.  There exists no actual, pending, or,
to Borrower's knowledge, threatened termination, cancellation or limitation
of, or any modification or change in the business relationship of any Company
and any customer or supplier, or any group of customers or suppliers, whose
purchases or supplies, individually or in the aggregate, are material to the
business of any Company, and there exists no present condition or state of
facts or circumstances that would materially affect adversely any Company in
any respect or prevent a Company from conducting such business or the
transactions contemplated by this Agreement in substantially the same manner
in which it was previously conducted.

SECTION 7.11. Employee Benefits Plans.  No ERISA Event has occurred or
is expected to occur with respect to an ERISA Plan.  Full payment has been
made of all amounts which a Controlled

<PAGE>                                30

Group member is required, under applicable law or under the governing
documents, to have been paid as a contribution to or a benefit under each
ERISA Plan.  The liability of each Controlled Group member with respect to
each ERISA Plan has been fully funded based upon reasonable and proper
actuarial assumptions, has been fully insured, or has been fully reserved for
on its financial statements.  No changes have occurred or are expected to
occur that would cause a material increase in the cost of providing benefits
under the ERISA Plan.  With respect to each ERISA Plan that is intended to be
qualified under Code Section 401(a), (a) the ERISA Plan and any associated
trust operationally comply with the applicable requirements of Code Section
401(a); (b) the ERISA Plan and any associated trust have been amended to
comply with all such requirements as currently in effect, other than those
requirements for which a retroactive amendment can be made within the
"remedial amendment period" available under Code Section 401(b) (as extended
under Treasury Regulations and other Treasury pronouncements upon which
taxpayers may rely); (c) the ERISA Plan and any associated trust have
received a favorable determination letter from the Internal Revenue Service
stating that the ERISA Plan qualifies under Code Section 401(a), that the
associated trust qualifies under Code Section 501(a) and, if applicable, that
any cash or deferred arrangement under the ERISA Plan qualifies under Code
Section 401(k), unless the ERISA Plan was first adopted at a time for which
the above-described "remedial amendment period" has not yet expired; (d) the
ERISA Plan currently satisfies the requirements of Code Section 410(b),
without regard to any retroactive amendment that may be made within the
above-described "remedial amendment period"; and (e) no contribution made to
the ERISA Plan is subject to an excise tax under Code Section 4972.  With
respect to any Pension Plan, the "accumulated benefit obligation" of
Controlled Group members with respect to the Pension Plan (as determined in
accordance with Statement of Accounting Standards No. 87, "Employers'
Accounting for Pensions") does not exceed the fair market value of pension
plan assets.  A Material Adverse Effect would not occur if all Controlled
Group members withdrew from all Multiemployer Plans in a "complete
withdrawal" (within the meaning of ERISA Section 4203).

SECTION 7.12. Consents or Approvals.  No consent, approval or
authorization of, or filing (except for the filing of financing statements
required to perfect Lender's security interest in the Collateral),
registration or qualification with, any governmental authority or any other
Person is required to be obtained or completed by any Company in connection
with the execution, delivery or performance of any of the Loan Documents,
that has not already been obtained or completed.

SECTION 7.13. Solvency.  Borrower has received consideration that is the
reasonable equivalent value of the obligations and liabilities that Borrower
has incurred to Lender. Borrower is not insolvent as defined in any
applicable state or federal statute, nor will Borrower be rendered insolvent
by the execution and delivery of the Loan Documents to Lender. Borrower is
not engaged or about to engage in any business or transaction for which the
assets retained by it will be an unreasonably small amount of capital, taking
into consideration the obligations to Lender incurred hereunder. Borrower
does not intend to, nor does it believe that it will, incur debts beyond its
ability to pay such debts as they mature.

SECTION 7.14. No Material Adverse Change.  Since December 31, 2004,
there has been no change in the condition, business, affairs or prospects of
Borrower or Borrower and its Subsidiaries taken as a whole, or their
properties and assets considered as an entirety, except for changes none of
which, individually or in the aggregate, has had or could reasonably be
expected to have, a Material Adverse Effect.

SECTION 7.15. Financial Statements.  The Consolidated financial
statements of Borrower for the fiscal year ended December 31, 2004, and the
interim Consolidated financial statements of Borrower for the fiscal quarters
ended March 31, 2005, and June 30, 2005, furnished to Lender, are true and
complete, have been prepared in accordance with GAAP and fairly present the
Companies' financial condition as of the dates of such financial statements
and the results of their operations for the periods then

<PAGE>                                31

ended.  Since the dates of such statements, there has been no material
adverse change in any Companies' financial condition, properties or business
nor any change in any Company's accounting procedures.

SECTION 7.16. Regulations.  No Company is engaged principally, or as one
of its important activities, in the business of extending credit for the
purpose of purchasing or carrying any "margin stock" (within the meaning of
Regulation U of the Board of Governors of the Federal Reserve System of the
United States of America).  Neither the granting of any Loan (or any
conversion thereof) nor the use of the proceeds of any Loan will violate, or
be inconsistent with, the provisions of Regulation U or X of said Board of
Governors.

SECTION 7.17. Material Agreements.  Except as set forth on Schedule
7.17, no Company is a party to any (a) debt instrument; (b) lease (capital,
operating or otherwise), whether as lessee or lessor thereunder; (c)
contract, commitment, agreement, or other arrangement involving the purchase
or sale of any inventory by it, or the license of any right to or by it; (d)
contract, commitment, agreement, or other arrangement with any of its
"Affiliates" (as such term is defined in the 1934 Act); (e) management or
employment contract or contract for personal services with any of its
Affiliates which is not otherwise terminable at will or on less than 90 days'
notice without liability; (f) collective bargaining agreement; or (g) other
contract, agreement, understanding, or arrangement, which, as to subsections
(a) through (g), above, if violated, breached or terminated for any reason,
could reasonably be expected to have a Material Adverse Effect.

SECTION 7.18. Intellectual Property.  Each Company owns, possesses, or
has the right to use all of the patents, patent applications, trademarks,
service marks, copyrights, licenses, and rights with respect to the foregoing
necessary for the conduct of its business without any known conflict with the
rights of others.

SECTION 7.19. Investment Company Act, etc.  No Company is subject to
regulation with respect to the creation or incurrence of Indebtedness under
the Investment Company Act of 1940, as amended, or the Public Utility Holding
Company Act of 1935, as amended, or any applicable state public utility law.

SECTION 7.20. Insurance.  Each Company maintains with financially sound
and reputable insurers insurance with coverage and limits as required by law
and as is customary with persons engaged in the same businesses as the
Companies.

SECTION 7.21. Accurate and Complete Statements.  Neither the Loan
Documents nor any written statement made by any Company in connection with
any of the Loan Documents contains any untrue statement of a material fact or
omits a material fact necessary to make the statements contained therein or
in the Loan Documents not misleading. There is no fact known to Borrower that
it has not disclosed to Lender which has or could have a Material Adverse
Effect.

SECTION 7.22. Defaults.  No Default or Event of Default exists
hereunder, nor will any begin to exist immediately after the execution and
delivery hereof.

SECTION 7.23. OFAC.  No Company (a) is a person whose property or
interest in property is blocked or subject to blocking pursuant to Section 1
of Executive Order 13224, (b) engages in any dealings or transactions
prohibited by Section 2 of Executive Order 13224, or (c) is a person on the
list of Specially Designated Nationals and Blocked Persons or subject to the
limitations or prohibitions under any other U.S. Department of Treasury's
Office of Foreign Assets Control regulation or executive order.

SECTION 7.24. Patriot Act.  Each Company is in compliance, in all
material respects, with the Patriot Act.

<PAGE>                                32

SECTION 7.25. Loan Documents.  Upon execution, each Loan Document will
be in full force and of full effect as of the date hereof and each will
remain an enforceable obligation of each Company party thereto in accordance
with its respective terms.

ARTICLE VIII.   EVENTS OF DEFAULT

Each of the following shall constitute an event of default hereunder
(each an "Event of Default"):

SECTION 8.1. Payments.  Borrower shall (a) default in the payment when
due (whether at maturity, on a date fixed for a scheduled repayment, on a
date on which a required prepayment is to be made, upon acceleration or
otherwise) of any principal of the Loans; or (b) default, and such default
shall continue for five or more Business Days, in the payment when due of any
interest on the Loans, any Commitment Fees or any other Obligations.

SECTION 8.2. Special Covenants.  Borrower shall default in the due
performance or observance by it of any term, covenant or agreement contained
in Section 5.3, 5.4, 5.5, 5.7, 5.8, 5.9, 5.10 or 5.11 or Article VI.

SECTION 8.3. Other Covenants.  Any Credit Party shall default in the due
performance or observance by it of any term, covenant or agreement contained
in this Agreement or any other Loan Document (other than those referred to in
Sections 8.1 and 8.2 above) and such default is not remedied within 30 days
after the earlier of (i) an officer of any Credit Party obtaining knowledge
of such default or (ii) Borrower receiving written notice of such default
from Lender.

SECTION 8.4. Representations and Warranties.  If any representation,
warranty or statement made in or pursuant to this Agreement or any Related
Writing or any other material information furnished by any Company to Lender
or any Affiliate of Lender shall be false or erroneous.

SECTION 8.5. Cross Default.  Any Company shall (i) default in any
payment with respect to any Material Indebtedness (other than the
Obligations), and such default shall continue after the applicable grace
period, if any, specified in the agreement or instrument relating to such
Material Indebtedness, or (ii) default in the observance or performance of
any agreement or condition relating to any such Material Indebtedness or
contained in any instrument or agreement evidencing, securing or relating
thereto (and all grace periods applicable to such observance, performance or
condition shall have expired), or any other event shall occur or condition
exist, the effect of which default or other event or condition is to cause,
or to permit the holder or holders of such Material Indebtedness (or a
trustee or agent on behalf of such holder or holders) to cause any such
Material Indebtedness to become due prior to its stated maturity; or any such
Material Indebtedness of any Company shall be declared to be due and payable,
or shall be required to be prepaid (other than by a regularly scheduled
required prepayment or redemption, prior to the stated maturity thereof); or
(iii) without limitation of the foregoing clauses, default in any payment
obligation under a Hedge Agreement, and such default shall continue after the
applicable grace period, if any, specified in such Hedge Agreement or any
other agreement or instrument relating thereto.

SECTION 8.6. ERISA Default.  The occurrence of one or more ERISA Events
that could have a Material Adverse Effect or results in a Lien on any of the
assets of any Company.

SECTION 8.7. Change in Control.  If a Change in Control shall occur.

SECTION 8.8. Money Judgment.

(a) One or more judgments, orders or decrees shall be entered against
any Company involving a liability (other than a liability covered by
insurance, as to which the carrier has adequate claims paying

<PAGE>                                33

ability and has not effectively reserved its rights) of $750,000 or more in
the aggregate for all such judgments, orders and decrees for all Companies,
and any such judgments or orders or decrees shall not have been vacated,
discharged or stayed or bonded pending appeal within 30 days (or such longer
period, not in excess of 60 days, during which enforcement thereof, and the
filing of any judgment lien, is effectively stayed or prohibited) from the
entry thereof; or

(b) One or more judgments, orders or decrees shall be entered against
any Company involving a required divestiture of any material properties,
assets or business reasonably estimated to have a fair value of $500,000 or
more for all such judgments, orders and decrees for all Companies, and any
such judgments, orders or decrees shall not have been vacated, discharged or
stayed or bonded pending appeal within 30 days (or such longer period, not in
excess of 60 days, during which enforcement thereof, and the filing of any
judgment lien, is effectively stayed or prohibited) from the entry thereof.

SECTION 8.9. Validity of Loan Documents.  (a) Any material provision of
any Loan Document shall at any time for any reason cease to be valid, binding
and enforceable against any Credit Party; (b) the validity, binding effect or
enforceability of any Loan Document against any Credit Party shall be
contested by any Company; (c) any Credit Party shall deny that it has any or
further liability or obligation thereunder; or (d) any Loan Document shall be
terminated, invalidated or set aside, or be declared ineffective or
inoperative or in any way cease to give or provide to Lender the benefits
purported to be created thereby.

SECTION 8.10. Solvency.  If any Company shall (a) discontinue business
(except as otherwise permitted by Section 6.6 or approved by Lender in
writing), (b) generally not pay its debts as such debts become due, (c) make
a general assignment for the benefit of creditors, (d) apply for or consent
to the appointment of a receiver, a custodian, a trustee, an interim trustee
or liquidator of all or a substantial part of its assets, (e) be adjudicated
a debtor or have entered against it an order for relief under Title 11 of the
United States Code, as the same may be amended from time to time, (f) file a
voluntary petition in bankruptcy or file a petition or an answer seeking
reorganization or an arrangement with creditors or seeking to take advantage
of any other law (whether federal or state) relating to relief of debtors, or
admit (by answer, by default or otherwise) the material allegations of a
petition filed against it in any bankruptcy, reorganization, insolvency or
other proceeding (whether federal or state) relating to relief of debtors,
(g) suffer or permit to continue unstayed and in effect for 30 consecutive
days any judgment, decree or order entered by a court of competent
jurisdiction, which approves a petition seeking its reorganization or
appoints a receiver, custodian, trustee, interim trustee or liquidator of all
or a substantial part of its assets, or (h) take, or omit to take, any action
in order thereby to effect any of the foregoing.

ARTICLE IX.   REMEDIES UPON DEFAULT

Notwithstanding any contrary provision or inference herein or elsewhere,

SECTION 9.1. Optional Defaults.  If any Event of Default referred to in
Sections 8.1 through and including 8.9 shall occur, Lender shall have the
right, in its sole discretion, by written notice to Borrower, to:

(a) terminate the Revolving Commitment and the credits hereby
established, if not previously terminated, and, immediately upon such
election, the obligation of Lender to make any further Loan hereunder
immediately shall be terminated;

(b) accelerate the maturity of all of the Obligations (if the
Obligations are not already due and payable), whereupon all of the
Obligations shall become and thereafter be immediately due and payable in

<PAGE>                                34

full without any presentment or demand and without any further or other
notice of any kind, all of which are hereby waived by Borrower; and/or

(c) exercise any other right or remedy available under any Loan Document
or applicable law.

SECTION 9.2. Automatic Defaults.  If any Event of Default referred to in
Section 8.10 shall occur:

(a) the Revolving Commitment and the credits hereby established shall
automatically and immediately terminate, if not previously terminated, and
Lender thereafter shall not be under any obligation to grant any further Loan
hereunder;

(b) the principal of and interest then outstanding on the Note, and all
of the Obligations, shall thereupon become and thereafter be immediately due
and payable in full (if the Obligations are not already due and payable), all
without any presentment, demand or notice of any kind, which are hereby
waived by Borrower; and

(c) Lender shall have the right, in its sole discretion, by written
notice to Borrower, to exercise any other right or remedy available under any
Loan Document or applicable law.

SECTION 9.3. Offsets.  If there shall occur or exist any Event of
Default referred to in Section 8.10 or if the maturity of the Note is
accelerated pursuant to Section 9.1 or 9.2, Lender shall have the right at
any time to set off against, and to appropriate and apply toward the payment
of, any and all Obligations then owing by Borrower to Lender, whether the
same shall then have matured, any and all deposit balances and all other
indebtedness then held or owing by Lender to or for the credit or account of
Borrower, all without notice to or demand upon Borrower or any other Person,
all such notices and demands being hereby expressly waived by Borrower.

ARTICLE X. MISCELLANEOUS

SECTION 10.1. No Waiver; Cumulative Remedies; Relationship of Parties.
No omission or course of dealing on the part of Lender or the holder of any
Note in exercising any right, power or remedy hereunder or under any of the
Loan Documents shall operate as a waiver thereof; nor shall any single or
partial exercise of any such right, power or remedy preclude any other or
further exercise thereof or the exercise of any other right, power or remedy
hereunder or under any of the Loan Documents.  The remedies herein provided
are cumulative and in addition to any other rights, powers or privileges held
under any of the Loan Documents or by operation of law, by contract or
otherwise.  Nothing contained in this Agreement and no action taken by Lender
pursuant hereto shall be deemed to constitute Borrower and Lender a
partnership, association, joint venture or other entity.  The relationship
between Borrower and Lender with respect to the Related Writings is and shall
be solely that of debtor and creditor, respectively, and Lender shall have no
fiduciary obligation toward Borrower with respect to any such documents or
the transactions contemplated thereby.

SECTION 10.2. Amendments, Consents, Waivers, Etc.  No amendment,
modification, termination or waiver of any provision of any Loan Document nor
consent to any variance therefrom, shall be effective unless the same shall
be in writing and signed by Lender and then such waiver or consent shall be
effective only in the specific instance and for the specific purpose for
which given; provided that any amendment or other modification to any Loan
Document shall also be signed by each of the Credit Parties party thereto.

<PAGE>                                35

SECTION 10.3. Notices.

(a) Except as provided in subpart (c) below, all notices, requests,
demands and other communications provided for hereunder shall be in writing
and shall be delivered by hand or overnight courier service, mailed by
certified or registered mail or sent by facsimile as follows:

(i) if to Borrower, to it at 1302 Concourse Drive, Suite 204,
Linthicum, Maryland 21090, Attention: President (Facsimile No. 410-694-0596);
and

(ii) if to Lender, to it at 127 Public Square, Cleveland, Ohio 44114,
Attention: Corporate Banking (Facsimile No. 216-689-8329).

(b) Notices and communications sent by hand or overnight courier
service, or mailed by certified or registered mail, shall be deemed to have
been given when received; notices sent by facsimile shall be deemed to have
been given when sent and receipt has been confirmed by telephone.  Notices
delivered through electronic communications to the extent provided in subpart
(c) below shall be effective as provided in said subpart (c).

(c) Notices and other communications to Lender hereunder and required to
be delivered pursuant to Section 5.3(e), (f), (g) or (h) may be delivered or
furnished by electronic communication (including e-mail and Internet or
intranet web sites) pursuant to procedures approved by Lender.  Lender and
Borrower may, in their discretion, agree in a separate writing to accept
notices and other communications to them hereunder by electronic
communications pursuant to procedures approved by it, provided that approval
of such procedures may be limited to particular notices or communications.
Unless Lender otherwise prescribes, (i) notices and other communications sent
to an e-mail address shall be deemed received upon the sender's receipt of an
acknowledgement from the intended recipient (such as by the "return receipt
requested" function, as available, return e-mail or other written
acknowledgement), provided that if such notice or other communication is not
sent during the normal business hours of the recipient, such notice or
communication shall be deemed to have been sent at the opening of business on
the next Business Day for the recipient, and (ii) notices or communications
posted to an Internet or intranet web site shall be deemed received upon the
deemed receipt by the intended recipient at its e-mail address as described
in the foregoing clause (i) of notification that such notice or communication
is available and identifying the web site address therefor.

(d) Any party hereto may change its address or facsimile number for
notices and other communications hereunder by notice to each of the other
parties hereto in accordance with Section 10.3(a).

SECTION 10.4. Costs, Expenses and Taxes.  Borrower agrees to pay on
demand all costs and expenses of Lender, and all Related Expenses, including
but not limited to, (a) reasonable administration, travel and out-of-pocket
expenses, including but not limited to reasonable attorneys' fees, costs and
expenses, of Lender in connection with the preparation, negotiation and
closing of the Loan Documents and the administration of the Loan Documents,
the collection and disbursement of all funds hereunder and the other
instruments and documents to be delivered hereunder, (b) extraordinary but
reasonable expenses of Lender in connection with the administration of this
Agreement, the Note and the other instruments and documents to be delivered
hereunder (other than as described in subpart (d) below), (c) the reasonable
fees and out-of-pocket expenses of special counsel for Lender, with respect
to the foregoing, and of local counsel, if any, who may be retained by said
special counsel with respect thereto, and (d) all costs and expenses,
including attorneys' fees, costs and expenses, in connection with the
restructuring or enforcement of the Obligations, of this Agreement or of any
other Related Writing.  In addition, Borrower shall pay any and all stamp and
other taxes and fees payable or determined to be payable in connection with
the execution and delivery of any Loan Documents, and the other instruments
and documents to be delivered hereunder, and agrees to hold Lender harmless
from and against any and all liabilities with respect to or resulting from
any delay in paying or omission to pay such taxes or fees.

<PAGE>                                36

SECTION 10.5. Indemnification.  Borrower agrees to defend, indemnify and
hold harmless Lender (and its affiliates, officers, directors, attorneys,
agents, sub-agents and employees) from and against any and all liabilities,
obligations, losses, damages, penalties, actions, judgments, suits, costs,
expenses (including attorneys' fees), or disbursements of any kind or nature
whatsoever that may be imposed on, incurred by or asserted against Lender in
connection with any investigative, administrative or judicial proceeding
(whether Lender shall be designated a party thereto) or any other claim by
any Person relating to or arising out of the Loan Documents or any actual or
proposed use of proceeds of the Loans or any of the Obligations, or any
activities of any Company or any of their respective affiliates; provided
that Lender shall not have the right to be indemnified under this Section
10.5 for its own gross negligence or willful misconduct as determined by a
final, non-appealable order of a court of competent jurisdiction.  All
obligations provided for in this Section 10.5 shall survive any termination
of this Agreement.

SECTION 10.6. Binding Effect; Assignment.  This Agreement shall become
effective when it shall have been executed by Borrower and Bank and
thereafter shall be binding upon and inure to the benefit of Borrower and
Bank and their respective successors and assigns, except that Borrower shall
not have the right to assign its rights hereunder or any interest herein
without the prior written consent of Bank.

SECTION 10.7. Governing Law; Submission to Jurisdiction.  This
Agreement, the Note and each other Related Writing shall be governed by and
construed in accordance with the laws of the State of Ohio and the respective
rights and obligations of Borrower and Lender shall be governed by Ohio law,
without regard to principles of conflict of laws.  Borrower hereby
irrevocably submits to the non-exclusive jurisdiction of any Ohio state or
federal court sitting in Cleveland, Ohio, over any action or proceeding
arising out of or relating to this Agreement, to the Obligations or to any
Related Writing and Borrower hereby irrevocably agrees that all claims in
respect of such action or proceeding may be heard and determined in such Ohio
state or federal court.  Borrower, on behalf of itself and the other
Companies, hereby irrevocably waives, to the fullest extent permitted by law,
any objection it may now or hereafter have to the laying of venue in any
action or proceeding in any such court as well as any right it may now or
hereafter have to remove such action or proceeding, once commenced, to
another court on the grounds of forum non conveniens or otherwise.  Borrower
agrees that a final, non-appealable judgment in any such action or proceeding
shall be conclusive and may be enforced in other jurisdictions by suit on the
judgment or in any other manner provided by law.

SECTION 10.8. Severability of Provisions; Captions; Attachments.  Any
provision of this Agreement that is prohibited or unenforceable in any
jurisdiction shall, as to such jurisdiction, be ineffective to the extent of
such prohibition or unenforceability without invalidating the remaining
provisions hereof or affecting the validity or enforceability of such
provision in any other jurisdiction. The several captions to sections herein
are inserted for convenience only and shall be ignored in interpreting the
provisions of this Agreement.  Each schedule or exhibit attached to this
Agreement shall be incorporated herein an shall be deemed to be a part
hereof.

SECTION 10.9. Patriot Act.  Lender hereby notifies Borrower that
pursuant to the requirements of the Patriot Act it is required to obtain,
verify and record information that identifies Borrower, which information
includes the name and address of Borrower and other information that will
allow Lender to identify Borrower in accordance with the Patriot Act.

SECTION 10.10. Confidentiality.

(a) Lender agrees to maintain the confidentiality of the Confidential
Information, except that Confidential Information may be disclosed (i) to its
and its Affiliates' directors, officers, employees and agents, including
accountants, legal counsel and other advisors (it being understood that the
persons to whom such disclosure is made will be informed of the confidential
nature of such Confidential

<PAGE>                                37

Information and instructed to keep such Confidential Information
confidential), (ii) to any direct or indirect contractual counterparty in any
Hedge Agreement (or to any such contractual counterparty's professional
advisor), so long as such contractual counterparty (or such professional
advisor) agrees to be bound by the provisions of this Section, (iii) to the
extent requested by any regulatory authority, (iv) to the extent  required by
applicable laws or regulations or by any subpoena or similar legal process,
(v) to any other party to this Agreement, (vi) to any other creditor of any
Company that is a direct or intended beneficiary of any of the Loan
Documents, (vii) in connection with the exercise of any remedies hereunder or
under any of the other Loan Documents, or any suit, action or proceeding
relating to this Agreement or any of the other Loan Documents or the
enforcement of rights hereunder or thereunder, (viii) subject to an agreement
containing provisions substantially the same as those of this Section, to any
assignee of or participant in any of its rights or obligations under this
Agreement, (iv) with the consent of Borrower, or (x) to the extent such
Confidential Information (1) becomes publicly available other than as a
result of a breach of this Section, or (2) becomes available to Lender on a
non-confidential basis from a source other than a Company and not otherwise
in violation of this Section.

(b) As used in this Section, "Confidential Information" shall mean all
information received from any Company relating to such Company's or its
business, other than any such information that is available to Lender on a
non-confidential basis prior to disclosure by any Company; provided, however,
that, in the case of information received from any Company after the Closing
Date, such information is clearly identified at the time of delivery as
confidential.

(c) Any Person required to maintain the confidentiality of Confidential
Information as provided in this Section shall be considered to have complied
with its obligation to do so if such Person has exercised the same degree of
care to maintain the confidentiality of such Confidential Information as such
Person would accord to its own confidential information. Borrower hereby
agrees that the failure of Lender to comply with the provisions of this
Section shall not relieve Borrower, or any other Company, of any of its
obligations under this Agreement or any of the other Loan Documents.

SECTION 10.11. Entire Agreement.  This Agreement, the Note and any other
Loan Document or other agreement, instrument, document, consent, waiver,
notice, financing statement attached hereto or executed on or as of the
Closing Date integrate all the terms and conditions mentioned herein or
incidental hereto and supersede all oral representations and negotiations and
prior writings with respect to the subject matter hereof.

SECTION 10.12. Rule of Construction.  The Loan Documents were negotiated
by the parties with the benefit of legal representation and any rule of
construction or interpretation otherwise requiring this Agreement or any
other Loan Document to be construed or interpreted against any party shall
not apply to any construction or interpretation hereof or thereof.

SECTION 10.13. Jury Trial Waiver.  BORROWER AND LENDER WAIVE ANY RIGHT
TO HAVE A JURY PARTICIPATE IN RESOLVING ANY DISPUTE, WHETHER SOUNDING IN
CONTRACT, TORT OR OTHERWISE, BETWEEN BORROWER AND LENDER, ARISING OUT OF, IN
CONNECTION WITH, RELATED TO, OR INCIDENTAL TO THE RELATIONSHIP ESTABLISHED
BETWEEN THEM IN CONNECTION WITH THIS AGREEMENT, THE NOTE OR OTHER RELATED
WRITING, INSTRUMENT, DOCUMENT OR AGREEMENT EXECUTED OR DELIVERED IN
CONNECTION HEREWITH OR THE TRANSACTIONS RELATED THERETO.

[Remainder of page intentionally left blank]

<PAGE>                                38

IN WITNESS WHEREOF, the parties hereto have executed and delivered this
Agreement as of the date first written above.

BORROWER:

DIALYSIS CORPORATION OF AMERICA

/S/ Stephen W. Everett
By:--------------------------------
Name: Stephen W. Everett
Title: President and Chief
Executive Officer

LENDER:

KEYBANK NATIONAL ASSOCIATION

/s/ J.T. Taylor
By:--------------------------------
Name: J.T. Taylor
Title: Senior Vice President


