








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
David L. Belzer
Principal

















































Credit Agreement
Page 2 of 3 Signature pages


LENDER:

PETRO CAPITAL III, L.P., a Texas limited partnership



By:  Petro/Miller Management, LLC, a Texas limited
liability company, its General Partner


By:________________________
Rosser Newton
Manager













































Credit Agreement
Page 3 of 3 Signature Pages

APPENDIX I


CREDIT AGREEMENT

dated as of May 4, 2005
between Petro Capital III, L.P. and Prospect Energy Corporation ("Lenders")
and Miller Petroleum, Inc. ("Borrower")

This Appendix I is attached to and made a part of the Credit Agreement.
All capitalized terms not otherwise defined in this Appendix I are defined in
the Credit Agreement.

Lenders:                                Principal Address:

Petro Capital III, L.P.
Attn:     Tracy Scott Turner               3838 Oak Lawn Ave.
Phone:    (214) 661-7762              Suite 1775
Fax:      (214) 661-7760             Dallas, Texas 75219
Email:    turner@petrocapital.com

Prospect Energy Corporation               10 East 40th Street,
Attn:     Grier Eliasek                   Suite 4400
Phone:    (212) 448-0702             New York, New York 10016
Fax:      (212) 448-9652
Email:    grier@prospectstreet.com

Borrower:                               Principal Address:

Miller Petroleum, Inc.
Attn:     Deloy Miller                      3651 Baker Highway
Phone:    (423) 663-9457              Huntsville, TN 37756
Fax:      (423) 663-9461
Email:    dmiller@nxs.net.com

Current Management:

Deloy Miller, Chairman and CEO

Ernest F. Payne, President

Gary Bible,  Vice President - Geology

Current Directors:

Deloy Miller
Herman Gettelfinger
Charles Stivers
Herbert White
Parker Lee











1.   LOAN TERMS

A.    Maximum Loan Amount - (Section 1.01):  $4,150,000,000.00

B.    Lenders' Pro Rata Share:

(i)     Petro Capital III, L.P.          24.10%  ($1,000,000.00)

(ii)    Prospect Energy                  75.90%  ($3,150,000.00)

C.   Pricing - (Section 2.03 )

(i)  Contract Rate:                    12.5%

(ii) Default Rate:                     lesser of:
(i) Contract Rate plus 5% or
(ii) Highest Lawful Rate.

D.    Stated Maturity Date (Section 1.02):  June 30, 2006.

E.   Fees (Section 2.04)

(i)  Origination Fee                   2% of Maximum Loan Amount,
to be paid to each Lender
equal to their Pro-Rata
Share.

(ii)    Warrants                      1,000,000 shares of
Borrower's common stock
(830,000 shares issued to
each Lender equal to their
Pro-Rata Share and 170,000
shares issued to Petro
Capital Advisors, LLC).
F.   Reporting (Sections 6.01 and 6.02)

(i)  Annual Audited               90 days, or sooner to the
extent required by SEC.

(ii) Quarterly Unaudited         45 days, or sooner to the
extent required by SEC.

(iii)     Status Report                45 days following the  last
day of each month.

(iv) Reserve Report               September 30, 2005
(in-house) and March 31,
2006 (third party).


G.   Use of Proceeds (Section 6.12)       Borrower shall use the Loan
proceeds to (i) refinance a
portion of $2,000,000 of
debt owed to Sherri Ann
Parker Lee and William
Parker Lee;
(ii) fund a portion
$1,580,000 Drilling Program
(drill and complete 12 wells
at $300,000 per well gross
AFE and recomplete 3 wells
for $66,700 gross AFE);
(iii) Interest Reserve
$160,000;
(iv) finance Borrower's
expenses associated with the
Agreement.

H.   Disposition of Oil and Gas Properties (Section 7.02)
Borrower may sell such
portion of its Mortgaged
Properties in excess of 25%
Working Interest, provided,
Borrower may sell such
portion of its undivided
interest in the Hodnett
Prospect , Brazoria County,
Texas and Harriman Prospect,
Roane County, Tennessee in
excess of 12.5% Working
Interest.



2.   ADDITIONAL CLOSING CONDITIONS (Subsection 4.01(f)):

A.   Borrower shall have good and defensible title to at least (i) an
undivided twelve and one-half percent (12.5%) working interest in the Hodnett
Prospect, Brazoria County, Texas and the Harriman Prospect, Roane County,
Tennessee; and (ii) an undivided twenty-five percent (25%) working in the
remainder of the Mortgaged Properties and

B.   Borrower shall have delivered to Lenders, fully executed and
completed Letters in Lieu in the form of Exhibit B hereto and as described in
Subsection 3.05(a), addressed to each of Borrowers purchasers of production in
such number as Lenders may require.

C.   Borrower shall have delivered to Petro Capital Advisors, LLC
pursuant to the Arrangement Fee Letter of even date herewith a Stock Purchase
Warrant Agreement for 170,000 shares of Borrower's common stock.


2.   POST CLOSING CONDITIONS  (Subsection 4.02):


A.       Borrower shall have, within 5 days of Closing, (i) established
the
Debt Service Account with a bank mutually acceptable to Borrower and Lenders,
(ii) entered into a Deposit Account Control Agreement with such bank in form
satisfactory to Lenders which names Administrative Agent as the secured party,
and (iii) entered into a Commercial Security Agreement with Administrative
Agent as the secured party.











SCHEDULE I


SECURITY DOCUMENTS


I.   Security Documents:

1.   Oil and Gas Properties

A. Mortgage, Deed of Trust, Security Agreement, Assignment of
Production and Financing Statement covering Borrower's Oil and Gas  and
Pipeline Properties located in:

County                        State

(i)  Campbell                 Tennessee

(ii)    Roane                         Tennessee

(iii)   Brazoria                 Texas

2.   Control Deposit Account
A.   Debt Service Account to be established within 5 days of
Closing at a bank mutually acceptable to Borrower and Lenders ("Depository
Bank") for the account of "Miller Petroleum, Inc. Debt Service Account" in the
original amount of $160,000.00, secured by Deposit Account Control Agreement
from Borrower in favor of Administrative Agent and Depository Bank and
Commercial Security Agreement in favor of Administrative Agent.

2.   Financing Statements

A.  Financing Statement - Borrower

Jurisdiction:       Secretary of State of Tennessee


























EXHIBIT "A"

FORM OF CONVERTIBLE PROMISSORY NOTE

THIS CONVERTIBLE PROMISSORY NOTE HAS NOT BEEN REGISTERED UNDER THE SECURITIES
ACT OF 1933, AS AMENDED (THE "ACT"), OR THE SECURITIES LAWS OF ANY STATE.
NEITHER THIS CONVERTIBLE PROMISSORY NOTE NOR ANY INTEREST HEREIN MAY BE
OFFERED FOR SALE, SOLD OR OTHERWISE TRANSFERRED IN THE ABSENCE OF SUCH
REGISTRATION AND QUALIFICATION UNLESS THE PROSPECTIVE TRANSFEREE PROVIDES
MAKER WITH AN OPINION OF COUNSEL (WHICH SHALL NOT BE AT THE EXPENSE OF MAKER)
REASONABLY SATISFACTORY TO MAKER THAT SUCH TRANSFER IS BEING MADE PURSUANT TO
AN EXEMPTION FROM REGISTRATION UNDER THE ACT, AND DOES NOT REQUIRE
REGISTRATION OR QUALIFICATION UNDER ANY STATE SECURITIES LAWS.  THE OPINION
SHALL ALSO STATE THAT AS A RESULT OF SUCH TRANSFER, MAKER IS UNDER NO
OBLIGATION TO REGISTER UNDER THE SECURITIES ACT OF 1934, AS AMENDED, THE
INVESTMENT COMPANY ACT OF 1940 OR ANY OTHER FEDERAL OR STATE SECURITIES LAW.

CONVERTIBLE PROMISSORY NOTE

April ____, 2005
$__,000,000

FOR VALUE RECEIVED, the undersigned, MILLER PETROLEUM, INC., a Tennessee
corporation ("Maker"), promises to pay to the order of_______________________
(herein called "Payee", which term shall herein in every instance refer to any
owner or holder of this Note) the sum of ________ MILLION DOLLARS
($__,000,000.00) or so much thereof as may be advanced to Maker by Payee from
time to time, together with interest on the principal hereof outstanding until
maturity, said principal and interest being payable in lawful money of the
United States of America as more particularly provided in that certain Credit
Agreement of even date herewith, between Maker and Payee, as such may be
amended or restated from time to time (the "Credit Agreement").  Capitalized
terms used, but not otherwise defined, herein shall have the meaning given
such terms in the Credit Agreement.

At the closing of each Equity Offering by Maker Holder shall have the
option, exercisable in its sole discretion, to convert part or all of the
unpaid principal balance of and accrued unpaid interest on this Convertible
Note into fully paid and non-assessable shares of stock in connection with
such Equity Offering, with the same rights and preferences, if any, as other
shares of stock.  Such voluntary conversion shall be exercised at any time
during or following the Equity Offering and on or before the Maturity Date by
giving written notice thereof to Maker.  The number of shares of stock to be
issued upon such conversion shall be equal to the quotient obtained by
dividing (a) the unpaid principal of and accrued unpaid interest on this
Convertible Note on the date of conversion, by (b) the price per share equal
to the lesser of (i) the price of the stock issued to the investors in the
Equity Offering and (ii) $1.50 per share (the "Conversion Price"), and this
Convertible Note shall be cancelled as to the number of shares received by
Holder times the Non-Qualified Conversion Price.  If the Equity Offering does
not occur prior to the Maturity Date, Holder will be entitled to cash only.

Upon conversion of this Convertible Note into stock, Holder shall
surrender this Convertible Note at the offices of Maker at 3651 Baker Highway,
Huntsville, Tennessee 37756, and Maker shall, at its expense, deliver to
Holder as soon as practicable a certificate representing the number of shares
of stock provided in the immediately preceding paragraph.  Irrespective of the
date of issuance and delivery of any certificates with respect thereto, shares
of stock purchased by conversion as provided herein shall be, and be deemed to
be, issued to Holder as the record owner of such shares as of the close of
business on the date on which this Convertible Note shall have been
surrendered as aforesaid.

Maker covenants that all shares of stock that may be issued upon
conversion of this Convertible Promissory Note will, upon issuance thereof, be
validly issued, fully paid and nonassessable and free from all preemptive
rights, taxes, liens and charges in respect of the issue thereof.  No
fractional shares or scrip representing fractional shares shall be issued upon
the exercise of the conversion rights provided herein.  In lieu thereof, Maker
shall pay cash equal to any such fractional shares, based upon the Conversion
Price.  Issuance of certificates for stock upon the conversion provided herein
shall be made without charge to Holder for any issue or transfer tax or other
incidental expense in respect of the issuance of such certificate, all of
which taxes and expenses shall be paid by Maker, and such certificates shall
be issued in the name of Holder.

This Convertible Note does not entitle Holder, by virtue solely of the
ownership of this Convertible Note, to any voting rights or other rights as a
shareholder of Maker prior to the conversion provided herein.

No adjustment on account of cash dividends or interest on any capital
stock of Maker will be made to the Conversion Price.

Maker covenants that its issuance of this Convertible Note shall
constitute full authority to its officers who are charged with the duty of
executing stock certificates to execute and issue the necessary certificates
for shares of stock upon the conversion of this Convertible Note.

Maker may prepay this Convertible Note in whole or in part as provided in
the Credit Agreement without being required to pay any penalty or premium for
such privilege.  All prepayments hereunder, whether designated as payments of
principal or interest, shall be applied in Payee's discretion to the principal
or interest of this Convertible Note or to expenses provided for herein, or
any combination of the foregoing.

Maker and any and all sureties, guarantors and endorsers of this
Convertible Note and all other parties now or hereafter liable hereon,
severally waive grace, demand, presentment for payment, protest, notice of any
kind (including, but not limited to, notice of dishonor, notice of protest,
notice of intention to accelerate and notice of acceleration) and diligence in
collecting and bringing suit against any party hereto and agree (i) to all
extensions and partial payments, with or without notice, before or after
maturity, (ii) to any substitution, exchange or release of any security now or
hereafter given for this Convertible Note, (iii) to the release of any party
primarily or secondarily liable hereon, and (iv) that it will not be necessary
for Payee, in order to enforce payment of this Convertible Note, to first
institute or exhaust Payee's remedies against Maker or any other party liable
therefor or against any security for this Convertible Note.

If any sum payable under this Convertible Note or under the Credit
Agreement is not paid when due (whether the same becomes due by acceleration
or otherwise) and this Convertible Note is placed in the hands of an attorney
for collection or enforcement of this Convertible Note or the Credit
Agreement, or if this Convertible Note is collected through any legal
proceedings, including, but not limited to suit, probate, insolvency or
bankruptcy proceedings, Maker agrees to pay all reasonable attorneys' fees and
all reasonable expenses of collection and costs of court.

Regardless of any provision contained in this Convertible Note or any
other Loan Document executed or delivered in connection therewith, Payee shall
never be deemed to have contracted for or be entitled to receive, collect or
apply as interest on this Convertible Note (whether termed interest herein or
deemed to be interest by judicial determination or operation of law), any
amount in excess of the Highest Lawful Rate (hereafter defined), and, in the
event that Payee ever receives, collects or applies as interest any such
excess, such amount which would be excessive interest shall be applied to the
reduction of the unpaid principal balance of this Convertible Note; and, if
the principal balance of this Convertible Note is paid in full, any remaining
excess shall forthwith be paid to Maker.  In determining whether or not the
interest paid or payable under any specific contingency exceeds the Highest
Lawful Rate, Maker and Payee shall, to the maximum extent permitted under
applicable law, (a) characterize any non principal payment (other than
payments which are expressly designated as interest payments hereunder) as an
expense or fee rather than as interest, (b) exclude voluntary pre payments and
the effect thereof, and (c) spread the total amount of interest throughout the
entire contemplated term of this Convertible Note so that the interest rate is
uniform throughout such term; provided that if this Convertible Note is paid
and performed in full prior to the end of the full contemplated term hereof,
and if the interest received for the actual period of existence thereof
exceeds the Highest Lawful Rate, if any, then Payee or any holder hereof shall
refund to Maker the amount of such excess, or credit the amount of such excess
against the aggregate unpaid principal balance of all advances made by Payee
or any holder hereof under this Convertible Note at the time in question.
Texas Finance Code, Chapter 346, which regulates certain revolving loan
accounts and revolving tri-party accounts, shall not apply to any revolving
loan accounts created under this Convertible Note or the other Loan Documents
or maintained in connection therewith.

Maker warrants that this Convertible Note is executed solely for business
or commercial purposes, other than agricultural purposes and warrants that it
is specifically exempted under Section 226.3(a) of Regulation Z issued by the
Board of Governors of the Federal Reserve System and under Title I (Truth in
Lending Act) and Title V (General Provisions) of the Consumer Credit
Protection Act, and that no disclosures are required to be given under such
regulations and federal laws in connection with the above transaction.

Any check, draft, money order or other instrument given in payment of all
or any portion hereof may be accepted by Payee and handled in collection in
the customary manner, but the same shall not constitute payment hereunder or
diminish any rights of Payee except to the extent that actual cash proceeds of
such instrument are unconditionally received by Payee.

Except to the extent required by federal law, this Convertible Note shall
be governed by and construed under the laws of the State of Texas.

MILLER PETROLEUM, INC., a Tennessee
corporation.



By: _______________________________

Deloy Miller
Chief Executive Officer










EXHIBIT "B"

FORM OF LETTER IN LIEU
_____________________________
_____________________________
_____________________________

Attn: Division Order Department

Re:  Letter in Lieu of Transfer Order

Gentlemen:

MILLER PETROLEUM, INC., as Mortgagor, has executed the mortgages and
financing statements described on Exhibit A attached hereto (collectively, the
"Mortgage") for the benefit of PROSPECT ENERGY CORPORATION ("Administrative
Agent"), granting a mortgage on and pledging those certain properties (the
"Pledged Properties") described in the Mortgage to secure certain obligations
also described in the Mortgage.  Enclosed is a copy of the Mortgage covering
the Pledged Properties.

Exhibit B attached hereto lists the properties which are subject to the
Mortgage for which you are accounting to Mortgagor and the decimal interest in
production heretofore paid to Mortgagor with respect to its interest in each
given property.

Pursuant to the assignment of production provision in the Mortgage, and
subject to the terms of that certain Credit Agreement of even date with the
Mortgage, Mortgagor transferred and assigned all of its interests in the
Pledged Properties to Administrative Agent.  Therefore, Mortgagor hereby
authorizes and instructs you that all future payments attributable to the
Pledged Properties, which would otherwise be paid to Mortgagor, should be made
by check payable to:

Prospect Energy Corporation, Administrative Agent      10 East 40th Street,

Attn:     Grier Eliasek                      Suite 4400
Phone:    (212) 448-0702                New York, New York 10016



until notified in writing by Administrative Agent to discontinue such
payments.  Also, Mortgagor hereby requests that you change your records to
reflect that Administrative Agent is entitled to the proceeds of production
attributable to the Pledged Properties.

In consideration of your acceptance of this Letter-in-Lieu of Transfer
Order, Administrative Agent and Mortgagor agree as follows:

1.     Mortgagor has heretofore executed Transfer or Division Orders to you
covering each of the properties referred to in Exhibit B attached to this
letter.  This letter is being executed by the undersigned in lieu of execution
of separate Transfer or Division Orders.  With respect to proceeds from the
sale of oil, gas and other hydrocarbons as to which you account hereunder,
Administrative Agent agrees that it will be bound by the terms, conditions,
warranties and covenants of all such Transfer or Division Orders heretofore
executed by Mortgagor now in force, with the same effect as though it had
executed the originals thereof; provided, however, the aggregate liability of
Administrative Agent with respect to any warranty, representation, covenant or
indemnification contained therein or in this letter shall be limited to an
amount equal to the amounts disbursed by you to Administrative Agent
hereunder.

2.     Mortgagor hereby agrees that you are relieved of any responsibility in
connection with the application of the proceeds paid by you to Administrative
Agent as hereinabove specified and payment made by you to Lenders shall be
binding and conclusive as between you and Mortgagor.

In the absence of a question about the enclosed schedule, you are
respectfully requested to make disbursement to Administrative Agent as
instructed herein and NOT TO SUSPEND OR DELAY any payments by virtue of the
assignment of production from Mortgagor to Administrative Agent. Should you
require additional documentation prior to implementing the manner of
disbursement requested herein, notwithstanding the warranties and
indemnifications contained hereinabove, please suspend disbursements to
Mortgagor, pending execution of such additional documentation as you may
reasonably require.

In order that we may have a record evidencing your acceptance of this
Letter-in-Lieu of Transfer Order, we request that you execute one copy of this
letter in the space provided below and return the same to Administrative Agent
in the enclosed self-addressed envelope.

Very truly yours,


MILLER PETROLEUM, INC.,
a Tennessee corporation,



By: _____________________________
Deloy Miller
Chief Financial Officer


PROSPECT ENERGY CORPORATION,
a Maryland corporation, as Administrative Agent



By: __________________________
Name: ________________________
Title: _______________________


















ACCEPTED this _____ day of __________________ 20____.

_____________________________, Purchaser of Production



By: _______________________
Name: _____________________
Title: ____________________





















































EXHIBIT A

THE MORTGAGE



























































EXHIBIT B

PLEDGED PROPERTIES



























































EXHIBIT C

FORM OF WARRANT AGREEMENT


[Attached]
























































EXHIBIT D

FORM OF GUARANTY


THIS GUARANTY (this "Guaranty") is dated as of the_____day of_____, 2005,
by _______________, a ________________ ("Guarantor"), in favor of PROSPECT
ENERGY CORPORATION, a Maryland corporation, as administrative agent for the
benefit of the Lenders ("Administrative Agent"), the Lenders (herein defined)
and each of their respective successors and assigns as permitted pursuant to
the Credit Agreement (hereinafter defined).

W I T N E S S E T H:

WHEREAS, Miller Petroleum, Inc., a Tennessee corporation (the
"Borrower"), Guarantor, among others as guarantors, Administrative Agent and
the financial institutions party thereto (the "Lenders") have entered into
that certain Credit Agreement of even date herewith (such agreement, as may
from time to time be amended, supplemented, restated or otherwise modified,
the "Credit Agreement").  (Unless otherwise defined herein, all terms used
herein with their initial letter capitalized shall have the meaning given such
terms in the Credit Agreement); and

WHEREAS, Administrative Agent and the Lenders have required, as a
condition to the continued extension of credit under the Credit Agreement,
that Guarantor execute and deliver this Guaranty; and

WHEREAS, Guarantor has determined that valuable benefits will be derived
by it as a result of the Credit Agreement and the extension of credit made
(and to be made) by the Lenders thereunder; and

WHEREAS, Guarantor has further determined that the benefits accruing to
it from the Credit Agreement exceed Guarantor's anticipated liability under
this Guaranty.

NOW, THEREFORE, for valuable consideration, the receipt and sufficiency
of which are hereby acknowledged and confessed, Guarantor hereby covenants and
agrees as follows:

1.     Guarantor hereby absolutely and unconditionally guarantees the
prompt, complete and full payment when due, no matter how such shall become
due, of the Obligations, and further guarantees that Borrower will properly
and timely perform the Obligations.  Notwithstanding any contrary provision in
this Guaranty, however, Guarantor's maximum liability under this Guaranty is
limited, to the extent, if any, required so that its liability is not subject
to avoidance under applicable Debtor Relief Laws (as such term is defined in
Paragraph 8 hereof).

2.     If Guarantor is or becomes liable for any indebtedness owing by
Borrower to Administrative Agent or any Lender by endorsement or otherwise
than under this Guaranty, such liability shall not be in any manner impaired
or affected hereby, and the rights of Administrative Agent and the Lenders
hereunder shall be cumulative of any and all other rights that Administrative
Agent and the Lenders may ever have against Guarantor.  The exercise by
Administrative Agent or any Lender of any right or remedy hereunder or under
any other instrument, at law or in equity, shall not preclude the concurrent
or subsequent exercise of any other right or remedy.

3.     In the event of default by Borrower in payment of the Obligations,
or any part thereof, when such Obligations become due, either by their terms
or as the result of the exercise of any power to accelerate, Guarantor shall,
on demand, and without further notice of dishonor and without any notice
having been given to Guarantor previous to such demand of the acceptance by
Administrative Agent or the Lenders of this Guaranty, and without any notice
having been given to such Guarantor previous to such demand of the creating or
incurring of such Obligations, pay the amount due thereon to Administrative
Agent for the ratable account of the Lenders at Administrative Agent's office
as set forth in the Credit Agreement, and it shall not be necessary for
Administrative Agent or any Lender, in order to enforce such payment by
Guarantor, first, to institute suit or exhaust its remedies against Borrower
or others liable on such Obligations, to have Borrower joined with Guarantor
in any suit brought under this Guaranty or to enforce their rights against any
security which shall ever have been given to secure such indebtedness;
provided, however, that in the event Administrative Agent and the Lenders
elect to enforce and/or exercise any remedies they may possess with respect to
any security for the Obligations prior to demanding payment from Guarantor,
Guarantor shall nevertheless be obligated hereunder for any and all sums still
owing to the Lenders on the Obligations and not repaid or recovered incident
to the exercise of such remedies.

4.     Each payment on the Obligations shall be deemed to have been made
by Borrower unless express written notice is given to Administrative Agent at
the time of such payment that such payment is made by Guarantor as specified
in such notice.

5.     If all or any part of the Obligations at any time are secured,
Guarantor agrees that Administrative Agent and the Lenders may at any time and
from time to time, at their discretion and for reasonably equivalent valuable
consideration, allow substitution or withdrawal of collateral or other
security and release collateral or other security or compromise or settle any
amount due or owing under the Credit Agreement or amend or modify in whole or
in part the Credit Agreement or any Loan Document executed in connection with
same without impairing or diminishing the obligations of Guarantor hereunder
except to the value of any such collateral released.  Guarantor further agrees
that if Borrower executes in favor of Administrative Agent or the Lenders any
collateral agreement, mortgage or other security instrument, the exercise by
Administrative Agent and the Lenders of any right or remedy thereby conferred
on Administrative Agent and the Lenders shall be wholly discretionary with
Administrative Agent and the Lenders, and that the exercise or failure to
exercise any such right or remedy shall in no way impair or diminish the
obligation of Guarantor hereunder.  Guarantor further agrees that the
Administrative Agent shall not be liable for any failure to use diligence in
the collection of the Obligations or in preserving the liability of any person
liable for the Obligations, and Guarantor hereby waives presentment for
payment, notice of nonpayment, protest and notice thereof (including, notice
of acceleration), and diligence in bringing suits against any Person liable on
the Obligations, or any part thereof except to the extent of the gross
negligence or willful misconduct of the Administrative Agent as determined by
a final judgment rendered by a court of competent jurisdiction.

6.     Guarantor agrees that Administrative Agent and the Lenders, in
their sole discretion, may (i) bring suit against all guarantors (including,
without limitation, Guarantor hereunder) of the Obligations jointly and
severally or against any one or more of them, (ii) compound or settle with any
one or more of such guarantors for such consideration as Administrative Agent
and the Lenders may deem proper, and (iii) release one or more of such
guarantors from liability hereunder, and that no such action shall impair the
rights of Administrative Agent and the Lenders to collect the Obligations (or
the unpaid balance thereof) from other such guarantors of the Obligations, or
any of them, not so sued, settled with or released.  Guarantor agrees,
however, that nothing contained in this paragraph, and no action by
Administrative Agent and the Lenders permitted under this paragraph, shall in
any way affect or impair the rights or obligations of such guarantors among
themselves.

7.     Guarantor represents and warrants to Administrative Agent and the
Lenders that, to the extent Guarantor is not an individual, Guarantor is (i) a
corporation, limited liability company or partnership duly organized and
validly existing under the laws of the jurisdiction of its incorporation or
formation; and (ii) Guarantor possesses all requisite authority and power to
authorize, execute, deliver and comply with the terms of this Guaranty; this
Guaranty has been duly authorized and approved by all necessary action on the
part of Guarantor and constitutes a valid and binding obligation of Guarantor
enforceable in accordance with its terms, except as the enforcement thereof
may be limited by applicable Debtor Relief Laws; and no approval or consent of
any court or governmental entity is required for the authorization, execution,
delivery or compliance with this Guaranty which has not been obtained (and
copies thereof delivered to Lender).  As used in this Guaranty, the term,
"Debtor Relief Laws" means the Bankruptcy Code of the United States of America
and all other applicable liquidation, conservatorship, bankruptcy, moratorium,
rearrangement, receivership, insolvency, reorganization, suspension of
payments or similar debtor relief laws from time to time in effect affecting
the rights of creditors generally.

8.     Guarantor covenants and agrees that until the Obligations are paid
and performed in full, except as otherwise provided in the Credit Agreement or
unless Administrative Agent and each of the Lenders gives their prior written
consent to any deviation therefrom, it will (i) at all times maintain its
existence and authority to transact business in any State or jurisdiction
where Guarantor has assets and operations, (ii) promptly deliver to
Administrative Agent such information respecting its business affairs, assets
and liabilities as Administrative Agent may reasonably request, and (iii) duly
and punctually observe and perform all covenants applicable to Guarantor under
the Credit Agreement and the other Loan Documents.  The failure of Guarantor
to comply with the terms of this paragraph and to the extent such failure
shall continue unremedied for a period of ten (10) days after the earlier of
(i) the date upon which Guarantor knew or reasonably should have known of such
failure or (ii) the date upon which written notice thereof is given to
Guarantor by any Lender, shall be an Event of Default under the Credit
Agreement.

9.     This Guaranty is for the benefit of Administrative Agent and the
Lenders, their successors and assigns, and in the event of an assignment by
any of the Lenders (or its successors or assigns) of the Obligations, or any
part thereof, the rights and benefits hereunder, to the extent applicable to
the Obligations so assigned, may be transferred with such Obligations.  This
Guaranty is binding upon Guarantor and its successors and assigns.

10.     No modification, consent, amendment or waiver of any provision of
this Guaranty, nor consent to any departure by Guarantor therefrom, shall be
effective unless the same shall be in writing and signed by Administrative
Agent, each Lender and Guarantor, and then shall be effective only in the
specific instance and for the purpose for which given.  No delay or omission
by Administrative Agent and the Lenders in exercising any power or right
hereunder shall impair any such right or power or be construed as a waiver
thereof or any acquiescence therein, nor shall any single or partial exercise
of any such power preclude other or further exercise thereof, or the exercise
of any other right or power hereunder.  All rights and remedies of
Administrative Agent and the Lenders hereunder are cumulative of each other
and of every other right or remedy which Administrative Agent and the Lenders
may otherwise have at law or in equity or under any other contract or
document, and the exercise of one or more rights or remedies shall not
prejudice or impair the concurrent or subsequent exercise of other rights or
remedies.

11.     No provision herein or in any promissory note, instrument or any
other Loan Document executed by Borrower or Guarantor evidencing the
Obligations shall require the payment or permit the collection of interest in
excess of the Maximum Lawful Rate.  If any excess of interest in such respect
is provided for herein or in any such promissory note, instrument, or any
other Loan Document, the provisions of this paragraph shall govern, and
neither Borrower nor Guarantor shall be obligated to pay the amount of such
interest to the extent that it is in excess of the amount permitted by law.
The intention of the parties being to conform strictly to any applicable
federal or state usury laws now in force, all promissory notes, instruments
and other Loan Documents executed by Borrower or Guarantor evidencing the
Obligations shall be held subject to reduction to the amount allowed under
said usury laws as now or hereafter construed by the courts having
jurisdiction.

12.     If Guarantor should breach or fail to perform any provision of
this Guaranty, Guarantor agrees to pay Administrative Agent and the Lenders
all costs and expenses (including court costs and reasonable attorneys fees)
incurred by Administrative Agent and the Lenders in the enforcement hereof.

13.     (a)  The liability of Guarantor under this Guaranty shall in no
manner be impaired, affected or released by the insolvency, bankruptcy, making
of an assignment for the benefit of creditors, arrangement, compensation,
composition or readjustment of Borrower, or any proceedings affecting the
status, existence or assets of Borrower or other similar proceedings
instituted by or against Borrower and affecting the assets of Borrower.

(b)  Guarantor acknowledges and agrees that any interest on any
portion of the Obligations which accrues after the commencement of any
proceeding referred to in clause (a) above (or, if interest on any portion of
the Obligations ceases to accrue by operation of law by reason of the
commencement of said proceeding, such interest as would have accrued on such
portion of the Obligations if said proceedings had not been commenced) shall
be included in the Obligations because it is the intention of Guarantor,
Administrative Agent and the Lenders that the Obligations which are guaranteed
by Guarantor pursuant to this Guaranty should be determined without regard to
any rule of law or order which may relieve Borrower of any portion of such
Obligations.  Guarantor will permit any trustee in bankruptcy, receiver,
debtor in possession, assignee for the benefit of creditors or similar person
to pay Administrative Agent and the Lenders, or allow the claim of
Administrative Agent and the Lenders in respect of, any such interest accruing
after the date on which such proceeding is commenced.

(c)  In the event that all or any portion of the Obligations are
paid by Borrower, the obligations of Guarantor hereunder shall continue and
remain in full force and effect or be reinstated, as the case may be, in the
event that all or any part of such payment(s) are rescinded or recovered
directly or indirectly from Administrative Agent or the Lenders as a
preference, fraudulent transfer or otherwise, and any such payments which are
so rescinded or recovered shall constitute Obligations for all purposes under
this Guaranty.

14.     Guarantor understands and agrees that any amounts of Guarantor on
account with Administrative Agent or any Lender may be offset to satisfy the
obligations of Guarantor hereunder.

15.     Guarantor hereby subordinates and makes inferior any and all
indebtedness now or at any time hereafter owed by Borrower to Guarantor to the
Obligations evidenced by the Credit Agreement and agrees after the occurrence
of a Default under the Credit Agreement, or any event which with notice, lapse
of time, or both, would constitute a Default under the Credit Agreement, not
to permit Borrower to repay, or to accept payment from Borrower of, such
indebtedness or any part thereof without the prior written consent of
Administrative Agent and the Lenders.

16.     During the period that any Lender has any commitment to lend
