









<PAGE>   1

Exhibit 10.8











CREDIT AGREEMENT

Dated as of

September 15, 1999

among

MEMBERWORKS INCORPORATED

THE LENDERS PARTIES HERETO,

and

BROWN BROTHERS HARRIMAN & CO.,
as Agent
<PAGE>   2


TABLE OF CONTENTS

<TABLE>
<CAPTION>
PAGE
<S>                                                                                                            <C>
giving effect to such transaction, no Default or Event of Default would exist
and (ii) after August 31, 2001 if the total consideration for such acquisition
is greater than 10% of the consolidated Revenues of the Company and its
Subsidiaries as of the most recently completed 12-month period without the
consent of each Lender.

SECTION 8. EVENTS OF DEFAULT

1.69 Events of Default. Each of the following events shall constitute
an Event of Default:

(a) The Company shall fail to pay (i) any principal of any
Note or any Loan when due (whether at stated maturity or otherwise) in
accordance with the terms thereof or hereof, (ii) any interest on any Note or
any Loan within three Business Days after the date on which such amount becomes
due in accordance with the terms hereof or thereof, or (iii) any other amount
payable hereunder within three Business Days after the date on which any such
amount becomes due in accordance with the terms hereof; or

(b) Any representation or warranty made or deemed made by the
Company herein, or by the Company in any Related Document to which it is a party
or in any certificate, document or financial or other statement furnished at any
time under or in connection with this Agreement or any of the Related Documents
to which it is a party, shall prove to have been incorrect in any material
respect on or as of the date made or deemed made; or

(c) The Company shall default in the observance or performance
of any covenant contained in Subsections 6.4, 6.5, 6.8 or 6.10 or Section 7
hereof or in the Security Agreement and such default shall continue unremedied
for a period of 15 days; or

(d) The Company shall default in the observance or performance
of any other agreement or covenant contained in this Agreement or in any Related
Document to which it is a party, and such default shall continue unremedied for
a period of 30 days after notice thereof to the Company by the Agent or any
Lender; or


(e) (i) The Company or any or its Subsidiaries shall, with
respect to any Indebtedness (other than the Notes) having an outstanding
aggregate principal amount in excess of $200,000, (A) default in any payment of
principal of or premium or interest on any such Indebtedness, beyond the grace
period (not to exceed 30 days), if any, provided in the instrument or agreement
under which such Indebtedness was incurred, or (B) default in the observance or
performance of any other agreement or condition relating to any such
Indebtedness or contained in any instrument or agreement evidencing, securing or
relating thereto, or any other event shall occur or any other condition shall
exist, the effect of which default or other event or condition is to cause, or
to permit the holder or holders of such Indebtedness (or a trustee or agent on
behalf of such holder or holders) to cause, with the giving of notice if
required, such Indebtedness to become due prior to its stated maturity, or (ii)
any such Indebtedness shall be declared to be due and payable, or required to be
prepaid, redeemed, purchased or deceased (other than by a regularly scheduled
required prepayment, redemption, purchase or defeasance) prior to the stated
maturity thereof; or
<PAGE>   41


(f) (i) The Company or any of its Subsidiaries shall commence
any case, proceeding or other action (A) under any existing or future law of any
jurisdiction, domestic or foreign, relating to bankruptcy, insolvency,
reorganization or relief of debtors, seeking to have an order for relief entered
with respect to it, or seeking to adjudicate it a bankrupt or insolvent, or
seeking reorganization, arrangement, adjustment, winding-up, liquidation,
dissolution, composition or other relief with respect to it or its debts, or (B)
seeking appointment of a receiver, trustee, custodian or other similar official
for it or for all or any substantial part of its assets, or the Company or any
of its Subsidiaries shall make a general assignment for the benefit of its
creditors; or (ii) there shall be commenced against the Company or any of its
Subsidiaries any case, proceeding or other action of a nature referred to in
clause (i) above which results in the entry of an order for relief or any such
adjudication or appointment; or (iii) the Company or any of its Subsidiaries
shall take any action in furtherance of, or indicating its consent to, approval
of, or acquiescence in, any of the acts set forth in clause (i) or (ii) above;
or (iv) the Company or any of its Subsidiaries shall generally not, or shall be
unable to, or shall admit in writing its inability to, pay its debts as they
become due; or

(g) (i) Any "accumulated funding deficiency" (as defined in
Section 302 of ERISA), whether or not waived, shall exist with respect to any
Single Employer Plan, (ii) a notice is provided or application is made with
respect to a "distress termination" of a Single Employer Plan under Section 4041
of ERISA, (iii) the PBGC has initiated proceedings to terminate a Single
Employer Plan or cause a trustee to be appointed to administer a Single Employer
Plan, (iv) any Lien is imposed on the assets of the Company or any member of the
ERISA Group relating to any termination of a Single Employer Plan or failure to
make a contribution to a Single Employer Plan, (v) the Company or any member of
the ERISA Group shall incur any liability in connection with a withdrawal from,
or the insolvency or reorganization of, a Multiemployer Plan, (vi) any
Reportable Event or termination or other similar event or condition shall occur
or exist with respect to a Single Employer Plan or (vii) there shall occur any
"prohibited transaction" (as defined in Section 4975 of the Code) involving any
Single Employer Plan which results in a material liability of the Company for an
excise tax or civil penalty in connection therewith; or

(h) One or more judgments or decrees shall be entered against
the Company or any of its Subsidiaries involving in the aggregate a liability
(to the extent not paid or covered by insurance and for which the insurer has
accepted liability in writing) of $350,000 or more and all such judgments or
decrees shall not have been vacated, discharged, stayed or bonded (if required
in order to effect an appeal) pending appeal within 30 days from the entry
thereof; or

(i) Any change in any law, statute, rule or regulation shall
occur that has, or reasonably could be expected to (A) have, a material adverse
effect on the business, operations, prospects or financial condition of the
Company and its Subsidiaries taken as a whole, (B) prohibit or render invalid
the extension of the Final Maturity Date pursuant to Subsection 2.8, or (C)
prohibit or render invalid the practice of the automatic renewals of memberships
or contract terms; provided such law, statute, rule or regulation could
reasonably be expected to have a material adverse effect on the Company and its
Subsidiaries, taken as a whole); or

(j) The Collateral Agent, on behalf of the Agent and the
Lenders, does not have or ceases to have a valid and perfected first priority
security interest in the Collateral; or any of the Security Agreement, the
Pledged Securities Documents, any Subsidiary
<PAGE>   42


Guaranty or any Subsidiary Security Agreement shall cease to be in full force
and effect; or any Person shall assert that any of the Security Agreement, any
Subsidiary Guaranty or any Subsidiary Security Agreement is not valid and
enforceable in accordance with its terms; or

(k) Any representation or warranty made by any Subsidiary in
any Related Document to which it is a party or in any certificate, document or
financial or other statement furnished to the Agent or any Lender in connection
therewith shall prove to be incorrect in any material respect on or as of the
date made or deemed made or shall be breached; or

(l) Any Subsidiary shall default in the observance or
performance of any covenant or agreement contained in any Related Document to
which it is a party, and such default shall continue unremedied for a period of
30 days after notice thereof by the Agent or any Lender; or

(m) The Company shall fail to deliver to the Agent duly
executed agreements pursuant to Subsection 4.1(l)(ii) in a form reasonably
satisfactory to the Agent, the Lenders and each of their special counsel within
90 days of the Closing Date; provided however, failure by the Company to provide
such agreement with respect to the premises located at 680 Washington Boulevard
in Stamford, Connecticut shall not constitute an Event of Default hereunder if
the Company shall have attempted to obtain such agreement in good faith and with
due diligence and the landlord of such premises shall have refused to duly
execute such agreement.

1.70 Remedies. If any Event of Default shall occur and be continuing,
then, and in any such event, (a) if such event is an Event of Default specified
in Subsection 8.1(f), automatically the Commitments shall immediately terminate
and the Obligations shall immediately become due and payable, and (b) if such
event is any other Event of Default, either or both of the following actions may
be taken: (i) the Agent may, or upon the request of the Lenders the Agent shall,
by notice to the Company declare the Commitments to be terminated forthwith,
whereupon the Commitments shall immediately terminate; and (ii) the Agent may,
or upon the request of the Lenders the Agent shall, by notice of default to the
Company, declare the Obligations to be due and payable forthwith, whereupon the
same shall immediately become due and payable. In the event of a declaration by
the Agent pursuant to clause (b) (ii) above, the Agent may, and at the request
of the Lenders the Agent shall, enforce its rights and remedies hereunder and
under any other document or instrument delivered in connection herewith,
including directing the Collateral Agent to enforce any or all of its rights and
remedies under the Security Agreement, the Pledged Securities Documents, any
Subsidiary Guaranty and any Subsidiary Security Agreement. Except as expressly
provided above in this Subsection 8.2, presentment, demand, protest and all
other notices of any kind are hereby expressly waived.

1.71 Set-Off. In addition to any rights and remedies of the Agent or
the Lenders provided by law, the Agent and each Lender shall have the right,
without prior notice to the Company, any such notice being expressly waived by
the Company to the extent permitted by applicable law, upon the occurrence of
any Event of Default, to set off and apply against any indebtedness, whether
matured or unmatured, of the Company to the Agent or such Lender, any amount
owing from the Agent or such Lender at any of its branches or offices or from a
corporation controlling the Agent or such Lender to the Company at, or at any
time after, the occurrence of such Event of Default. The
<PAGE>   43


Agent and each Lender agrees promptly to notify the Company and the Agent after
any such set-off and application, provided that the failure to give such notice
shall not affect the validity of such set-off and application.

1.72 Default Interest. Notwithstanding any other provision of this
Agreement to the contrary, (a) if the Company shall fail to pay any amount owing
to the Agent or any Lender under this Agreement when due (whether at stated due
date, on acceleration or otherwise), then the Company will pay interest (before,
as well as after, judgment) on demand to the Agent or such Lender, as the case
may be, on the amount in default from the date such payment became due until
payment in full at a rate equal to the sum of the Base Rate plus 2% per annum,
such rate to change as and when the Base Rate changes and (b) if any Event of
Default shall occur, then during the period such Event of Default shall be
continuing, the rate of interest payable hereunder shall be the rate as provided
in clause (a) above.


SECTION 9. THE AGENT AND THE COLLATERAL AGENT

1.73 Appointment. Each Lender hereby irrevocably designates and
appoints each of the Agent and the Collateral Agent as the agents of such Lender
under this Agreement and the Related Documents, and each Lender irrevocably
authorizes the Agent and the Collateral Agent to take such action on its behalf
under the provisions of this Agreement and the Related Documents and to exercise
such powers and perform such duties as are delegated to the Agent or the
Collateral Agent, as the case may be, by the terms hereof or thereof, together
with such other powers as are reasonably incidental thereto. Notwithstanding any
provision to the contrary elsewhere in this Agreement, neither the Agent nor the
Collateral Agent shall have any duties or responsibilities, except those
expressly set forth herein, or any fiduciary relationship with any Lender, and
no implied covenants, functions, responsibilities, duties, obligations or
liabilities shall be read into this Agreement or any Related Document or
otherwise exist against the Agent or the Collateral Agent.

1.74 Delegation of Duties. The Agent and the Collateral Agent may
execute any of their duties under this Agreement and the Related Documents by or
through agents or attorneys-in-fact and shall be entitled to advice of counsel
concerning all matters pertaining to such duties. Neither the Agent nor the
Collateral Agent shall be responsible for the negligence or misconduct of any
agents or attorneys-in-fact selected by them with reasonable care except to the
extent otherwise required by Subsection 9.3.

1.75 Exculpatory Provisions. Neither the Agent nor the Collateral Agent
nor any of their respective partners, officers, directors, employees, attorneys,
agents, attorneys-in-fact or Affiliates shall be (i) liable for any action
lawfully taken or omitted to be taken by it or such Person under or in
connection with this Agreement or any Related Document (except for its or such
Person's own gross negligence or willful misconduct), or (ii) responsible in any
manner to any of the Lenders for any recitals, statements, representations or
warranties made by the Company or any of its Affiliates or any officer thereof
contained in this Agreement or any Related Document or in any certificate,
report, statement or other document referred to or provided for in or received
by the Agent or the Collateral Agent under or in connection with this Agreement
or any Related Document or for the value, validity, effectiveness (except its
own due execution hereof), genuineness, enforceability or
<PAGE>   44


sufficiency of this Agreement or any Related Document or for any failure of the
Company to perform its obligations hereunder or thereunder. Except as otherwise
provided herein, neither the Agent nor the Collateral Agent shall be under any
obligation to any Lender to ascertain or to inquire as to the observance or
performance of any of the agreements contained in, or conditions of, this
Agreement or any Related Document, or to inspect the properties, books or
records of the Company or any of its Affiliates. Neither the Agent nor the
Collateral Agent shall be responsible to any Lender for the effectiveness,
genuineness, validity, enforceability, collectibility or sufficiency of this
Agreement or any Related Document or for any representations, warranties,
recitals or statements made herein or therein or made in any written or oral
statement or any financial or other statements, instruments, reports,
certificates or any other documents in connection herewith or therewith
furnished, or made in reliance on information furnished by or on behalf of the
Company, by the Agent or the Collateral Agent to the Lenders or by or on behalf
of the Company to the Agent, the Collateral Agent or any Lender.

1.76 Reliance by Agent and Collateral Agent. The Agent and the
Collateral Agent shall be entitled to rely, and shall be fully protected in
relying, upon any Note, writing, resolution, notice, consent, certificate,
affidavit, letter, cablegram, telegram, telecopy, telex or teletype message,
statement, order or other document or conversation believed by it to be genuine
and correct and to have been signed, sent or made by the proper Person or
Persons and upon advice and statements of legal counsel (including, without
limitation, counsel to the Company), independent accountants and other experts
selected by the Agent and the Collateral Agent. The Agent and the Collateral
Agent may deem and treat the payee of any Note as the owner thereof for all
purposes unless a written notice of assignment, negotiation or transfer thereof
shall have been filed with the Agent or the Collateral Agent. The Agent and the
Collateral Agent shall each be fully justified in failing or refusing to take
any action under this Agreement or any Related Document unless it shall first
receive such advice or concurrence of the Lenders as it deems appropriate or it
shall first be indemnified to its satisfaction by the Lenders against any and
all liability and expense (other than any liability or expense resulting from
the Agent's or the Collateral Agent's gross negligence or wilful misconduct)
which may be incurred by it by reason of taking or continuing to take any such
action. The Agent and the Collateral Agent shall in all cases be fully protected
in acting, or in refraining from acting, under this Agreement or any Related
Document in accordance with a request of the Lenders, and such request and any
action taken or failure to act pursuant thereto shall be binding upon all future
holders of the Notes.

1.77 Notice of Failure to Perform. Unless the Agent has actual notice
of a Default, the Agent shall not be deemed to have knowledge or notice of the
occurrence of any Default or of the failure of the Company to satisfy any
condition to borrowing hereunder unless the Agent has received notice from a
Lender or the Company referring to this Agreement, describing such Default or
failure and stating that such notice is a "notice of failure to perform its
obligations". In the event that the Agent receives such a notice, the Agent
shall promptly give notice thereof to the Lenders. In the case of any Default,
the Agent shall take such action with respect to such Default as shall be
reasonably directed by the Lenders, provided, however, that unless and until the
Agent shall have received such directions, the Agent may (but shall not be
obligated to) take such action for the protection and preservation of the
Collateral as it shall deem advisable in the best interests of the Lenders. Each
Lender agrees that it shall not make any demand for repayment of any amounts
payable to such Lender hereunder unless each Lender agrees to make a demand for
repayment of all
<PAGE>   45


amounts payable to such Lender. Prior to taking any such actions, the Lenders
shall consult with each other and the Agent to determine the general plan of
action and the steps to be taken in connection with such action, and they shall
continue to consult with one another with respect thereto.

1.78 Credit Decision. Each Lender expressly acknowledges that neither
the Agent nor the Collateral Agent nor any of their respective partners,
officers, directors, employees, attorneys, agents, attorneys-in-fact or
Affiliates has made any representations or warranties to it and that no act by
the Agent or the Collateral Agent hereafter taken, including any review of the
affairs of the Company, shall be deemed to constitute any representation or
warranty by the Agent or the Collateral Agent to any Lender. Each Lender
represents to the Agent and the Collateral Agent that it has, independently and
without reliance upon the Agent, the Collateral Agent or any other Lender, and
based on such documents and information as it has deemed appropriate, made its
own appraisal of and investigation into the business, operations, property,
financial and other condition and creditworthiness of the Company and made its
own decision to make its Loans hereunder and enter into this Agreement. Each
Lender also represents that it will, independently and without reliance upon the
Agent, the Collateral Agent or any other Lender, and based on such documents and
information as it shall deem appropriate at the time, continue to make its own
credit analysis, appraisals and decisions in taking or not taking action under
this Agreement, and to make such investigation as it deems necessary to inform
itself as to the business, operations, property, financial and other condition
and creditworthiness of the Company. Except for notices, reports and other
documents expressly required to be furnished to the Lenders by the Agent
hereunder or are furnished to the Agent pursuant to the terms hereof in
sufficient copies or counterparts for or for the account of the Lenders, the
Agent shall not have any duty or responsibility to provide any Lender with any
credit or other information concerning the business, operations, property,
financial and other condition or creditworthiness of the Company or any of its
Affiliates which may come into the possession of the Agent or any of its
partners, officers, directors, employees, agents, attorneys-in-fact or
Affiliates.

1.79 Indemnification. The Lenders agree to indemnify the Agent and the
Collateral Agent (to the extent not reimbursed by the Company and without
limiting the obligation of the Company to do so), ratably according to their
respective Percentages of Total Commitment, from and against any and all
liabilities, obligations, losses, damages, penalties, actions, judgments, suits,
costs, expenses or disbursements of any kind whatsoever which may at any time
(including, without limitation, at any time following the payment of the Notes)
be imposed on, incurred by or asserted against the Agent or the Collateral Agent
in any way relating to or arising out of this Agreement or the Related
Documents, or any documents contemplated by or referred to herein or therein or
the transactions contemplated hereby or thereby or any action taken or omitted
by the Agent or the Collateral Agent under or in connection with any of the
foregoing; provided, however, that no Lender shall be liable for the payment of
any portion of such liabilities, obligations, losses, damages, penalties,
actions, judgments, suits, costs, expenses or disbursements resulting solely
from the Agent's or the Collateral Agent's gross negligence or willful
misconduct. The agreements in this Subsection 9.7 shall survive the repayment of
the Obligations.

1.80 Individual Capacity. The Agent, the Collateral Agent and their
respective Affiliates may make loans to, accept deposits from and generally
engage in any kind of business with the
<PAGE>   46


Company and any of its Subsidiaries as though it were not the Agent or the
Collateral Agent. With respect to its Loans made or renewed by it and any Note
issued to it, the Agent and the Collateral Agent shall have the same rights and
powers under this Agreement and the Related Documents as any Lender and may
exercise the same as though it were not the Agent or the Collateral Agent, and
the terms "Lender" and "Lenders" shall include the Agent and the Collateral
Agent in their individual capacities.

1.81 Successor Agents. Subject to the last sentence of this Subsection
9.9, the Agent and the Collateral Agent may resign as Agent or Collateral Agent,
as the case may be, at any time by giving written notice thereof to the Lenders
and the Company and may be removed at any time with or without cause by the
Lenders, provided that no such resignation or removal shall become effective
until a successor Agent or Collateral Agent, as the case may be, shall have been
appointed and shall have accepted such appointment as provided in this
Subsection 9.9. Upon any such resignation or removal, the Lenders shall have the
right to appoint a successor Agent or Collateral Agent, as the case may be. If
no successor Agent or Collateral Agent shall have been so appointed by the
Lenders and shall have accepted such appointment within 30 days after the
retiring Agent's or Collateral Agent's giving of notice of resignation or the
Lenders' removal of the retiring Agent or Collateral Agent, then, upon five
Business Days' notice to the Company and the Lenders, the retiring Agent or
Collateral Agent may, on behalf of the Lenders, appoint a successor Agent or
Collateral Agent, as the case may be, which shall be a bank which maintains an
office in the United States, or a commercial bank organized under the laws of
the United States of America or of any State thereof, or any Affiliate of such a
bank, having a combined capital and surplus of at least $100,000,000. Upon the
acceptance of any appointment as Agent or Collateral Agent hereunder by a
successor Agent or Collateral Agent, such successor Agent or Collateral Agent,
as the case may be, shall thereupon succeed to and become vested with all the
rights, powers, privileges and duties of the retiring Agent or Collateral Agent,
as the case may be, and the retiring Agent or Collateral Agent shall be
discharged from its duties and obligations under this Agreement. After the
retiring Agent's or Collateral Agent's resignation or removal hereunder as such
agent, the provisions of this Section 9 shall inure to its benefit as to any
actions taken or omitted to be taken by it while it was such agent under this
Agreement. Anything in this Subsection 9.9 to the contrary notwithstanding, so
long as the Company has not failed to perform its obligations under this
Agreement or under any Related Document, Brown Brothers Harriman & Co. agrees
not to resign as Agent or Collateral Agent or to take any action in its capacity
as a Lender to remove itself as Agent or Collateral Agent.
<PAGE>   47


SECTION 10. GENERAL PROVISIONS

1.82 Amendments and Waivers Neither this Agreement, any Note, any other
Related Document, nor any terms hereof or thereof may be amended, supplemented
or modified except in accordance with the provisions of this Section 10.1. With
the written consent of the Agent or the Collateral Agent, as applicable, the
Company may, from time to time enter into written amendments, supplements or
modifications hereto and to the Notes and the other Related Documents or
changing in any manner the rights of the Lenders or of the Company hereunder or
thereunder or waiving, on such terms and conditions as the Agent or Collateral
Agent, as applicable, may specify in such instrument, any of the requirements of
this Agreement, the Notes or the other Related Documents or any Default or Event
of Default and its consequences; provided, however, that no such waiver and no
such amendment, supplement or modification shall reduce the amount or extend the
maturity of any Note, or reduce the rate or extend the time of payment of
interest thereon, or reduce any fee payable to any Lender hereunder, or change
the amount of any Lender's Percentage of Total Commitment, or amend, modify or
waive any provision of this Section 10.1, or release any Guaranty or any of the
Collateral, in each case without the written consent of the Agent and all of the
Lenders. Any such waiver and any such amendment, supplement or modification
shall apply equally to each of the Lenders and shall be binding upon the
Company, the Lenders, the Agent and all present and future holders of the Notes.

1.83 Notices Except as expressly otherwise provided herein, all
notices, requests and demands to or upon the respective parties hereto shall be
in writing (including by telecopy or telex) and shall be effective when actually
received at the following address in the case of the Company, the Agent and the
Collateral Agent, and at the address set forth in Schedule I in the case of the
other parties hereto, or in each case at such other address as may be hereafter
notified by the respective parties hereto and any future holders of the Notes:


The Company:
MemberWorks Incorporated
680 Washington Blvd. - Suite 1100
Stamford, CT 06901-3709
Attn:    James B. Duffy
Telephone:  (203) 674-7417
Telecopy:  (203) 674-7033

with copies to:
George W.M. Thomas, Esq.
MemberWorks Incorporated
680 Washington Blvd. - Suite 1100
Stamford, CT 06901        and

William A. Durkin III, Esq.
Diserio Martin O'Connor & Castiglioni LLP
One Atlantic Street
Stamford, CT 06901
Telephone: (203) 358-0800
<PAGE>   48


Telecopy: (203) 348-2321

The Agent:
Brown Brothers Harriman & Co.
59 Wall Street
New York, NY 10005
Attn:    Chief Credit Officer
Telephone:        (212) 483-1818
Telecopy:         (212) 493-7280

The Collateral Agent:
Brown Brothers Harriman & Co.
59 Wall Street
New York, NY 10005
Attn:    Chief Credit Officer
Telephone:        (212) 483-1818
Telecopy:         (212) 493-7280

Any notice, request or demand received on a day which is not a Business Day
shall be deemed to have been received on the next following Business Day.

1.84 No Waiver; Cumulative Remedies. No failure to exercise and no
delay in exercising, on the part of the Agent or any Lender, any right, remedy,
power or privilege hereunder shall operate as a waiver thereof; nor shall any
single or partial exercise of any right, remedy, power or privilege hereunder
preclude any other or further exercise thereof or the exercise of any other
right, remedy, power or privilege. The rights, remedies, powers and privileges
herein provided are cumulative and not exclusive of any rights, remedies, powers
and privileges provided at law, in equity or otherwise.

1.85 Survival of Representations and Warranties All representations and
warranties made hereunder, in any Related Document and in any document,
certificate or statement delivered pursuant hereto or in connection herewith
shall survive the execution and delivery of this Agreement and the Related
Documents for a period of three (3) years after the repayment of the
Obligations.

1.86 Payment of Expenses and Taxes The Company agrees (a) to pay or
reimburse the Agent for all its out-of-pocket costs and expenses incurred in
connection with the preparation, execution and delivery of, and any amendment,
restatement, supplement or modification to, this Agreement and the Related
Documents, and the consummation of the transactions contemplated hereby and
thereby, including, without limitation, the reasonable fees and disbursements of
counsel to the Agent, (b) to pay or reimburse each Lender and the Agent for all
their out-of-pocket costs and expenses incurred in connection with the
enforcement or preservation of any rights under this Agreement or the Related
Documents, including, without limitation, reasonable fees and disbursements of
counsel to the Agent and to each Lender, (c) to pay, and indemnify and hold
harmless each Lender, the Agent and the Collateral Agent from and against, any
and all recording and filing fees and any and all liabilities with respect to,
or resulting from any delay in paying, documentary, stamp, excise and other
taxes (other than income taxes), if any, which may be payable
<PAGE>   49



or determined to be payable in connection with the execution and delivery of, or
consummation of any of the transactions contemplated by, or any amendment,
supplement or modification of, or any waiver or consent under or in respect of,
this Agreement or the Related Documents, and (d) to pay, and indemnify and hold
harmless each Lender, the Agent and the Collateral Agent from and against, any
and all other liabilities, obligations, losses, damages, penalties, actions,
judgments, suits, costs, expenses (including, without limitation, reasonable
fees and disbursements of counsel) or disbursements of any kind or nature
whatsoever incurred with respect to the execution, delivery, enforcement,
performance and administration of this Agreement and the Related Documents (all
the foregoing, collectively, the "indemnified liabilities"), provided that the
Company shall have no obligation hereunder to the Agent, the Collateral Agent or
any Lender with respect to indemnified liabilities arising from the gross
negligence or willful misconduct of the Agent, the Collateral Agent or any such
Lender. The agreements in this Subsection 10.5 shall survive the repayment of
the Obligations.

1.87 Benefit of Agreement; Participations; Assignments (a) This
Agreement shall be binding upon and inure to the benefit of the Company, the
Lenders, the Agent, the Collateral Agent and their respective successors and
assigns, except that (i) the Company may not assign or transfer any of its
rights or obligations under this Agreement without the prior written consent of
each Lender and (ii) the Lenders may assign or transfer their respective rights
or obligations under this Agreement only as provided in paragraphs (b) and (c)
of this Subsection 10.6. Any Lender may from time to time change the office,
branch or agency of such Lender at which the Loans are made or carried; provided
that if at the time of any change from one office, branch or agency to another
the effect thereof would be to increase any amount payable by the Company under
this Agreement then such change shall not be made without the prior written
consent of the Company.

(b) Any Lender may, in the ordinary course of its commercial banking
business and in accordance with applicable law, at any time sell to one or more
banks or other entities ("Participants") participating interests in any Loan
owing to such Lender, any Note held by such Lender, or any other rights and
obligations of such Lender hereunder. In the event of any such sale by a Lender
of participating interests to a Participant, such Lender's rights and
obligations under this Agreement to the other parties under this Agreement shall
remain unchanged, such Lender shall remain solely responsible for the
performance thereof, such Lender shall remain the holder of any such Note for
all purposes under this Agreement, and the Company and the Agent shall continue
to deal solely and directly with such Lender in connection with such Lender's
rights and obligations under this Agreement. The Company agrees that each
Participant shall be entitled to the benefits of Subsection 3.4 with respect to
its participation in the Loans outstanding from time to time; provided that no
Participant shall be entitled to receive any greater amount pursuant to such
Subsection than the transferor Lender would have been entitled to receive in
respect of the amount of the participation transferred by such transferor Lender
to such Participant had no such transfer occurred. No Participant shall have the
right to consent to any amendment to, or waiver of, any provision of this
Agreement, except any such amendment or waiver which would require the consent
of all of the Lenders pursuant to Subsection 9.1.

(c) Subject to the last sentence of this paragraph (c), any Lender may,
in the ordinary course of its commercial banking business and in accordance with
applicable law, at any time sell to any Lender or to one or more additional
banks or financial institutions (each an "Assignee") all or
<PAGE>   50


any part of its rights and obligations under this Agreement and the Notes
pursuant to an assignment agreement between such Assignee and such transferor
Lender, substantially in the form of Exhibit F, with the consent of the Company
(which consent shall not be unreasonably withheld). Such assignment agreement
shall be executed by such Assignee and such transferor Lender and shall be
delivered to the Agent for acceptance by the Agent not less than five Business
Days before the proposed effective date of such assignment, together with the
payment of a $2,000 assignment fee for the Agent. Upon such execution, delivery,
acceptance and payment, from and after the effective date specified in such
assignment agreement, (x) the Assignee thereunder shall be a party hereto and,
to the extent of the portion of the rights and obligations of the transferor
Lender purchased by it, have the rights and obligations of a Lender hereunder
and under the Related Documents and (y) the transferor Lender thereunder shall,
to the extent of the portion of its rights and obligations so sold, be released
from its obligations under this Agreement (and, in the case of an assignment
agreement covering all or the remaining portion of a transferor Lender's rights
and obligations under this Agreement, such transferor Lender shall cease to be a
party hereto) . On or after the effective date specified in such assignment
agreement, upon request of the transferor Lender or the Assignee, the Company
shall issue a new Note to the transferor Lender and/or the Assignee. Anything in
this paragraph (c) notwithstanding, no transfer shall be made pursuant to this
paragraph (c) if (i) such transfer by any one transferor Lender to any one
Assignee which is not a Lender is in respect of less than $1,000,000 of the
rights and obligations of such transferor Lender, or (ii) when less than all of
the rights and obligations of such transferor Lender is transferred, the amount
held by any transferor Lender would be less than $1,000,000 after giving effect
to such transfer.

(d) Notwithstanding anything to the contrary contained in this
Agreement, any Lender may pledge, hypothecate or otherwise grant a security
interest in all or any part of its rights hereunder or under its Note to any
Federal Reserve Bank; provided that no such pledge, hypothecation or grant shall
relieve such Lender of any of its obligations under this Agreement.

1.88 Sharing of Payments If any Lender (a "benefitted Lender") shall at
any time receive any payment of all or part of its Loans, or interest thereon,
or receive any Collateral in respect thereof (whether voluntarily or
involuntarily, by set-off, or otherwise) in a greater proportion than any such
payment to and Collateral received by any other Lender, if any, in respect of
such other Lender's Loans, or interest thereon, such benefitted Lender shall
purchase for cash from the other Lenders such portion of each such other
Lender's Loans, or shall provide such other Lenders with the benefits of any
such Collateral, or the proceeds thereof, as shall be necessary to cause such
benefitted Lender to share the excess payment or benefits of such Collateral or
proceeds ratably with each of the Lenders; provided, however, that if all or any
portion of such excess payment or benefits is thereafter recovered from such
benefitted Lender, such purchase shall be rescinded, and the purchase price and
benefits returned, to the extent of such recovery, but without interest. The
Company agrees, to the extent it may do so under applicable law, that each
Lender so purchasing a portion of another Lender's Loans may exercise all rights
of payment (including, without limitation, rights of set-off) with respect to
such portion as fully as if such Lender were the direct holder of such portion.

1.89 Counterparts. This Agreement may be executed in one or more
counterparts and by the different parties hereto on separate counterparts, all
of which counterparts taken together shall be deemed to constitute one and the
same instrument.
<PAGE>   51


1.90 Headings The Section and Subsection headings in this Agreement are
for convenience of reference only and shall not affect the interpretation
hereof.

1.91 Obligations Several. The rights and obligations of each Lender
hereunder is several, and no Lender shall be responsible for the obligations of
any other Lender hereunder. The amounts payable by the Company at any time
hereunder or under any Note to each Lender shall be a separate and independent
debt and each Lender shall be entitled to protect and enforce its rights arising
hereunder and thereunder and it shall not be necessary for any other Lender or
the Agent to consent to, or be joined as an additional party in, any proceedings
for such purpose. Nothing contained in this Agreement and no action taken by
Lenders pursuant hereto shall be deemed to constitute Lenders to be a
partnership, an association, a joint venture or any other kind of entity.

1.92 Governing Law THIS AGREEMENT AND THE NOTES AND THE RIGHTS AND
OBLIGATIONS OF THE PARTIES UNDER THIS AGREEMENT AND THE NOTES SHALL BE GOVERNED
BY, AND CONSTRUED AND INTERPRETED IN ACCORDANCE WITH, THE LAWS OF THE STATE OF
NEW YORK WITHOUT REGARD TO ITS CONFLICTS OF LAWS PRINCIPLES.

1.93 Submission to Jurisdiction The Company hereby irrevocably and
unconditionally: (i) submits for itself and its property in any legal action or
proceeding relating to this Agreement or any Related Document, or for
recognition and enforcement of any judgment in respect thereof, to the
non-exclusive general jurisdiction of the courts of the State of New York, the
courts of the United States of America for the Southern District of New York,
and appellate courts from any thereof; (ii) consents that any such action or
proceeding may be brought in such courts, and waives any objection that it may
now or hereafter have to the venue of any such action or proceeding in any such
