









<PAGE>

Exhibit 4(B)

================================================================================



CREDIT AGREEMENT



DATED AS OF JUNE 30, 1998



BETWEEN



JPS PACKAGING COMPANY



AND



HARRIS TRUST AND SAVINGS BANK



================================================================================

<PAGE>

TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                    DESCRIPTION                                     Page
constitute an "Event of Default" hereunder:

(a)  default in the payment when due of all or any part of any
Obligation payable by the Company hereunder or under any other Loan
Document (whether at the stated maturity thereof or at any other time
provided for in this Agreement), or default shall occur in the payment when
due of any other indebtedness or obligation (whether direct, contingent or
otherwise) of the Company owing to the Bank; or

(b)  default in the observance or performance of any covenant set
forth in Sections 8.5 or 8.7 hereof which is not remedied within ten (10)
days after the earlier of (i) the date on which such failure shall first
become known to any officer of the Company or (ii) written notice thereof
is given to the Company by the Bank; or

(c)  default in the observance or performance of any covenant set
forth in Sections 8.7, 8.8, 8.9, 8.10, 8.11, 8.12, 8.13, 8.14 or 8.15
hereof or of any provision of any Loan Document requiring the maintenance
of insurance on the Collateral subject thereto or dealing with the use or
remittance of proceeds of Collateral; or

(d)  default in the observance or performance of any other provision
hereof or of any other Loan Document which is not remedied within thirty
(30) days after the earlier of (i) the date on which such failure shall
first become known to any officer of the Company or (ii) written notice
thereof is given to the Company by the Bank; or

(e)  any representation or warranty made by the Company herein or in
any other Loan Document, or in any statement or certificate furnished by it
pursuant hereto or thereto, or in connection with any extension of credit
made hereunder, proves untrue in any material respect as of the date of the
issuance or making thereof; or

(f)  any event occurs or condition exists (other than those described
in subsections (a) through (e) above) which is specified as an event of
default under any of the other Loan Documents, or any of the Loan Documents
shall for any reason not be or shall cease to be in full force and effect,
or any of the Loan Documents is declared to be null and void, or any of the
Collateral Documents shall for any reason fail to create a valid and
perfected first priority Lien in favor of the Bank in any Collateral
purported to be covered thereby except as expressly permitted by the terms
thereof; or


<PAGE>

(g)  default shall occur under any Indebtedness for Borrowed Money
issued, assumed or guaranteed by the Company or any Subsidiary, or under
any indenture, agreement or other instrument under which the same may be
issued, and such default shall continue for a period of time sufficient to
permit the acceleration of the maturity of any such Indebtedness for
Borrowed Money (whether or not such maturity is in fact accelerated), or
any such Indebtedness for Borrowed Money shall not be paid when due
(whether by lapse of time, acceleration or otherwise); or

(h)  any judgment or judgments, writ or writs, or warrant or warrants
of attachment, or any similar process or processes in an aggregate amount
in excess of $250,000 shall be entered or filed against the Company or any
Subsidiary or against any of their Property and which remains unvacated,
unbonded, unstayed or unsatisfied for a period of thirty (30) days; or

(i)  the Company or any member of its Controlled Group shall fail to
pay when due an amount or amounts aggregating in excess $100,000 which it
shall have become liable to pay to the PBGC or to a Plan under Title IV of
ERISA; or notice of intent to terminate a Plan or Plans having aggregate
Unfunded Vested Liabilities in excess of $100,000 (collectively, a
"Material Plan") shall be filed under Title IV of ERISA by the Company or
any other member of its Controlled Group, any plan administrator or any
combination of the foregoing; or the PBGC shall institute proceedings under
Title IV of ERISA to terminate or to cause a trustee to be appointed to
administer any Material Plan or a proceeding shall be instituted by a
fiduciary of any Material Plan against the Company or any member of its
Controlled Group to enforce Section 515 or 4219(c)(5) of ERISA and such
proceeding shall not have been dismissed within thirty (30) days
thereafter; or a condition shall exist by reason of which the PBGC would be
entitled to obtain a decree adjudicating that any Material Plan must be
terminated; or

(j)  dissolution or termination of existence of the Company or any
Subsidiary; or

(k)  there shall occur any material adverse change in the condition
(financial or otherwise) of the Company or any Subsidiary; or

(l)  a Change of Control Event shall occur; or

(m)  the Company or any Subsidiary shall (i) have entered
involuntarily against it an order for relief under the United States
Bankruptcy Code, as amended, (ii) not pay, or admit in writing its
inability to pay, its debts generally as they become due, (iii) make an
assignment for the benefit of creditors, (iv) apply for, seek, consent to,
or acquiesce in, the appointment of a receiver, custodian, trustee,
examiner, liquidator or similar official for it or any substantial part of
its Property, (v) institute any proceeding seeking to have entered against
it an order for relief under the United States Bankruptcy Code, as amended,
to adjudicate it insolvent, or seeking dissolution, winding up,
liquidation, reorganization, arrangement, adjustment or composition of it
or its debts under any law relating to bankruptcy, insolvency or


<PAGE>

reorganization or relief of debtors or fail to file an answer or other
pleading denying the material allegations of any such proceeding filed
against it, (vi) take any corporate action in furtherance of any matter
described in parts (i) through (v) above, or (vii) fail to contest in good
faith any appointment or proceeding described in Section 9.1(n) hereof;

(n)  a custodian, receiver, trustee, examiner, liquidator or similar
official shall be appointed for the Company or any Subsidiary or any
substantial part of any of their Property, or a proceeding described in
Section 9.1(m)(v) shall be instituted against the Company or any
Subsidiary, and such appointment continues undischarged or such proceeding
continues undismissed or unstayed for a period of 60 days.

Section 9.2.  Non-Bankruptcy Defaults. When any Event of Default described
in subsection (a) through (l), both inclusive, of Section 9.1 has occurred and
is continuing, the Bank may, by notice to the Company, take one or more of the
following actions:

(a)  terminate the obligation of the Bank to extend any further credit
hereunder on the date (which may be the date thereof) stated in such
notice;

(b)  declare the principal of and the accrued interest on the
Revolving Credit Note to be forthwith due and payable and thereupon the
Revolving Credit Note, including both principal and interest and all fees,
charges and other Obligations payable hereunder and under the other Loan
Documents, shall be and become immediately due and payable without further
demand, presentment, protest or notice of any kind; and

(c)  enforce any and all rights and remedies available to it under the
Loan Documents or applicable law.

Section 9.3.  Bankruptcy Defaults. When any Event of Default described in
subsection (m) or (n) of Section 9.1 has occurred and is continuing, then the
Revolving Credit Note, including both principal and interest, and all fees,
charges and other Obligations payable hereunder and under the other Loan
Documents, shall immediately become due and payable without presentment, demand,
protest or notice of any kind, and the obligation of the Bank to extend further
credit pursuant to any of the terms hereof shall immediately terminate. In
addition, the Bank may exercise any and all remedies available to it under the
Loan Documents or applicable law.

Section 9.4.  Collateral for Undrawn Letters of Credit. When any Event of
Default, other than an Event of Default described in subsections (m) or (n) of
Section 9.1, has occurred and is continuing, the Company shall, upon demand of
the Bank, and when any Event of Default described in subsections (m) or (n) of
Section 9.1 has occurred the Company shall, without notice or demand from the
Bank, immediately pay to the Bank the full amount of each Letter of Credit then
outstanding, the Company agreeing to immediately make such payment and
acknowledging and agreeing that the Bank would not have an adequate remedy at
law for failure of the Company to honor any such demand and that the

<PAGE>

Bank shall have the right to require the Company to specifically perform such
undertaking whether or not any draws have been made under any such Letters of
Credit.

Section 10.  Miscellaneous.

Section 10.1.  Non-Business Days. If any payment hereunder becomes due and
payable on a day which is not a Business Day, the due date of such payment shall
be extended to the next succeeding Business Day on which date such payment shall
be due and payable. In the case of any payment of principal falling due on a day
which is not a Business Day, interest on such principal amount shall continue to
accrue during such extension at the rate per annum then in effect, which accrued
amount shall be due and payable on the next scheduled date for the payment of
interest.

Section 10.2.  No Waiver, Cumulative Remedies. No delay or failure on the
part of the Bank in the exercise of any power or right shall operate as a waiver
thereof or as an acquiescence in any default, nor shall any single or partial
exercise of any power or right preclude any other or further exercise thereof or
the exercise of any other power or right. The rights and remedies hereunder of
the Bank are cumulative to, and not exclusive of, any rights or remedies which
it would otherwise have.

Section 10.3.  Amendments, Etc. No amendment, modification, termination or
waiver of any provision of this Agreement or of any other Loan Document, nor
consent to any departure by the Company therefrom, shall in any event be
effective unless the same shall be in writing and signed by the Bank. No notice
to or demand on the Company in any case shall entitle the Company to any other
or further notice or demand in similar or other circumstances.

Section 10.4.  Costs and Expenses; Environmental Indemnity. (a) The Company
agrees to pay on demand the costs and expenses of the Bank in connection with
the negotiation, preparation, execution and delivery of this Agreement and the
other Loan Documents and the other instruments and documents to be delivered
thereunder, and in connection with the recording and filing of any of the
foregoing as well as in connection with lien searches from time to time obtained
by the Bank in its administration of the credit facilities provided for herein,
and in connection with the transactions contemplated hereby or thereby, and in
connection with any consents hereunder and any waivers or amendments hereto or
thereto, including the fees and expenses of Messrs. Chapman and Cutler, counsel
for the Bank, with respect to all of the foregoing (whether or not the
transactions contemplated hereby are consummated). The Company further agrees to
pay to the Bank or any other holder of the Obligations all costs and expenses
(including court costs and attorneys' fees), if any, incurred or paid by the
Bank or any other holder of the Obligations in connection with any Default or
Event of Default or in connection with the enforcement of this Agreement or any
other Loan Document or any other instrument or document delivered thereunder.
The Company further agrees to indemnify the Bank, and any security trustee, and
their respective directors, officers and employees, against all losses, claims,
damages, penalties, judgments, liabilities and expenses (including, without
limitation, all expenses of litigation or preparation therefor, whether or not
the indemnified person is a party thereto)

<PAGE>

which any of them may pay or incur arising out of or relating to any Loan
Document or any of the transactions contemplated thereby or the direct or
indirect application or proposed application of the proceeds of any extension of
credit made available hereunder, other than those which arise from the gross
negligence or willful misconduct of the party claiming indemnification. The
Company, upon demand by the Bank at any time, shall reimburse the Bank for any
legal or other expenses incurred in connection with investigating or defending
against any of the foregoing except if the same is directly due to the gross
negligence or willful misconduct of the party to be indemnified. The obligations
of the Company under this Section 10.4 shall survive the termination of this
Agreement.

(b)  The Company unconditionally agrees to forever indemnify, defend and
hold harmless, and covenants not to sue for any claim for contribution against,
the Bank for any damages, costs, loss or expense, including without limitation,
response, remedial or removal costs, arising out of any of the following: (i)
any presence, release, threatened release or disposal of any hazardous or toxic
substance or petroleum by the Company or any Subsidiary or otherwise occurring
on or with respect to its property, (ii) the operation or violation of any
environmental law, whether federal, state, or local, and any regulations
promulgated thereunder, by the Company or any Subsidiary or otherwise occurring
on or with respect to its property, (iii) any claim for personal injury or
property damage in connection with the Company or any Subsidiary or otherwise
occurring on or with respect to its property, and (iv) the inaccuracy or breach
of any environmental representation, warranty or covenant by the Company or any
Subsidiary made herein or in any loan agreement, promissory note, mortgage, deed
of trust, security agreement or any other instrument or document evidencing or
securing any indebtedness, obligations or liabilities of the Company owing to
the Bank or setting forth terms and conditions applicable thereto or otherwise
relating thereto, except for damages arising from the Bank's willful misconduct
or gross negligence. This indemnification shall survive the payment and
satisfaction of all indebtedness, obligations and liabilities of the Company
owing to the Bank and the termination of this agreement, and shall remain in
force beyond the expiration of any applicable statute of limitations and payment
or satisfaction in full of any single claim under this indemnification. This
indemnification shall be binding upon the successors and assigns of the Company
and shall inure to the benefit of the Bank and its directors, officers,
employees, agents, and collateral trustees, and their successors and assigns.

Section 10.5.  Documentary Taxes. The Company agrees to pay on demand any
documentary, stamp or similar taxes payable in respect of this Agreement or any
other Loan Document, including interest and penalties, in the event any such
taxes are assessed, irrespective of when such assessment is made and whether or
not any credit is then in use or available hereunder.

Section 10.6.  Survival of Representations. All representations and
warranties made herein or in any of the other Loan Documents or in certificates
given pursuant hereto or thereto shall survive the execution and delivery of
this Agreement and the other Loan Documents, and shall continue in full force
and effect with respect to the date as of which they were made as long as any
credit is in use or available hereunder.

<PAGE>

Section 10.7.  Notices. Except as otherwise specified herein, all notices
hereunder shall be in writing (including cable, telecopy or telex) and shall be
given to the relevant party at its address, telecopier number or telex number
set forth below, or such other address, telecopier number or telex number as
such party may hereafter specify by notice to the other given by United States
certified or registered mail, by telecopy or by other telecommunication device
capable of creating a written record of such notice and its receipt. Notices
hereunder shall be addressed:

to the Company at:

JPS Packaging Company
9201 Packaging Drive
Desoto, Kansas  66018
Attention: John T. Carper
Telephone: (913) 583-8730
Telecopy:  (913) 583-8732

to the Bank at:

Harris Trust and Savings Bank
P.O. Box 755
111 West Monroe Street
Chicago, Illinois  60690
Attention: Commercial Finance Group
Telephone: (312) 461-2116
Telecopy:  (312) 765-1641
Telex:  254157

Each such notice, request or other communication shall be effective (i) if given
by telecopier, when such telecopy is transmitted to the telecopier number
specified in this Section 10.7 and a confirmation of such telecopy has been
received by the sender, (ii) if given by telex, when such telex is transmitted
to the telex number specified in this Section 10.7 and the answerback is
received by sender, (iii) if given by mail, five (5) days after such
communication is deposited in the mail, certified or registered with return
receipt requested, addressed as aforesaid, or (iv) if given by any other means,
when delivered at the addresses specified in this Section 10.7; provided that
any notice given pursuant to Section 1 hereof shall be effective only upon
receipt.

Section 10.8.  Participations. The Bank may grant participations in its
extensions of credit hereunder to any other bank or other lending institution (a
"Participant"), provided that (i) no Participant shall thereby acquire any
direct rights under this Agreement or the other Loan Documents and (ii) no sale
of such a participation in extensions of credit hereunder shall in any manner
relieve the Bank of its obligations hereunder.

Section 10.9.  Construction. The provisions of this Agreement relating to
Subsidiaries shall only apply during such times as the Company has one or more
Subsidiaries. Nothing

<PAGE>

contained herein shall be deemed or construed to permit any act or omission
which is prohibited by the terms of any of the other Loan Documents, the
covenants and agreements contained herein being in addition to and not in
substitution for the covenants and agreements contained in the other Loan
Documents.

Section 10.10.  Headings. Section headings used in this Agreement are for
convenience of reference only and are not a part of this Agreement for any other
purpose.

Section 10.11.  Severability of Provisions. Any provision of this
Agreement which is prohibited or unenforceable in any jurisdiction shall, as to
such jurisdiction, be ineffective to the extent of such prohibition or
unenforceability without invalidating the remaining provisions hereof or
affecting the validity or enforceability of such provision in any other
jurisdiction.

Section 10.12.  Counterparts. This Agreement may be executed in any number
of counterparts, and by different parties hereto on separate counterpart
signature pages, and all such counterparts taken together shall be deemed to
constitute one and the same instrument.

Section 10.13.  Binding Nature, Governing Law, Etc. This Agreement shall be
binding upon the Company and its successors and assigns, and shall inure to the
benefit of the Bank and the benefit of its successors and assigns, including any
subsequent holder of the Obligations. The Company may not assign its rights
hereunder without the written consent of the Bank. This Agreement constitutes
the entire understanding of the parties with respect to the subject matter
hereof and any prior agreements, whether written or oral, with respect thereto
are superseded hereby. This Agreement and the rights and duties of the parties
hereto shall be governed by, and construed in accordance with, the internal laws
of the State of Illinois without regard to principles of conflicts of laws.

Section 10.14.  Submission to Jurisdiction; Waiver of Jury Trial. The
Company hereby submits to the nonexclusive jurisdiction of the United States
District Court for the Northern District of Illinois and of any Illinois State
court sitting in the City of Chicago for purposes of all legal proceedings
arising out of or relating to this Agreement, the other Loan Documents or the
transactions contemplated hereby or thereby. The Company irrevocably waives, to
the fullest extent permitted by law, any objection which it may now or hereafter
have to the laying of the venue of any such proceeding brought in such a court
and any claim that any such proceeding brought in such a court has been brought
in an inconvenient forum. The Company and the Bank each hereby irrevocably waive
any and all right to trial by jury in any legal proceeding arising out of or
relating to any Loan Document or the transactions contemplated thereby.

<PAGE>

Upon your acceptance hereof in the manner hereinafter set forth, this
Agreement shall constitute a contract between us for the uses and purposes
hereinabove set forth.

Dated as of this 30th day of June, 1998.

JPS PACKAGING COMPANY


By:   /s/ John T. Carper
Name:  John T. Carper
Title: President

Accepted and agreed to in Chicago, Illinois as of the day and year last
above written.

HARRIS TRUST AND SAVINGS BANK


By:   /s/ William J. Kane
Name:  William J. Kane
Title: Vice President

<PAGE>

Exhibit A

JPS Packaging Company

Revolving Credit Note

Chicago, Illinois
$15,000,000                                                        June 30, 1998

On the Termination Date, for value received, the undersigned, JPS Packaging
Company, a Delaware corporation (the "Company"), hereby promises to pay to the
order of Harris Trust And Savings Bank (the "Bank") at its office at 111 West
Monroe Street, Chicago, Illinois, the principal sum of (i) Fifteen Million and
no/100 Dollars ($15,000,000), or (ii) such lesser amount as may at the time of
the maturity hereof, whether by acceleration or otherwise, be the aggregate
unpaid principal amount of all Loans owing from the Company to the Bank under
the Revolving Credit provided for in the Credit Agreement hereinafter mentioned.

This Note evidences Loans made and to be made to the Company by the Bank
under the Revolving Credit provided for under that certain Credit Agreement
dated as of June 30, 1998 between the Company and the Bank (said Credit
Agreement, as the same may be amended, modified or restated from time to time,
being referred to herein as the "Credit Agreement"), and the Company hereby
promises to pay interest at the office specified above on each Loan evidenced
hereby at the rates and at the times and in the manner specified therefor in the
Credit Agreement.

Each Loan made against this Note and any repayment of principal hereon
shall be endorsed by the holder hereof on a schedule to this Note or recorded on
the books and records of the holder hereof (provided that such entries shall be
endorsed on a schedule to this Note prior to any negotiation hereof), and the
Company agrees that in any action or proceeding instituted to collect or enforce
collection of this Note, the entries endorsed on a schedule to this Note or
recorded on the books and records of the holder hereof shall be prima facie
evidence of the unpaid principal balance of this Note.

This Note is issued by the Company under the terms and provisions of the
Credit Agreement and is secured by, among other things, the Collateral
Documents, and this Note and the holder hereof are entitled to all of the
benefits and security provided for thereby or referred to therein, to which
reference is hereby made for a statement thereof. This Note may be declared to
be, or be and become, due prior to its expressed maturity, voluntary prepayments
may be made hereon, and certain prepayments are required to be made hereon, all
in the events, on the terms and with the effects provided in the Credit
Agreement. All capitalized terms used herein without definition shall have the
same meanings herein as such terms are defined in the Credit Agreement.

<PAGE>

The Company hereby promises to pay all costs and expenses (including
attorneys' fees) suffered or incurred by the holder hereof in collecting this
Note or enforcing any rights in any collateral therefor. The Company hereby
waives presentment for payment and demand. This Note shall be construed in
accordance with, and governed by, the internal laws of the State of Illinois
without regard to principles of conflicts of laws.

JPS PACKAGING COMPANY


By:
Name:
Title:

<PAGE>

Harris Bank

Exhibit B
Borrowing Base Certificate

Report Number                                  Date
Total Approved Revolving Line $                Maximum Inventory Loan $

<TABLE>
<CAPTION>
======================================================================
Accounts Receivable Update
<S>                                                       <C>
Additions:

(A) New Sales (See Attached)

(B) Miscellaneous (+)

Total Gross Additions                              (2)

Deductions:

(A) Collections (See Attached)

(B) Discounts Allowed

(C) Credit Memos

(D) Miscellaneous (-)

Total Gross Deductions                             (3)
</TABLE>
======================================================================
<TABLE>
<CAPTION>
======================================================================
Loan Balance Update
<S>                                                         <C>
Loan Outstanding as of

From Previous Report #
Less Collections
Additional Advance Requested
New Loan Balance This Report
Plus L/C or Other Reserves
Total Loans and Other Liabilities
Carry to Line 12                                            ----------
======================================================================
</TABLE>

<TABLE>
<CAPTION>
=======================================================================================
COLLATERAL STATUS
Accounts            Raw Matrl.          Finished GDS.
Receivbl.           Inventory            Inventory
As of Date                  MM/DD/YY             MM/DD/YY             MM/DD/YY
<S>                               <C>                 <C>                 <C>
(1)   Previous Collaterial
Balance

(2) + Additions

(3) - Collections/Deductions

(4) = New Collateral Balance

(5)   Less Total Ineligibles
as of _______

(6) = Eligible Collateral

(7) x Rate of Advance                  85%              60%*                50%*

(8) = Loan Value                       (A)              (B)                 (C)

(9)   Less $500,000                    (D) ($500,000)
(10)  Total Loan Value =
A/R + Inv - $500,000;
A + B + C - $500,000
(11)  Maximum Borrowing Limit =
Less of Total Loan Value
OR Total Approved Revolving Line

(12)  Less Total Loans and Other Liabilities
(13)  NEW AVAILABILITY
(Line 11 minus 12)
=======================================================================================
</TABLE>
Pursuant to the terms of the Credit Agreement dated as of June 30, 1998 between
us (the "Credit Agreement"), we submit this Borrowing Base Certificate to you
and certify that the information set forth above and on any attachments to this
Certificate is true, correct and complete as of the date of this Certificate.

Borrower:  JPS Packaging Company

Authorized Signer:


* An overall inventory cap on raw material and finished goods inventory of
$5,000,000.
<PAGE>

EXHIBIT C

COMPLIANCE CERTIFICATE


This Compliance Certificate is furnished to Harris Trust and Savings Bank
(the "Bank") pursuant to that certain Credit Agreement dated as of June 30,
1998, by and between JPS Packaging Company (the "Company") and the Bank (the
"Credit Agreement"). Unless otherwise defined herein, the terms used in this
Compliance Certificate have the meanings ascribed thereto in the Credit
Agreement.

THE UNDERSIGNED HEREBY CERTIFIES THAT:

1. I am the duly elected ___________________ of the Company;

2. I have reviewed the terms of the Credit Agreement and I have made,
or have caused to be made under my supervision, a detailed review of the
transactions and conditions of the Company and its Subsidiaries during the
accounting period covered by the attached financial statements;

3. The examinations described in paragraph 2 did not disclose, and I
have no knowledge of, the existence of any condition or the occurrence of any
event which constitutes a Default or Event of Default during or at the end of
the accounting period covered by the attached financial statements or as of the
date of this Certificate, except as set forth below;

4. The financial statements required by Section 8.5 of the Credit
Agreement and being furnished to you concurrently with this certificate are, to
the best of my knowledge, true, correct and complete as of the dates and for the
periods covered thereby; and

5. The Attachment hereto sets forth financial data and computations
evidencing the Company's compliance with certain covenants of the Credit
Agreement, all of which data and computations, to the best of my knowledge,
fairly present the consolidated financial condition of the Company and its
Subsidiaries as at said dates and the consolidated results of their operations
and cash flows for the periods then ended in conformity with generally accepted
accounting principles applied on a consistent  basis.

Described below are the exceptions, if any, to paragraph 3 by listing, in
detail, the nature of the condition or event, the period during which it has
existed and the action which the Company has taken, is taking, or proposes to
take with respect to each such condition or event:















<PAGE>

___________________________________________________________________________
___________________________________________________________________________
___________________________________________________________________________
___________________________________________________________________________

The foregoing certifications, together with the computations set forth in
the Attachment hereto and the financial statements delivered with this
Certificate in support hereof, are made and delivered this _________ day of
____________, 1998.

JPS PACKAGING COMPANY



By________________________________
Name:___________________________
Title:__________________________



<PAGE>

ATTACHMENT TO COMPLIANCE CERTIFICATE
JPS PACKAGING COMPANY

Compliance Calculations for Credit Agreement
Dated as of June 30, 1998
Calculations as of _______________, 19__


A.  Tangible Net Worth (Section 8.7)

1.  Total shareholder's equity                                   $__________
A1

2.  Sum of:

(i)   intangibles            $___________
(ii)   write-up of assets     $___________                   $__________
A2

3.  Line A1 minus Line A2                                        $
==========
(Tangible Net Worth)                                              A3

4.  Line A3 must be greater than or equal to                     $__________


B.  EBITDA (Section 8.8)*

1.  Net Income for past 3 months                                 $__________
B1

2.  Interest Expense for past 3 months                           $__________
B2

3.  Federal, state and local income                              $__________
taxes for past 3 months                                           B3

4.  Depreciation and Amortization for past 3 months              $__________
B4


*EBITDA is also tested at 12/31/99 and 12/31/00 using the prior 12 month
periods.

<PAGE>

<TABLE>
<CAPTION>
<S>                                                             <C>
5.   Add Lines B1, B2, B3 and B4                           $
(EBITDA)                                              =========
B5

6.   Line B5 must not be less than                         $
=========

C.   Capital Expenditures (Section 8.9)

1.   Capital Expenditures for month                        $
C1

2.   Capital Expenditures fiscal year to date              $
C2

3.   Line C2 must be less than or equal to                 $

D.   Indebtedness for Borrowed Money (Section 8.10)

1.   Purchase Money Indebtedness                           $
D1

2.   Capitalized Lease Obligations                         $
D2

3.   Add Lines D1 and D2                                   $
=========
D3

4.   Line D3 must be less than or equal to                 $


E.   Operating Leases (Section 8.14)

1.   Operating Leases for month                            $
E1

2.   Operating Leases fiscal year to date                  $
E2

3.   Line E2 must be less than or equal to                 $
</TABLE>
<PAGE>



SCHEDULE 6.2

SUBSIDIARIES

<TABLE>
<CAPTION>
JURISDICTION OF               PERCENTAGE
NAME                     INCORPORATION                OWNERSHIP
<S>                             <C>                           <C>
Venture Packaging, Inc.         North Carolina                   100%

</TABLE>

