











Exhibit 10.2


CONSTRUCTION LOAN AGREEMENT


BY AND BETWEEN



COLONIAL DOWNS, L.P.


AND


PNC BANK, NATIONAL ASSOCIATION


CLOSING DATE: JUNE 26, 1997



<PAGE>


TABLE OF CONTENTS


Page

1.       DEFINITIONS
which directly or indirectly controls the Bank) of the Bank to have made,
maintained or funded any portion of the Construction Loan to which the Euro-Rate
Option applies at any time. Notional funding offices may be selected by the Bank
without regard to the Bank's actual methods of making, maintaining or funding
the Construction Loan or any sources of funding actually used by or available to
the Bank.

(b) Actual Funding. The Bank shall have the right from time to
time to make or maintain any portion of the Construction Loan by arranging for a
branch, subsidiary or affiliate of the Bank to make or maintain such portion of
the Construction Loan subject to the last sentence of this Section 11.5(b). If
the Bank causes a branch, subsidiary or affiliate to make or maintain any
portion of the Construction Loan hereunder, all terms and conditions of this
Agreement shall, except where the context clearly requires otherwise, be
applicable to such portion of the Construction Loan to the same extent as if
such portion of the Construction Loan were made or maintained by the Bank.

11.6     Notices.

All notices, requests, demands, directions and other communications
(collectively, "notices") given to or made upon any party hereto under the
provisions of this Agreement shall be by telephone (except for default notices
and notices to the Bank of funding requirements) or in writing (including telex
or facsimile communication) unless otherwise expressly required hereunder and
shall be delivered or sent by telex or facsimile to the respective parties at
the



<PAGE>


addresses and numbers set forth on Schedule I hereto or in accordance with any
subsequent written direction from any party to the others. All notices shall,
except as otherwise expressly herein provided, be effective (i) in the case of
telex or facsimile, when received, (ii) in the case of hand delivered notice,
when hand delivered, (iii) in the case of telephone, when telephoned to the
individual specified in Schedule I, provided, however, that in order to be
effective, telephonic notices must be confirmed in writing no later than the
next Business Day by letter, facsimile or telex, (iv) if given by mail, four (4)
days after such communication is deposited in the mails with first class postage
prepaid, return receipt requested, and (v) if given by any other means
(including by air courier), when delivered; provided, however, that notices to
the Bank with respect to conversion or renewal of Interest Rate Options and
prepayment shall not be effective until received.

11.7     Severability.

The provisions of this Agreement are intended to be severable. If any
provision of this Agreement shall be held invalid or unenforceable in whole or
in part in any jurisdiction such provision shall, as to such jurisdiction, be
ineffective to the extent of such invalidity or unenforceability without in any
manner affecting the validity or enforceability thereof in any other
jurisdiction or the remaining provisions hereof in any jurisdiction.

11.8     Governing Law.

This Agreement shall be deemed to be a contract under the Laws of the
Commonwealth of Pennsylvania and for all purposes shall be governed by and
construed and enforced in accordance with the Laws of the Commonwealth of
Pennsylvania without regard to its conflicts of laws principles.

11.9     Prior Understanding.

This Agreement, together with the other Loan Documents, supersedes all
prior understandings and agreements, whether written or oral, between the
parties hereto and thereto relating to the transactions provided for herein and
therein, including any prior confidentiality agreements and commitments.

11.10    Duration; Survival.

All representations and warranties of the Borrower contained herein or
made in connection herewith shall survive the making of the Construction Loan
and shall not be waived by the execution and delivery of this Agreement, any
investigation by the Bank, the making of the Construction Loan, or payment in
full of the Bank Debt in each case. All covenants and agreements of the Borrower
contained herein relating to the payment of principal, interest, premiums,
additional compensation or expenses and indemnification, including those set
forth in the Note and Sections 3.12 and 11.3 hereof, shall survive payment in
full of the Bank Debt.

11.11    Successors and Assigns.


<PAGE>


This Agreement shall be binding upon and shall inure to the benefit of
the Bank and the Borrower and their respective successors and assigns, except
that the Borrower may not assign or transfer any of its rights and obligations
hereunder or any interest herein. The Bank may, at its own cost, make
assignments of or sell participating in all or any part of the Construction Loan
to one or more banks or other entities. In the case of an assignment, the Bank
shall provide written notice thereof to the Borrower. Upon receipt and
acceptance by the Bank of the written agreement of such assignee to be bound by
the terms hereof, the assignee shall have, to the extent of such assignment, the
same rights, benefits and obligations as it would have if it had been a
signatory hereunder, and upon surrender of the Note, the Borrower shall execute
and deliver a replacement Note to the assignee in an amount equal to the amount
of the portion of the Construction Loan assumed by it and a new Note to the Bank
in an amount equal to the Construction Loan retained by it hereunder. In the
case of a participation, the participant's rights against the Bank in respect of
such participation shall be those set forth in the agreement executed by the
Bank in favor of the participant relating thereto and shall not include any
voting rights, except for voting rights limited to any increase in the principal
amount of the Construction Loan, any reduction in the applicable interest rate
or fees, and any postponement of any scheduled payment of principal, interest or
fees. All of the Bank's obligations under this Agreement or any other Loan
Documents shall remain unchanged and all amounts payable by the Borrower
hereunder or thereunder shall be determined as if the Bank had not sold such
participation.

11.12    Counterparts.

This Agreement may be executed by different parties hereto on any
number of separate counterparts, each of which, when so executed and delivered,
shall be an original, and all such counterparts shall together constitute one
and the same instrument.

11.13    Exceptions.

The representations and warranties and covenants contained herein shall
be independent of each other and no exception to any representation, warranty or
covenant shall be deemed to be an exception to any other representation,
warranty or covenant contained herein unless expressly provided, nor shall any
such exceptions be deemed to permit any action or omission that would be in
contravention of applicable Law.

11.14    Consent to Jurisdiction.

THE BORROWER HEREBY IRREVOCABLY CONSENTS TO THE NONEXCLUSIVE
JURISDICTION OF THE COURT OF COMMON PLEAS OF ALLEGHENY COUNTY AND THE UNITED
STATES DISTRICT COURT FOR THE WESTERN DISTRICT OF PENNSYLVANIA, AND WAIVES
PERSONAL SERVICE OF ANY AND ALL PROCESS UPON IT AND AGREES THAT ALL SUCH SERVICE
OF PROCESS BE MADE BY CERTIFIED OR REGISTERED MAIL DIRECTED TO THE BORROWER AT
THE ADDRESSES PROVIDED FOR IN SECTION 11.6 HEREOF AND SERVICE SO MADE SHALL BE
DEEMED TO BE COMPLETED UPON ACTUAL


<PAGE>


RECEIPT THEREOF. THE BORROWER WAIVES ANY OBJECTION TO JURISDICTION AND VENUE OF
ANY ACTION INSTITUTED AGAINST IT AS PROVIDED HEREIN AND AGREES NOT TO ASSERT ANY
DEFENSE BASED ON LACK OF JURISDICTION OR VENUE.

11.15    No Third Parties Benefitted.

This Agreement is made and entered into for the sole protection and
benefit of the Borrower and the Bank. No trust fund is created by this Agreement
and no other persons or entities will have any right of action under this
Agreement or any right against the Bank to obtain any proceeds of the
Construction Loan.

11.16    Authority to File Notices.

The Borrower irrevocably appoints the Bank as its attorney-in-fact,
with full power of substitution, to file for record, at the Borrower's cost and
expense and in the Borrower's name, any notices that the Bank considers
reasonably necessary or desirable to protect the Collateral.

11.17    Signs; Publicity.

The Borrower may, at Borrower's expense, erect a sign or signs as
reasonably approved by the Bank upon the Land and Improvements at any reasonable
location indicating the source of the development and construction financing.
The announcement of, and the issuance of any publicity with respect to, the
Construction Loan and the transactions contemplated hereby shall be subject to
the prior written approval of the Bank, which approval shall not be unreasonably
withheld or delayed.

11.18    Interpretation.

Whenever the context requires, all words used in the singular will be
construed to have been used in the plural, and vice versa, and each gender will
include any other gender. The captions of the articles, sections, schedules and
exhibits of this Agreement are for convenience only and do not define or limit
any terms or provisions. In the event of a conflict between the terms of the
other Loan Documents and the terms of this Agreement, the terms of this
Agreement shall control.

11.19    Status of Parties.

It is understood and agreed that the relationship of the parties hereto
is that of borrower and lender and that nothing contained herein or in any of
the other Loan Documents shall be construed to constitute a partnership, joint
venture or co-tenancy among Borrower or the Bank.


<PAGE>

11.20    Brokerage Fee.

The Borrower represents to the Bank that no broker or other person is
entitled to a brokerage fee or commission as a result of the Borrower's actions
or undertakings in connection with the financing of the Improvements and agrees
to hold the Bank harmless from all claims for brokerage commissions which may be
made as a result of such actions or undertakings, if any.

11.21    Waiver of Jury Trial.

THE BORROWER AND THE BANK EACH WAIVES THE RIGHT TO A TRIAL BY JURY IN
ANY ACTION OR PROCEEDING BASED UPON, OR RELATED TO, THE SUBJECT MATTER OF THIS
AGREEMENT OR ANY OF THE OTHER LOAN DOCUMENTS OR ANY OF THE TRANSACTIONS RELATED
TO ANY OF THE LOAN DOCUMENTS. THIS WAIVER IS KNOWINGLY, INTENTIONALLY AND
VOLUNTARILY MADE BY BORROWER AND THE BANK AND EACH ACKNOWLEDGES THAT NONE OF THE
BORROWER OR THE BANK NOR ANY PERSON ACTING ON BEHALF OF EITHER OF THEM HAS OR
HAVE MADE ANY REPRESENTATIONS OF FACT TO INDUCE THIS WAIVER OF TRIAL BY JURY OR
IN ANY WAY TO MODIFY OR NULLIFY ITS EFFECT. THE BORROWER AND THE BANK EACH
FURTHER ACKNOWLEDGES THAT EACH OF THEM HAS BEEN REPRESENTED (OR HAS HAD THE
OPPORTUNITY TO BE REPRESENTED) IN THE SIGNING OF THIS AGREEMENT AND IN THE
MAKING OF THIS WAIVER BY INDEPENDENT LEGAL COUNSEL, SELECTED BY ITS OWN FREE
WILL, AND THAT BORROWER AND THE BANK EACH HAS HAD THE OPPORTUNITY TO DISCUSS
THIS WAIVER WITH COUNSEL. THE BORROWER AND THE BANK EACH AGREES THAT THE
OBLIGATIONS EVIDENCED BY THIS AGREEMENT ARE EXEMPTED TRANSACTIONS UNDER THE
TRUTH-IN-LENDING ACT, 15 U.S.C. SECTION 1061, ET SEQ. THE BORROWER AND THE BANK
EACH FURTHER ACKNOWLEDGES THAT IT HAS READ AND UNDERSTANDS THE MEANING OF THIS
WAIVER PROVISION.


<PAGE>


IN WITNESS WHEREOF, the parties hereto, by their officers thereunto
duly authorized, have executed this Agreement under seal as of the day and year
first above written.


BORROWER:
ATTEST/WITNESS:               COLONIAL DOWNS, L.P.,
a Virginia limited partnership

By:  STANSLEY RACING CORP., a Virginia
corporation, its sole general partner


By:  /s/ Jeffrey P. Jacobs
Name:                         Name:   Jeffrey P. Jacobs
Title:                        Title:  CEO

[CORPORATE SEAL]


BANK:
ATTEST/WITNESS:               PNC BANK, NATIONAL ASSOCIATION, a national banking
association

By:  /s/ Brad J. Carpenter
Name:                         Name:   Brad J. Carpenter
Title:                        Title:

<PAGE>



SCHEDULE I

NAMES, ADDRESSES, TELEPHONE
AND TELECOPIER NUMBERS OF PARTIES


Borrower:

Colonial Downs, L.P.
6201 North Courthouse Road
P.O. Box 456
Providence Forge, VA  23140
Telephone:   (804) 966-2477
Telecopier:  (804) 966-2063
Attn:  O.J. Peterson, III, President


with copies to:

Richard E. Jacobs
The Richard E. Jacobs Group, Inc.
25425 Center Ridge Road
Cleveland OH  44145-4122

and

Jeffrey P. Jacobs
Jacobs Entertainment, Inc.
425 West Lakeside Avenue, Suite 601
Cleveland OH  44113

and

James L. Weinberg, Esquire
Hirschler, Fleischer, Weinberg
Cox & Allen
P.O. Box 500
701 East Byrd Street
Richmond, Virginia 23219


<PAGE>



Bank:

PNC BANK, NATIONAL ASSOCIATION
One PNC Plaza, 19th Floor
249 Fifth Avenue
P1-POPP-19-2
Pittsburgh, PA 15219-2707
Attention:  Brad J. Carpenter
Telephone:   412-762-7947
Telecopier:  412-762-6500

With a copy to:

Marcus & Shapira, L.L.P.
One Oxford Centre - 35th Floor
301 Grant Street
Pittsburgh, PA  15219-6401
Attention: Charles G. Knox, Esq.

<PAGE>



SCHEDULE II

EXCLUDED EQUIPMENT



Item                                             Quantity

Window Washing Equipment                                      1
Security Camera System
Tram Pullers                                                  3
Timing Systems (Infield Only)
Finish Line Lighting
Starting Gates                                                2
Harness Gates
Mid-Size Tractors                                             3
Large Tractors                                                3
Trash Dumpsters
Manure Bins (10 x 10) Concrete                               30
Copy Machines
Fax Machines
Medical Waste Dumpster
Mutuel Line Office Camera System                             10
Horse Walkers




Tote equipment to be leased from Auto Tote or other nationally recognized tote
equipment manufacturer

Computer equipment to be used in connection with the operation of the
racetrack's pari-mutuel operations

Television and satellite dishes used for export and import broadcasts of
simulcast horse races

Lighting used to illuminate the racetrack surfaces for night racing

Point of sale cash registers for food and beverage operations.

Office furniture for corporate headquarters.





<PAGE>



SCHEDULE III
EXCLUDED DEBT


1.       Letters of Credit in the aggregate amount of $1 million issued in favor
of the Virginia Racing Commission pursuant to an Amended and Restated
Performance Guarantee Agreement, dated as of February 27, 1997.

2.       Letter of Credit in the amount of $200,000 issued in favor of New Kent
County, Virginia to secure Colonial Downs, L.P.'s obligations under its
Erosion and Sediment Control Plan.

3.       Reconciliation of simulcast horse racing pari-mutuel pools made every
two weeks to settle obligations arising in the normal course of
business through the Borrower's "hubbing" arrangements. A "hub"
coordinates the broadcast of simulcast horse races from sending and
receiving racetracks; the placement of wagers on such broadcasts; the
setting of pari-mutuel odds based on such wagers, and the payout of
winning wagers. The Borrower currently contracts with Pocono Downs on a
month-to-month basis for its hubbing needs.

4.       Any liabilities of the Borrower for horsemen purses or contributions
thereto to the extent the Borrower has funded such liabilities by
deposits to the appropriate accounts pursuant to agreements with the
horsemen.

5.       Monthly management fee payable to the Maryland Jockey Club in the
ordinary course of business pursuant to a Management and Consulting
Agreement, dated as of April 22, 1996, by and among Colonial Downs,
L.P., Stansley Management Corp., Stansley Racing Corp., and
Maryland-Virginia Racing Circuit, Inc. (an affiliate of the Maryland
Jockey Club)

6.       Jacobs Loan


<PAGE>



SCHEDULE IV
INCLUDED EQUIPMENT

Description                                                 Quantity

1.     Food Service Equipment
2.     Furnishings, Milwork and Specialties
3.     Track Kitchen and Paddock Concession Equipment
4.     Overhead and Profit relating to the foregoing
5.     Installations relating to the foregoing
6.     Tax and Freight relating to the foregoing
7.     Miscellaneous Construction Costs relating to the foregoing
8.     Design and Permit Fees relating to the foregoing
9.     Contingency (Included Equipment)
10.    Property Maintenance
11.    Parking Lot Vacuum/Sweeper                                      1
12.    Snow Removal Equipment
13.    Garden Tractor                                                  1
14.    Tractor Accessories
15.    Gas Powered Edgers                                              1
16.    Pressure Washers                                                1
17.    60" Deck Mower                                                  1
18.    36" Walk Behind Mower                                           1
19.    Miscellaneous Tools
20.    Hedge Trimmer                                                   1
21.    Bob Cat Loader                                                  1
22.    Tractor w/Accessories                                           1
23.    Facility Landscaping*


<PAGE>

*Front Gate/Entrance Lawn/Infield Tote Board

1.       Building Maintenance

1.        Back Pack Blowers                                     2
2.        Fire Extinguishers                                   50
3.        Floor Buffer/Scrubbers                                3
4.        Hand Truck                                            4
5.        Wet/Dry Vac                                           2
6.        Carpet Vacuum                                         2
7.        Miscellaneous Mops, Tools, Etc.

1.       Security

1.        Key Cabinet                                           1
2.        Radio/Paging System                                  15
3.        Flashlights                                          10
4.        Safety Vests                                         10
5.        First Aid Equipment
6.        Miscellaneous Office Supplies

1.       Vehicles

1.        1 Ton Truck                                           2 Used
2.        2 Ton Flatbed                                         1 Used
3.        Jeeps for Security                                    2 Used
4.        Golf Carts                                            2

1.       Track

1.        Track Rail (Safety, Outside, Portable)
2.        Tote Board
3.        Infield Flag Poles                                    3
4.        Infield Watering System
5.        Distance Markers
6.        Track Lighting System (Barns/Parking)
7.        Back Up Generator for Track Lighting
8.        TV Towers                                             5
9.        TV Towers Phone System
10.       TV Towers Electrical
11.       Finish Line Marker                                    2


<PAGE>

15.      Track Maintenance

1.        22,500 - 30,000 Gal. Water Truck             3
2.        Motor Engineer (Grader)                      1
3.        Roller Harrows Thbd.                         3
4.        Roller Harrows Stds.                         3
5.        Finish Harrows                               3
6.        Turf Rollers                                 1
7.        Turf Aerator                                 1
8.        16" Floats W Rakes                           3
9.        Gang Mower                                   1
10.       Fertilizer Trailer                           1
11.       Fuel Storage Tanks w/Pump
12.       Hand Tools/Hoses
13.       Welders                                      1
14.       Horse Ambulance                              1
15.       Back Hoe                                     1 Used
16.       Pickup Truck                                 1
17.       Roto Rooter Equip.                           1
18.       Air Compressor/Battery Charger               1

16.      Barn Area

1.        Dump Trucks                                           1
2.        Front End Loader
3.        Winners/Viewers Circle/Misfence
4.        Security Gate Building                         By Contractor
5.        Barn Area Paging System
6.        Signage
7.        Post Mortem Barn                               By Contractor
8.        Perimeter Fence                                By Contractor
9.        Trailer Parking Storage                        By Contractor
10.       Barn Area Fencing                              By Contractor

1.       Racing Dept.

1.        Scales                                                3
2.        House Racing Color                                    2
3.        Saddle Pads
4.        Saddle Towels (Sets)                                  3
5.        Miscellaneous Harness
6.        Lead Weights                                          200 lb.
7.        Head Numbers (Sets)                                   2
8.        Rider Arm Numbers                                     2
9.        Colors Rack                                           1
10.       Linen Towels                                          1
11.       Bunk Beds                                             4
12.       Commercial Grade Washing Machine                      2


<PAGE>



13.       Commercial Grade Dryer                                2
14.       Sauna                                                 2
15.       Whirlpool                                             2
16.       Valet Tables                                          6
17.       Jockey Room Furniture
18.       Paddock Stall Numbers
19.       Claims Clock                                          1
20.       Fireproof File Cabinet                                3
21.       Small Safe                                            1
22.       Miscellaneous Office Supplies

1.       Detention Barn

1.        Commercial Chest Freezer                              1
2.        Water Hoses & Buckets                                 1
3.        Hot Water Heater                                      1
4.        Miscellaneous Hand Tools
5.        P" Catcher Sticks                                    10
6.        Miscellaneous Office Supplies

1.       Mutuel

1.        Currency Counters                                     8
2.        Coin Counters/Rollers                                 2
3.        Walk-in-Safe                                          1
4.        Small Safe                                            3
5.        Calculators                                          15
6.        Paper Shredders                                       3
7.        4 Wheel Carts                                         6
8.        Teller/Money Room Money Boxes                       150
9.        Teller Money Bags                                   300
10.       Miscellaneous Money Bags                             10
11.       Mutuel Stools                                       135
12.       Miscellaneous Office Supplies

1.        Admissions/Parking

1.        Traffic Counter                                       1
2.        Traffic Cones/Barriers                               30
3.        Valet Parking Booth/Awning
4.        Ticket Racks/Key Board
5.        Money Box                                            10
6.        Currency Counter                                      1
7.        Coin Counter                                          1
8.        Signage


<PAGE>



EXHIBIT A


DEVELOPMENT BUDGET

<TABLE>
<CAPTION>
To Be Paid From          To Be Paid
Construction          From Borrower's
Cost Category          Loan Proceeds              Equity         Total Cost

<S>                                                  <C>
1.                                                   $                       $                  $
2.
3.
4.
5.
6.
7.
8.
9.
10.                                                   __________              __________         __________
TOTAL:                                     $                       $                  $
</TABLE>


<PAGE>








EXHIBIT B


FORM OF REQUEST FOR DISBURSEMENT





Date _______________





REQUEST FOR DISBURSEMENT NO. __________


TO:


Re:      Construction Loan Agreement (the "Agreement"), dated
__________, 1997, between Colonial Downs, L.P. ("Borrower")
and PNC Bank, National Association ("the Bank")





In accordance with the terms of the Agreement, you are hereby authorized and
requested to make disbursement of funds held by you in the amount shown by the
attached Cost Certificate [the form to be designated by the Bank], which is
incorporated herein by this reference and made a part hereof, and which
indicates the item number from the Development Budget from which funds are
requested. Attached hereto are invoices supporting the disbursement hereby
requested, and lien releases and waivers from the Contractor for the amounts
previously disbursed by the Bank for hard costs. All capitalized terms herein
have the meanings ascribed to them in this Agreement.





The undersigned hereby certify that:





(i) the labor, services and/or materials covered hereby have been performed upon
or furnished in connection with the Improvements;


<PAGE>


(ii) all construction of the Improvements to date has been performed in
accordance with recognized professional standards, in accordance with the Plans
and except as may be permitted under the Agreement, there have been no changes
in the Plans, except as have been approved by the Bank in writing;





Borrower hereby certifies that:





(i) to its knowledge, no default and no event or condition which, with the
passage of time or the giving of notice, or both, would constitute a default
under the Construction Contract has occurred or exists as of the date hereof;





(ii) there have been no changes in the scope or time of performance of the work
of construction, nor any extra work, labor or materials ordered or contracted
for, except as have been approved by you in writing;











B-1

<PAGE>









(iii) the Construction Loan proceeds hereby requested for construction costs
will pay all sums payable to date for any labor, materials and services
furnished in connection with construction of the Improvements;





(iv) all amounts previously disbursed by you for labor, services and/or
materials pursuant to previous Requests for Disbursement have been paid to the
parties entitled thereto with the proper designation of contract and account for
which payment was made;





(v) no change is required in the Development Budget or any category thereof; and





(vi) all conditions of the Agreement to the disbursement of the Construction
Loan proceeds hereby requested have been fulfilled, and no Remedies Event and no
Conditional Default under the Agreement has occurred or exists as of the date
hereof.





BORROWER





By: ________________________________


Title:





ARCHITECT





By:  _______________________________


Title:





CONTRACTOR





By: ______________________________


Title:



B-2




<PAGE>





EXHIBIT C


FORMS OF ARCHITECT'S, CONTRACTOR'S [AND ENGINEER'S]


CONSENTS AND ARCHITECT'S [AND ENGINEER'S CERTIFICATES]


CONTRACTOR'S CONSENT





With respect to the project undertaken in connection with that certain
Construction Contract (the "Construction Contract"), dated as of
________________ between the undersigned and Colonial Downs, L.P. ("Borrower"),
the undersigned, intending to be legally bound, agrees as follows:





1. Unless otherwise defined herein, all capitalized terms shall have the
meanings ascribed to them in the Construction Loan Agreement (as hereinafter
defined).





2. The undersigned acknowledges that Borrower and PNC Bank, National Association
("Lender") have entered into a Construction Loan Agreement (the "Construction
Loan Agreement") in connection with the project described in the Construction
Contract. Notwithstanding any conflicting provisions of the Construction
Contract, Lender and Borrower may at any time or times establish additional or
different conditions to disbursement of loan proceeds under the Construction
Loan Agreement and may otherwise modify or amend the terms of the Construction
Loan Agreement without the consent of the undersigned and that the undersigned
does not and shall not have any right to enforce the Construction Loan Agreement
or otherwise to require Lender to disburse any moneys.





3. The undersigned agrees that it will give written notice to Lender of any
defaults of Borrower under the Construction Contract at least thirty (30) days
prior to suspending or terminating its obligations thereunder.


<PAGE>


4. The undersigned agrees that, notwithstanding any terms of the Construction
Contract to the contrary and without regard to any default of Borrower under the
Construction Contract or any dispute arising with Borrower, Lender or any other
person or entity, the undersigned will diligently continue the work of
construction of the Improvements so long as the undersigned shall be paid for
all actual work performed to the extent (i) such work shall have been approved
by the Architect and Inspecting Architect designated by Lender, (ii) such work
shall not be disputed by Borrower, (iii) Lender shall not have theretofore made
disbursements for such work, and (iv) the lien rights of the undersigned and the
lien rights of its subcontractors, sub-subcontractors and materialmen with
respect to such work shall have been effectively waived.





5. The undersigned agrees that all payments received from Borrower or from
Lender shall be (i) applied against payments due to the undersigned under the
Construction Contract and shall not be applied against any other debts of
Borrower to the undersigned; (ii) applied against payments due under the
Construction Contract in the order which such payments became due; (iii) applied
only against payments due and not contested by Borrower or Lender; and (iv)
applied to the obligations of undersigned to such subcontractor or materialmen
with regard to labor and materials supplied for the construction of the
Improvements and not to any other debt owed by undersigned to such
subcontractors or materialmen, and the undersigned shall make all payments to
its subcontractors and materialmen expressly conditioned upon such application.





6. Lender shall have the right, to the extent of the undersigned's rights
therein, to use the Plans prepared for the Improvements and the ideas, designs
and concepts contained therein in connection with any such completion of the
Improvements without payment of any additional fees or charges to the
undersigned for such use.





7. Except as may otherwise be provided in the Loan Agreement, the undersigned
shall not make any changes in the Plans or in the Construction Contract
(including change orders) without the prior written consent of Lender.





8. The undersigned acknowledges and consents to the collateral assignment of the
Construction Contract to Lender on such terms as may be provided in the
Construction Loan Agreement and related documents.





9. The undersigned, for itself and all its subcontractors, hereby waives and
releases all lien rights under the mechanics' lien laws in connection with all
work performed and to be performed on the Land or Improvements.





WITNESS/ATTEST:



By: ______________________________


Title:

Dated as of:

<PAGE>



CERTIFICATE OF ARCHITECT





The undersigned architect hereby certifies to PNC Bank, National Association(the
"Lender") and Colonial Downs, L.P. (the "Borrower") with respect to the "Land",
the "Improvements" and the "Plans" identified in the Construction Loan Agreement
(the "Agreement") between Lender and Borrower, relative to the financing of the
construction of the Improvements located in New Kent County, Virginia as
follows:





1. All governmental permits, licenses, approvals and the like ("Permits")
required for the construction of the Improvements and all off-site work,
including, without limitation, federal, state and local building, fire, safety,
energy, environmental and sanitation codes, have been validly issued by the
appropriate authorities and are now in full force and effect, or will be issued
at the appropriate stage of construction, as follows:





2. Upon completion of the Improvements in accordance with the Plans, the
Improvements (i) will comply in all material respects with all applicable
environmental, building, fire, health, sanitation and other similar codes and
regulations, including, without limitation, state and local building codes; (ii)
will constitute first-class construction; and (iii) will comply with
_______________ (the "Covenants").





3. Without limiting the generality of any of the foregoing, we further certify
as follows:





(a) We have examined the applicable zoning ordinance and have
determined that the Land lies entirely in a _______________ zoning district
under said ordinance. We have examined the Covenants and all applicable zoning
restrictions and requirements for such district, including use, dimensional,
bulk, parking and loading restrictions and requirements, and have determined
that the intended use of the Land and Improvements is permitted as a matter of
right and that the Improvements, when built according to the Plans, will comply
with all applicable zoning laws, ordinances and regulations and the Covenants.


<PAGE>


(b) Satisfactory methods of access to and egress from the Land and
Improvements and adjoining public ways are available and sufficient to meet the
reasonable needs thereof and to meet all applicable requirements of public
authorities. Sanitary water supply and storm sewer and sanitary sewer facilities
and other required utilities (gas, electricity, telephone, etc.) likewise are
available and sufficient to meet the reasonable needs of the Improvements and
all applicable requirements of public authorities and are within the lot lines
of the Land.





4. Without limiting the generality of the foregoing, we further certify as
follows:


(a) If constructed in accordance with the Plans, the Improvements will
have a total gross floor area of _______ square feet and ______ standard-size
parking spaces.


(b) When constructed in accordance with the Plans, the Improvements
will be served by off-street loading spaces, each space to be _______ feet in
width and ______ feet in length.


(c) If constructed in accordance with the Plans, emissions from the
Improvements will not result in a violation of New Source Performance Standards
or National Emission Standards for Hazardous Air Pollutants or any other
violation under CFR Title 40, Parts 60 and 61.


(d) If constructed in accordance with the Plans, discharge from the
Improvements will not result in a violation of effluent standards, prohibitions,
pretreatment or other standards under the provisions of the Federal Water
Pollution Act, 33 U.S.C. Sections 1251 et seq., or the regulations thereunder.


This certificate is being given to Lender and Borrower in connection with the
Agreement between Lender and Borrower for the purpose of financing the
construction of the Improvements. Lender may rely upon this certificate in
entering into the Agreement.




WITNESS:



_____________________________                By: ______________________________


Title:








<PAGE>



ARCHITECT'S CONSENT





With respect to the project undertaken in connection with that certain
Construction Loan Agreement (the "Construction Loan Agreement"), dated as of
___________ between PNC Bank, National Association (the "Lender") and Colonial
Downs, L.P. (the "Borrower"), the undersigned, intending to be legally bound,
agrees as follows:



1. Lender shall have the right to use the Plans and the ideas, designs and
concepts contained therein in connection with the completion of the Improvements
without payment of any additional fees or charges to the undersigned for such
use.



2. The undersigned hereby acknowledges and consents to the Collateral Assignment
from Borrower to Lender of that certain ________________ dated
___________________ between undersigned and the Borrower (the "Agreement").



3. The undersigned shall not make any changes in the Plans or the Agreement
without the prior written consent of Lender and shall immediately notify Lender
of any changes of which undersigned may become aware.



4. The undersigned hereby waives and releases all lien rights under the
mechanics' lien laws for services rendered in connection with all work performed
and to be performed on the Land, including the preparation of plans and
specifications for and supervision of said work.



5. Unless otherwise defined herein, all capitalized terms shall have the
meanings ascribed to them in the Construction Loan Agreement.





WITNESS/ATTEST:



______________________________               By: ______________________________


Title:

Dated as of:






<PAGE>



EXHIBIT D


REQUEST FOR EXTENSION







<PAGE>







EXHIBIT E


ITEMS TO BE SUPPLIED





1.       Title and Collateral Matters


(a)     a current in form acceptable to the Bank, land title survey of the
Land, certified by a registered surveyor approved by Bank, such
certification to be addressed to Bank and the title company issuing
Bank's title insurance policy and (i) to show the location and area
covered by all building lines affecting the Land, the location and area
of all easements encumbering and/or benefiting the Land, the relation
of the Land to public thoroughfares for access purposes, the location
and dimension of the Improvements and all other physical conditions on
the Land and any encroachments of the Improvements or other physical
conditions upon any easements, building lines or property boundary
lines, (ii) to state whether the Land or any portion thereof is located
in any federally designated flood plain area and, if so, to locate on
the survey such portion of the Land so designated (provided that such
flood certification need not be included to the extent a similar
certification is made in a letter from the Engineer delivered to the
Bank), and (iii) to show the dimension and location of all parking
areas, drives, easements and rights-of-way and the location of
adjoining streets and distances to the nearest intersecting street;


(b)     a legal description of the Land and all easements, compatible with the
above-mentioned survey and sufficient for the purpose of the Deed of
Trust;


