









LOAN AND
SECURITY AGREEMENT

The Teton Club, LLC
Raintree Resorts International, Inc.
Borrower


76-0587553 (Teton)
76-0549149 (Raintree)
Federal Employee Identification No.

10000 Memorial Drive, Suite 480
Houston, Texas 77024
Address

$33,250,000 Construction Loan
$7,500,000 Working Capital Loan
$20,000,000 Receivable Loan
Amount of Loan

Date: June 29, 1999

<PAGE>
<TABLE>
<CAPTION>


TABLE OF CONTENTS
<S>                                                                                                                   <C>
the Work, and certify that each Work-Related Advance Request is not in excess of
the Work  completed and the amount to which Borrower is entitled under the terms
and conditions of this Agreement. The cost of retaining Lender's Inspector shall
be borne by Borrower.

(1) Lender may require an inspection of the Work by Lender's  Inspector (a)
prior to each  Work-Related  Advance;  (b)  monthly or more  frequently  if
deemed  necessary by Lender during the course of  construction of the Work;
(c) upon  Completion of the Work;  and (d) at such other time as Lender may
deem  necessary due to actual or suspected  non-compliance  with the Plans,
Construction Contract(s), the Loan Documents,

10
<PAGE>

any  law,   regulation  or  private   restriction,   sound   architectural,
engineering  or  construction   principles  or  commonly   accepted  safety
standards or  Borrower's  failure to satisfy the  requirements  of the Loan
Documents.

(2) Lender  shall have no duty to  supervise  or to review and  inspect the
Plans, the Construction Contract(s),  any budget proposed to be the Budget,
the construction of the Work, or any books and records pertaining  thereto.
Any inspection  made by Lender shall be for the sole purpose of determining
whether the  Obligations  are being  performed and of  preserving  Lender's
rights under the Loan Documents. If Lender, or Lender's Inspector acting on
behalf of Lender,  should  review or inspect  the Plans,  the  Construction
Contract(s),  the  Budget,  the  construction  of the Work or any books and
records  pertaining  thereto,  Lender and Lender's  Inspector shall have no
liability or obligation to Borrower or any third person arising out of such
inspection;  and neither Borrower nor any third person shall be entitled to
rely upon any such inspection or review.  Inspection not followed by notice
of default shall not  constitute (a) a waiver of any default then existing;
(b) an acknowledgment  or  representation  by Lender or Lender's  Inspector
that there has been or will be compliance with the Plans,  the Construction
Contract(s),  the Budget, the Loan Documents,  applicable laws, regulations
and private restrictions, sound construction,  engineering or architectural
principles or commonly accepted safety standards,  or that the construction
is free  from  defective  materials  or  workmanship;  or (c) a  waiver  of
Lender's  right to insist that  Completion  of the Work occur in accordance
with the Plans,  Construction  Contract(s),  the  Budget,  Loan  Documents,
applicable   laws,   regulations   and   restrictions   of  record,   sound
construction,  engineering or  architectural  principles or commonly safety
standards and free from  defective  materials and  workmanship.  Lender and
Lender's  Inspector  owe no duty of care to Borrower or any third person to
protect  against,  or inform Borrower or any third person of, the existence
of negligence,  faulty,  inadequate or defective  design or construction of
the Work.

(3) To the extent  that any  construction  within the  Project is funded by
sources  other  than the Loan  contemplated  herein  (including  Borrower's
equity), Borrower shall allow Lender's Inspector (at Borrower's expense) to
review and inspect such  construction  work and such construction work must
meet Lender's standards and specifications.

D.  Borrower  shall  strictly  enforce  all  material   provisions  of  the
Construction   Contract,   the   Architect/Engineer   Agreement  and  all  other
contract(s) for the  construction  of the Time-Share  Project to ensure that the
other parties thereto are required to promptly and diligently perform all of its
or their  obligations  thereunder  and in such a manner as to preserve  Lender's
security interest in the Collateral and the Time-Share  Project.  Borrower shall
timely  perform all its  obligations  under the  aforementioned  agreements  and
contracts.  No material change,  amendment or modification shall be made to such
contract(s) without the prior written consent of Lender.

E. No materials,  equipment,  fixtures or any other part of the  Time-Share
Project,  or articles of personal  property  placed in the  Time-Share  Project,
shall  be  purchased  or  installed  under  any  security   agreement  or  other
arrangements  wherein  the seller  reserves  or purports to reserve the right to
remove or to  repossess  any such items or to consider  them  personal  property
after their incorporation into the Time-Share Project.

F. Borrower shall commence  construction  of the  Improvements on or before
the date hereof,  shall  continue the Work without  material  interruption,  and
shall cause Completion on or before the Required  Completion Date subject to the
occurrence  of Force  Majeure  Events  not to  exceed  ninety  (90)  days in the
aggregate.  Borrower  shall (a) permit no  material  deviations  to occur in the
progress,  timing or completion of construction of the Time-Share  Project;  (b)
cause the Time-Share Project to be constructed  substantially in accordance with
the Budget;  (c) otherwise abide by the Work Progress Schedule and Budget in all
material  respects;  and (d)  cause  the  Completion  of the  Work in a good and
workmanlike  manner  substantially  according to the Plans,  free from all legal
charges,  encumbrances  and rights of third  parties  (other than the  Permitted
Encumbrances and the Mortgage), and in accordance with all applicable ordinances
and statutes, including zoning laws, all covenants,  conditions and restrictions
running  with  the  land,  and  all   regulations  and  building  codes  of  any
governmental  or  municipal  agency  having  jurisdiction  over  the  Time-Share
Project.

G. Borrower shall pay when due all costs, expenses and claims pertaining to
the Work and deliver to Lender during the course of the Work in order to monitor
and/or  provide  assurance  that the Work is proceeding  lien free in accordance
with the  requirements  of this Agreement:  bills of sale,  conveyances and paid
invoices  pertaining to the Work;  all waivers and releases of lien or claims on
the Real Property and/or the Improvements on account of the Work Lender may


11
<PAGE>


deem necessary or may request for its protection; and from persons acceptable to
Lender, additional engineering or architectural studies and reports as Lender or
Lender's Inspector may require.

H. The Time-Share  Project shall be completed  substantially  in accordance
with the final drawings,  plans and  specifications  which have been approved by
Lender (the "Plans")  prepared by the  Architect(s)/Engineer(s),  as approved by
Lender,  Construction  Contract(s),  applicable  laws,  regulations  and private
restrictions,   the  Loan  Documents,   sound   construction,   engineering  and
architectural  principles and commonly  accepted safety  standards and free from
defective  materials  and  workmanship.  No  material  changes,  alterations  or
modifications  shall  be  made in the  Plans  or in any of the  other  Principal
Work-Related  Items  without  Lender's  prior  written  approval.  The foregoing
notwithstanding, Borrower shall be permitted to make changes in the Plans to the
extent that such change order (a) does not  increase the cost of the  Time-Share
Project by more than Twenty-Five  Thousand Dollars  ($25,000) or, with all other
changes,  does not increase the cost of the Time-Share  Project by more than One
Hundred  Thousand  Dollars  ($100,000),  and (b) does not materially  affect the
design,  structural  integrity or quality of the  Improvements.  Borrower  shall
deliver to Lender,  immediately upon execution  thereof,  all change orders with
respect to the Work,  including  those  within the scope of clauses  (a) and (b)
above.

I.  Borrower  shall  not enter  into any  Architect/Engineer  Agreement  or
Construction  Contract (other than those  contracts and agreements  which Lender
approved  prior to the Closing  Date) with respect to the Work except upon terms
and with such parties as Lender may approve in writing.

J.  Borrower  shall  record,  or  cause  to be  recorded,  all  notices  of
commencement/completion  and similar  notices  permitted by applicable  laws and
regulations  which have the effect of shortening  periods within which mechanics
and similar liens may be filed.

K.  Borrower  shall  deliver  to  Lender  true and  complete  copies of all
Principal Work-Related Items and all other Contracts,  Intangibles, Licenses and
Permits.

L. Borrower shall perform all its obligations and preserve its rights under
the Principal Work-Related Items in force and use its best efforts to secure the
performance  of the other  parties to the Principal  Work-Related  Items and all
other Contracts, Intangibles, Licenses and Permits.

M. Borrower shall deliver, or cause to be delivered,  to Lender prior to or
concurrently with each Work-Related  Advance,  a date down endorsement in a form
acceptable to Lender  issued by the Title Company  insuring that the Mortgage at
the time of each Work-Related  Advance,  constitutes a valid first priority lien
upon the Real  Property or title,  subject only to the  Permitted  Encumbrances;
upon  construction  of the  foundation for any building  comprising  part of the
Improvements  deliver,  or cause  to be  delivered,  to  Lender  an  endorsement
("foundation  endorsement") insuring that the foundations,  as constructed,  are
located  within all set-back and boundary  lines of the Real Property and do not
encroach upon any easements, rights of way (public or private) or upon any other
adjoining  landowner's  property;  and upon the final advance of the  retainage,
Borrower shall deliver,  or cause Title Agent to deliver,  to Lender a date down
endorsement or a re-issued title policy  ("Re-Issued  Title Policy") meeting the
substantive requirements set forth above.

N. Borrower  shall notify Lender in writing if and when the unpaid costs of
Completion of the Work exceed or appear likely to exceed the undisbursed portion
of the Loan and any undisbursed Required Completion Assurance Deposit(s) held by
Lender.

O. Borrower  shall deliver to Lender  promptly  after the completion of the
foundation and, if required by Lender, after the pouring of a street,  curbstone
or concrete slab on the Real Property,  a survey prepared in accordance with the
requirements of the Loan Agreement,  showing such  Improvements,  their location
within  the  boundary  and set back  lines of the  Real  Property  and a lack of
encroachments,  and deliver to Lender  promptly  upon the  Completion,  a survey
which is certified to Lender,  showing the "as-built"  Improvements  and showing
all easements and other matters affecting the Time-Share Project,  and otherwise
satisfying the requirements of Loan Agreement;

P. Borrower shall,  after obtaining  knowledge or receiving notice thereof,
correct or cause to be corrected  (a) any material  defect in the Work,  (b) any
material  departure  in the  completion  of the  Work  from  the  Plans  and the
Construction  Contract(s)  unless  expressly  permitted  in  this  Agreement  or
consented to in writing by Lender, (c) any


12
<PAGE>

failure of the Work to comply with applicable laws,  regulations or restrictions
of record,  sound  construction,  engineering  or  architectural  principles  or
commonly  accepted safety  standards or (d) any  encroachment of any part of the
Improvements  on any set-back or boundary line,  easement,  or other  restricted
area.

S.9 (a) The  Receivables  Loan Note is  comprised  of two (2) notes,  one in the
amount  of Five  Million  and  No/100  Dollars  ($5,000,000)  made  jointly  and
severally by Raintree and Teton (the "Raintree Receivables Note") and one in the
amount of Fifteen Million and No/100 Dollars  ($15,000,000) made solely by Teton
(the  "Teton  Receivables  Note").  The  parties  agree  that  Advances  of  the
Receivables Loan shall be deemed to made under the Raintree Receivables Note, as
to twenty-five  percent (25%) of such Advance,  and, under the Teton Receivables
Note, as to  seventy-five  percent (75%) of such  Advance.  In addition,  to the
extent any payment under the Receivables Loan is subsequently  invalidated,  set
aside or required to be repaid to any other  person,  then to such  extent,  the
Obligation  in  connection  with the  Receivables  Loan intended to be satisfied
shall be revived  and  continued  under the  Raintree  Receivables  Note,  as to
twenty-five  percent (25%) of such Obligation,  and under the Teton  Receivables
Note, as to  seventy-five  percent (75%) of such  Obligation.  Furthermore,  all
payments made in satisfaction of the principal  balance of the Receivables  Loan
shall be applied  twenty-five  percent (25%) against the  outstanding  principal
balance due under the Raintree  Receivables Note and seventy-five  percent (75%)
against the outstanding principal balance under the Teton Receivables Note.

(b) The Working Capital Loan Note is comprised of two (2) notes, one in the
amount of One Million Eight  Hundred  Seventy-Five  Thousand and No/100  Dollars
($1,875,000)  made jointly and  severally  by Raintree and Teton (the  "Raintree
Working  Capital  Note")  and one in the  amount  of Five  Million  Six  Hundred
Twenty-Five  Thousand and No/100 Dollars  ($5,625,000) made solely by Teton (the
"Teton Working  Capital  Note").  The parties agree that Advances of the Working
Capital Loan shall be deemed to made under the Raintree Working Capital Note, as
to  twenty-five  percent  (25%) of such  Advance,  and,  under the Teton Working
Capital Note, as a seventy-five  percent (75%) of such Advance. In addition,  to
the  extent  any  payment  under  the  Working   Capital  Loan  is  subsequently
invalidated,  set aside or  required to be repaid to any other  person,  then to
such extent, the Obligation in connection with the Working Capital Loan intended
to be  satisfied  shall be revived  and  continued  under the  Raintree  Working
Capital Note, as to twenty-five percent (25%) of such Obligation,  and under the
Teton Working Capital Note, as to seventy-five percent (75%) of such Obligation.
Furthermore,  all payments made in satisfaction of the principal  balance of the
Working  Capital Loan shall be applied  twenty-five  percent  (25%)  against the
outstanding  principal  balance due under the Raintree  Working Capital Note and
seventy-five  percent (75%) against the outstanding  principal balance under the
Teton Working Capital Note.

(c) The  Construction  Loan Note is comprised of two (2) notes,  one in the
amount of Eight Million One Hundred Thirty-Two  Thousand Five Hundred and No/100
Dollars  ($8,132,500)  made  jointly and  severally  by Raintree  and Teton (the
"Raintree  Construction Note") and one in the amount of Twenty-Four Million Nine
Hundred Thirty-Seven Thousand Five Hundred and No/100 Dollars ($24,937,500) made
solely by Teton (the "Teton Construction Note"). The parties agree that Advances
of the Construction Loan shall be deemed to made under the Raintree Construction
Note, as to  twenty-five  percent (25%) of such  Advance,  and,  under the Teton
Construction Note, as a seventy-five percent (75%) of such Advance. In addition,
to  the  extent  any  payment  under  the  Construction   Loan  is  subsequently
invalidated,  set aside or  required to be repaid to any other  person,  then to
such extent, the Obligation in connection with the Construction Loan intended to
be satisfied  shall be revived and  continued  under the  Raintree  Construction
Note, as to twenty-five  percent (25%) of such  Obligation,  and under the Teton
Construction  Note,  as  to  seventy-five  percent  (75%)  of  such  Obligation.
Furthermore,  all payments made in satisfaction of the principal  balance of the
Construction  Loan  shall be  applied  twenty-five  percent  (25%)  against  the
outstanding  principal  balance  due under the  Raintree  Construction  Note and
seventy-five  percent (75%) against the outstanding  principal balance under the
Teton Construction Note.

S.10 At the election of Lender, to be given by written notice to Borrower at any
time  prior to the date  (the  "Adjustment  Date")  which is sixty  (60)  months
following the expiration of the Receivables  Loan Borrowing  Term,  Lender shall
have the right but not the  obligation  to adjust the interest  rate under which
the  Receivables  Loan accrues to an amount  equal to four  hundred  (400) basis
points in excess of the rate offered on a five-year U.S. Treasury Note in effect
five (5)  Business  Days prior to the  Adjustment  Date.  The rate  offered on a
five-year U.S. Treasury Note shall be defined as the rate shown under the column
heading "Ask Yld." for "Govt.  Bonds & Notes" in the  "Treasury  Bonds,  Notes &
Bills"  Section of The Wall Street  Journal - Western  Edition  published on the
fifth Business Day prior to the Adjustment  Date for the government bond or note
with a maturity date in the same month and year as the Receivables Loan Maturity
Date,  or,  if there  are more  than one (1)  government  bonds or notes  with a
maturity  date in the same month and year as the  Receivables  Loan


13
<PAGE>

Maturity  Date,  the highest of the rates shown in the "Ask Yld." column for any
such bond or note,  or, if there is no  government  bond or note with a maturity
date in the same  month and year as the  Receivables  Loan  Maturity  Date,  the
average (rounded to the next highest basis point) of the rates shown in the "Ask
Yld." column for the bonds or notes in the months  preceding  and  following the
month in which the Receivables Loan Maturity Date falls.



























14


<PAGE>



EXHIBIT A-1

CONDITIONS OF ELIGIBLE INSTRUMENT


(a) Lender has a valid, direct and perfected first  lien/security  interest
in the  Instrument  and security  therefor and has a valid and  perfected  first
priority right to payments.

(b) The Instrument does not represent a sale directly or indirectly, to any
of Borrower's members, managers, shareholders, directors, officers, partners, as
the  case may be,  its  agents,  employees  or  creditors,  or any  relative  or
Affiliate of Borrower, or of the foregoing.

(c) Teton has  received  from the  Purchaser a minimum cash down payment of
ten percent  (10%) of the total sales price (no part which has been  advanced or
loaned to the  Purchaser by  Borrower,  directly or  indirectly)  with such down
payment being represented by a cash or credit card payment.

(d) The Instrument must provide for level consecutive monthly  installments
of principal and interest in U. S. funds over a term (from its  effective  date)
not exceeding two hundred forty (240) months from the date of its execution.

(e) At the  time of  funding  of an  Advance  against  the  Instrument,  no
scheduled  installment  payment on the Instrument is more than  twenty-nine (29)
days past due or has been deferred more than twenty-nine (29) days.

(f) The  Purchaser in all  respects,  including,  without  limitation,  its
creditworthiness,  is acceptable to Lender.  Without  limiting the generality of
the  foregoing,  if the  Purchaser is a resident of the United States or Canada,
such Purchaser has a Fair Isaac Credit Bureau Score of not less than 650, and if
a  resident  of a county  other than the  United  States or  Canada,  Lender may
determine the  creditworthiness of such Purchaser based on any equivalent credit
scoring system in effect in such Purchaser's  county of residence.  In addition,
such  Purchaser  has  obtained  from Teton  marketable  rights to the  purchased
Time-Share  Interest  and  has  not  purchased  more  than  two  (2)  Time-Share
Interests,  provided, however, that Lender may consider on a case-by-case basis,
funding an Advance against an Instrument from a Purchaser who has purchased more
than two (2) Time-Share Interests.

(g) The Instrument and any security for the payment of the amount due under
the Instrument are bona fide, are in form and substance  satisfactory  to Lender
and are valid and enforceable in accordance with their terms; upon the obligor's
default  under the  Instrument,  subject only to notice and a  reasonable  grace
period,  payment of the balance of the  indebtedness  owing under the Instrument
may be immediately accelerated and the lien of any security may be foreclosed or
realized  upon;  and  rights  of  the  Purchaser  to  the  purchased  Time-Share
Interest(s) is subject only to the Permitted Encumbrances and the payment of any
and all assessments levied by the Time-Share Association.

(h) The  Unit(s)  in which  the  Time-Share  Interest(s)  are owned and the
amenities that have been promised to the Purchasers have been  completed,  fully
furnished  and approved and ready for  occupancy  and the  furnishings  in those
Units are free of any lien  except for the  Permitted  Encumbrances;  no Unit or
other  part  of the  common  areas  of the  Time-Share  Project  is  subject  to
partition;  and the  time-share  use of the Units and amenities  conforms to all
applicable restrictions and laws, necessary approvals having been obtained.

(i) The Instrument, the Purchaser Mortgage and the related sale transaction
comply with all applicable  laws; Teton has Performed all its obligations due to
the  Purchaser  and there are no executory  obligations  to the  Purchaser to be
Performed by Teton;  and the  Purchaser  does not have any right of  rescission,
set-off, abatement, counterclaim or the like.


1
<PAGE>

(j) The  Purchaser  is a  United  States  or  Canadian  resident  provided,
however,  that Lender may consider,  on a case-by-case basis, funding an Advance
against an  Instrument  from a Purchaser  who is not a United States or Canadian
resident.

(k) The Instrument is secured by a Purchaser Mortgage
























2
<PAGE>


EXHIBIT A-2

CONDITIONS OF WORKING CAPITAL LOAN ELIGIBLE INSTRUMENTS


(a) Lender has a valid, direct and perfected first  lien/security  interest
in the  Reservation  Agreement and if and when the same comes into existence the
Purchase  Contract  pertaining  to the same,  together  with the  Escrow and the
Agreement creating and governing the Escrow.

(b) The Reservation  Agreement does not represent a sale by Teton, directly
or  indirectly,  to any  of  its  members,  managers,  shareholders,  directors,
officers,  partners, as the case may be, its agents,  employees or creditors, or
any relative or Affiliate of Teton or of the foregoing.

(c) Teton has received  from the Purchaser a signed  Reservation  Agreement
accompanied  by a refundable  deposit equal to five percent (5%) of the purchase
price of the Time-Share  Interest which is the subject matter of the Reservation
Agreement and the original signed Reservation Agreement and such deposit is held
in Escrow by the Escrow Agent.

(d) The  Reservation  Agreement  is bona  fide,  is in form  and  substance
satisfactory  to Lender and is valid and  enforceable  in accordance  with their
terms.



















3

<PAGE>


EXHIBIT B

PERMITTED ENCUMBRANCES


1.  Unpatented  mining claims;  reservations or exceptions in patents or in
acts authorizing the issuance thereof;  surface water rights, claims or title to
surface water.

2. Ownership or title to any mineral interest and the effect on the surface
of the exercise of the mineral right.

3. Taxes for the year 1999 and subsequent years.

4. Covenants, conditions, restrictions, reservations, easements (including,
but not limited to the access,  utility,  tramway, skier and snowmaking easement
as shown on Plat  945),  ditches,  roadways,  rights-of-way,  common  areas  and
building set back  requirements  as  delineated on the recorded Plat Number 945,
records of Teton County, Wyoming.

5. Right of Way Easement from K.L.  Clatterbaugh  to Lower Valley Power and
Light, Inc.  appearing of record in Book 10 of Mixed Records,  Page 101, records
of Teton County, Wyoming.

6.  Non-Exclusive  Easement from The Jackson Hole Ski  Corporation to Lower
Valley Power and Light,  Inc.  appearing of record in Book 12 of Mixed  Records,
Page 243, records of Teton County, Wyoming.

7. Easement and  right-of-way  from Jackson Hole Ski  Corporation  to Lower
Valley Power and Light, Inc.  appearing of record in Book 81 of Photo, Page 221,
records of Teton County, Wyoming.

8.  Compilation of Declaration of Restrictive  Covenants,  Jackson Hole Ski
Corporation  Addition  appearing of record on Book 330 of Photo,  Pages 418-443,
and any amendments thereto, records of Teton County, Wyoming.

9. Affidavit Affecting Title Re: Teton Village Planned Unit Development for
Planned Resort appearing of record in Book 351 of Photo, Pages 409-573,  records
of Teton County, Wyoming.

10.  Easement and the terms and  conditions of that  beneficial  Access and
Utility  Easement  appearing  of  record in Book 356 of  Photo,  Pages  470-472,
records of Teton County, Wyoming.

11. Access and Utility  Easement  appearing of record in Book 371 of Photo,
Pages 656-658, records of Teton County, Wyoming.

12. Teton Village Master Plan (PUD 97-0001) Development Exactions Agreement
of Requirements,  Commitments and Outstanding Obligations appearing of record in
Book 374 of Photo, Pages 580-583, records of Teton County, Wyoming.


4
<PAGE>


EXHIBIT C

BORROWER'S CERTIFICATE


The Teton Club,  LLC., a Delaware  limited  liability  company and Raintree
Resorts  International,  Inc., a Nevada corporation  (collectively,  "Borrower")
hereby  certify  to FINOVA  CAPITAL  CORPORATION  ("Lender")  that (i) the total
unpaid  payments  due under the  Instruments  described  in  Schedule A attached
hereto  and by this  reference  incorporated  herein  and the  unpaid  principal
balance  for each such  Instrument  is as set forth in Schedule A; and (ii) such
Instruments are,  individually and collectively,  Eligible  Instruments (if this
Certificate  is being  submitted in  connection  with an Advance of  Receivables
Loan) or Working Capital Loan Eligible Instruments (if this Certificate is being
delivered in connection with an Advance of the Working Capital Loan).

Except as otherwise defined herein or the context otherwise  requires,  all
capitalized  terms used herein  have the  meaning  given to them in the Loan and
Security  Agreement  between  Borrower  and Lender  dated as of  ______________,
199____, as it may be from time to time renewed, amended, replaced or restated.

DATED: ____________, ______.

"BORROWER"             THE TETON CLUB, LLC, a Delaware limited liability company

By:
Type/Print Name:
Title:


RAINTREE RESORTS INTERNATIONAL INC., a Nevada corporation

By:
Type/Print Name:
Title:








5
<PAGE>


EXHIBIT C-1
RE-ASSIGNMENT OF INSTRUMENTS

KNOW ALL MEN BY THESE PRESENTS:

That FINOVA Capital Corporation,  a Delaware  corporation  ("Assignor") for
Ten Dollars ($10) and other  valuable  consideration  to it in hand, the receipt
whereof is hereby  acknowledged,  does by these presents grant,  bargain,  sell,
assign,  transfer  and set over unto The Teton  Club,  LLC, a  Delaware  limited
liability  company  ("Assignee")  all of Assignor's  interest in the Instruments
("Instruments")  described in Schedule A attached  hereto and by this  reference
incorporated herein.

TOGETHER  WITH all the  promissory  note(s)  and other  obligations  of the
mortgagor(s)  described  in such  Instruments,  all  moneys  due  and to  become
obligations  therein secured,  all moneys due and to become due thereunder,  and
all interest thereon, and all rights arising therefrom.

This  re-assignment is made without recourse and without  representation or
warranty of any kind,  express and implied (except that Assignor has not sold or
assigned any interest in or otherwise encumbered the Instruments or other rights
being reassigned hereunder).

IN WITNESS  WHEREOF,  the Assignor has caused these presents to be executed
the ____ day of _________________, 199__.


WITNESS:            "Assignor"

FINOVA CAPITAL CORPORATION, a Delaware corporation


By:
Type/Print Name:
Title:


STATE OF ___________________  )
)
County of ____________________)


I, _______________________, a notary public in and for the State and County
aforesaid, do certify that  ____________________________________  whose name, as
________________________  of  _____________________,  is signed  to the  writing
above,  bearing  date  on the  ______  day  of  _________________,  199___,  has
acknowledged the same before me in my County aforesaid.

Given under my hand and official seal this ___ day of __________________.

My term of office expires on the ____ day of ___________________.


Notary Public





6
<PAGE>



SCHEDULE A
To re-assignment of instruments



Purchaser

Date

Original Principal

Amount Secured



















7


<PAGE>


EXHIBIT C-2
RE-ASSIGNMENT OF MORTGAGE(S)

FINOVA CAPITAL CORPORATION, a Delaware corporation ("Assignor"),  as holder
of the mortgage(s) described on Schedule A attached hereto and by this reference
incorporated  herein,  for  good  and  valuable  consideration  given  to  it by
(Borrower Name), (Type of Borrower Entity) ("Assignee"),  the receipt whereof is
hereby acknowledged,  hereby re-assigns and transfers unto Assignee its interest
in and to such mortgage(s);

TOGETHER  WITH  the  promissory   note(s)  and  other  obligations  of  the
mortgagor(s)  described  in such  mortgage(s),  all moneys due and to become due
under such mortgage(s),  promissory note(s) and other obligations,  all interest
thereon, and all rights arising therefrom.

This  re-assignment is made without recourse and without  representation or
warranty of any kind, express and implied.

IN WITNESS  WHEREOF,  Assignor has caused these presents to be executed the
___ day of __________, ____.


WITNESS TO ASSIGNOR:     FINOVA CAPITAL CORPORATION, a Delaware corporation

ASSIGNOR:
By:
Type/Print Name:
By:                           Title:
Type/Print Name:


By:
Type/Print Name:



STATE OF __________________   )
)
County of ____________________)


I, _______________________, a notary public in and for the State and County
aforesaid, do certify that  ____________________________________  whose name, as
________________________  of  _____________________,  is signed  to the  writing
above,  bearing  date on the ___ day of  ________________________,  199___,  has
acknowledged the same before me in my County aforesaid.

Given under my hand and official seal this ___ day of ___________________.

My term of office expires on the ____ day of _______________________.


Notary Public






8
<PAGE>


SCHEDULE A TO RE-ASSIGNMENT OF MORTGAGE(S)

Mortgagor      Real        Date of        Mortgage         Original Principal
Property1     Mortgage      Recording            Amt. Secured
Information2

































1 All of said time share interests being in (Real property  description)

2 (Date of Recording and either Instrument Number or Adequate Recording Book and
Page References)


9
<PAGE>


EXHIBIT D

ADDITIONAL CONDITIONS
TO WORKING CAPITAL LOAN ADVANCES

(a) a completed and executed  "Request for Working Capital Loan Advance
and Certification," in form and substance identical to Exhibit D-1.

(b) (i) signed Reservation Agreement and if and when available,  the signed
Purchase Contract,  which qualify as a Working Capital Loan Eligible Instrument,
which  have  been duly and  unconditionally  assigned  to Lender by Teton,  (ii)
copies   of   signed   receipts   for   public   offering    statements/property
reports/prospectuses  to the  extent  the same are given or are  required  to be
given to Purchasers in connection with the sales of Time-Share  Interests giving
rise to such Instruments,  and (iii) copies of credit disclosure  statements and
other  items  requested  by  Lender  which  were  signed by such  Purchasers  in
connection with such sales.

(c)  Assignment in form and substance  identical to Exhibit D-2 to the Loan
and Security Agreement,  properly completed, executed and acknowledged assigning
the Instruments covered by item (b) above.

(d) if requested by Lender,  evidence  reasonably  satisfactory  to it that
there are no conflicting  charges or security  interests  claimed in the Working
Capital Loan Collateral, other than the Permitted Encumbrances.

(e) Certification from the Escrow Agent in the form of Exhibit D-3.

(f) if requested by Lender, such other items which are reasonably necessary
to  evaluate  the  request  for  the  Working   Capital  Loan  Advance  and  the
satisfaction of the conditions precedent thereto.







10


<PAGE>


EXHIBIT D-1

REQUEST FOR WORKING CAPITAL LOAN ADVANCE
AND CERTIFICATION


The undersigned ("Borrower") requests FINOVA CAPITAL CORPORATION ("Lender")
to    make   a    Working    Capital    Loan    Advance    in    the    sum   of
_____________________________   ______________   UNITED  STATES   DOLLARS  (U.S.
$_____________) upon receipt hereof, pursuant to the Loan and Security Agreement
between such parties dated as of  _______________,  19____ (with any amendments,
"Agreement").

Borrower  hereby  certifies  to Lender that (i) the total  deposit made and
unpaid  payments due under the  Reservation  Agreement  for which the  requested
disbursement of the Working Capital Loan is sought is as set forth on Schedule A
attached hereto and by this reference  incorporated herein; (ii) the Reservation
Agreement and, if in existence, the Purchase Contract pertaining thereto against
which the  requested  disbursement  of the Working  Capital  Loan is sought are,
individually and collectively, a Working Capital Loan Eligible Instrument; (iii)
no material  adverse  change has occurred in the  financial  condition or in the
business and operations of Borrower since  _______________,  _____,  the date of
the last financial  statements delivered to Lender; (iv) all representations and
warranties  contained  in the  Agreement  are  true and  correct  as of the date
hereof;  (v) neither an Event of Default nor an Incipient  Default  exists;  and
(vi)  Borrower has Performed  and complied  with all  agreements,  covenants and
conditions  required by the Agreement to be Performed and complied with prior to
or at the  date of the  requested  disbursement  of an  Advance  of the  Working
Capital Loan.

Except as otherwise defined herein or the context otherwise  requires,  all
capitalized terms used herein have the meaning given to them in the Agreement.

DATED:  ________________, ______.

"BORROWER"          THE TETON CLUB, LLC, a Delaware limited liability company


By:
Type/Print Name:
Title:

RAINTREE RESORTS INTERNATIONAL, INC., a Nevada corporation

By:
Type/Print Name:
Title:






11
<PAGE>


EXHIBIT D-2
ASSIGNMENT


ASSIGNMENT

(Borrower  Name),  (Type of  Borrower  Entity)  ("Assignor"),  as owner and
holder of the Reservation  Agreement(s)  described in Schedule A attached hereto
and by this reference  incorporated herein, for good and valuable  consideration
given to it by FINOVA CAPITAL CORPORATION,  a Delaware corporation ("Assignee"),
the receipt  whereof is hereby  acknowledged,  hereby grants,  bargains,  sells,
assigns,  transfers and sets over unto Assignee all of Assignor's rights,  title
and  interest  in and to  such  Reservation  Agreement(s)  and  if and  when  in
existence, the Purchase Contract(s) pertaining thereto, but excepting Assignors'
obligations to the Purchasers under such  Reservation  Agreement(s) and Purchase
Contract(s);

TOGETHER  WITH  the  obligations  of  the  Purchasers   described  in  such
Reservation Agreement(s) and Purchase Contract(s),  all moneys due and to become
due under such  Reservation  Agreement(s)  and Purchase  Contract(s),  and other
obligations, all interest thereon, and all rights arising therefrom.

